Started by upstream project "OpenBMC/automated-test/HW" build number 1815
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1502
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 985
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5920
[EnvInject] - Loading node environment variables.
  5550K .......... .......... .......... .......... .......... 17% 1.14M 38s
  5600K .......... .......... .......... .......... .......... 17%  935K 38s
  5650K .......... .......... .......... .......... .......... 17% 2.62M 37s
  5700K .......... .......... .......... .......... .......... 17% 1.21M 37s
  5750K .......... .......... .......... .......... .......... 17% 1016K 37s
  5800K .......... .......... .......... .......... .......... 17%  773K 37s
  5850K .......... .......... .......... .......... .......... 17% 9.84M 37s
  5900K .......... .......... .......... .......... .......... 18% 1.15M 36s
  5950K .......... .......... .......... .......... .......... 18% 1.10M 36s
  6000K .......... .......... .......... .......... .......... 18%  755K 36s
  6050K .......... .......... .......... .......... .......... 18% 1.23M 36s
  6100K .......... .......... .......... .......... .......... 18% 5.91M 36s
  6150K .......... .......... .......... .......... .......... 18% 1.07M 36s
  6200K .......... .......... .......... .......... .......... 19%  836K 35s
  6250K .......... .......... .......... .......... .......... 19% 1.21M 35s
  6300K .......... .......... .......... .......... .......... 19% 3.65M 35s
  6350K .......... .......... .......... .......... .......... 19% 1.09M 35s
  6400K .......... .......... .......... .......... .......... 19%  783K 35s
  6450K .......... .......... .......... .......... .......... 19% 1.21M 35s
  6500K .......... .......... .......... .......... .......... 19% 1006K 34s
  6550K .......... .......... .......... .......... .......... 20% 11.5M 34s
  6600K .......... .......... .......... .......... .......... 20%  763K 34s
  6650K .......... .......... .......... .......... .......... 20% 1.10M 34s
  6700K .......... .......... .......... .......... .......... 20% 1012K 34s
  6750K .......... .......... .......... .......... .......... 20%  909K 34s
  6800K .......... .......... .......... .......... .......... 20% 3.30M 33s
  6850K .......... .......... .......... .......... .......... 21% 1.13M 33s
  6900K .......... .......... .......... .......... .......... 21% 1000K 33s
  6950K .......... .......... .......... .......... .......... 21%  891K 33s
  7000K .......... .......... .......... .......... .......... 21% 1.17M 33s
  7050K .......... .......... .......... .......... .......... 21% 3.46M 33s
  7100K .......... .......... .......... .......... .......... 21% 1.39M 33s
  7150K .......... .......... .......... .......... .......... 21%  985K 32s
  7200K .......... .......... .......... .......... .......... 22% 1.36M 32s
  7250K .......... .......... .......... .......... .......... 22% 2.26M 32s
  7300K .......... .......... .......... .......... .......... 22% 1.14M 32s
  7350K .......... .......... .......... .......... .......... 22% 1.18M 32s
  7400K .......... .......... .......... .......... .......... 22% 1.60M 32s
  7450K .......... .......... .......... .......... .......... 22% 3.03M 31s
  7500K .......... .......... .......... .......... .......... 23% 1.16M 31s
  7550K .......... .......... .......... .......... .......... 23% 1.22M 31s
  7600K .......... .......... .......... .......... .......... 23% 1.19M 31s
  7650K .......... .......... .......... .......... .......... 23% 1.94M 31s
  7700K .......... .......... .......... .......... .......... 23% 2.00M 31s
  7750K .......... .......... .......... .......... .......... 23% 1.23M 31s
  7800K .......... .......... .......... .......... .......... 23% 1.17M 30s
  7850K .......... .......... .......... .......... .......... 24% 1.68M 30s
  7900K .......... .......... .......... .......... .......... 24% 2.32M 30s
  7950K .......... .......... .......... .......... .......... 24% 1.26M 30s
  8000K .......... .......... .......... .......... .......... 24% 1.18M 30s
  8050K .......... .......... .......... .......... .......... 24% 1.12M 30s
  8100K .......... .......... .......... .......... .......... 24% 1.81M 30s
  8150K .......... .......... .......... .......... .......... 25% 1.56M 29s
  8200K .......... .......... .......... .......... .......... 25% 1.17M 29s
  8250K .......... .......... .......... .......... .......... 25% 1.11M 29s
  8300K .......... .......... .......... .......... .......... 25% 1.70M 29s
  8350K .......... .......... .......... .......... .......... 25% 1.49M 29s
  8400K .......... .......... .......... .......... .......... 25% 1.65M 29s
  8450K .......... .......... .......... .......... .......... 25%  892K 29s
  8500K .......... .......... .......... .......... .......... 26% 1.46M 29s
  8550K .......... .......... .......... .......... .......... 26% 1.39M 28s
  8600K .......... .......... .......... .......... .......... 26% 1.40M 28s
  8650K .......... .......... .......... .......... .......... 26% 1.24M 28s
  8700K .......... .......... .......... .......... .......... 26% 1.58M 28s
  8750K .......... .......... .......... .......... .......... 26% 1.74M 28s
  8800K .......... .......... .......... .......... .......... 26% 1.25M 28s
  8850K .......... .......... .......... .......... .......... 27% 1.15M 28s
  8900K .......... .......... .......... .......... .......... 27% 2.30M 28s
  8950K .......... .......... .......... .......... .......... 27% 1.03M 27s
  9000K .......... .......... .......... .......... .......... 27% 1.12M 27s
  9050K .......... .......... .......... .......... .......... 27% 1.43M 27s
  9100K .......... .......... .......... .......... .......... 27% 1.98M 27s
  9150K .......... .......... .......... .......... .......... 28% 1.31M 27s
  9200K .......... .......... .......... .......... .......... 28%  944K 27s
  9250K .......... .......... .......... .......... .......... 28% 1.28M 27s
  9300K .......... .......... .......... .......... .......... 28% 1.19M 27s
  9350K .......... .......... .......... .......... .......... 28% 1.22M 27s
  9400K .......... .......... .......... .......... .......... 28%  885K 27s
  9450K .......... .......... .......... .......... .......... 28%  987K 26s
  9500K .......... .......... .......... .......... .......... 29% 1.16M 26s
  9550K .......... .......... .......... .......... .......... 29% 3.60M 26s
  9600K .......... .......... .......... .......... .......... 29%  646K 26s
  9650K .......... .......... .......... .......... .......... 29% 1.15M 26s
  9700K .......... .......... .......... .......... .......... 29%  949K 26s
  9750K .......... .......... .......... .......... .......... 29% 1.17M 26s
  9800K .......... .......... .......... .......... .......... 30% 5.86M 26s
  9850K .......... .......... .......... .......... .......... 30% 1.17M 26s
  9900K .......... .......... .......... .......... .......... 30% 1.23M 26s
  9950K .......... .......... .......... .......... .......... 30%  786K 26s
 10000K .......... .......... .......... .......... .......... 30%  698K 26s
 10050K .......... .......... .......... .......... .......... 30% 2.53M 25s
 10100K .......... .......... .......... .......... .......... 30% 1.46M 25s
 10150K .......... .......... .......... .......... .......... 31%  973K 25s
 10200K .......... .......... .......... .......... .......... 31% 1.04M 25s
 10250K .......... .......... .......... .......... .......... 31% 7.59M 25s
 10300K .......... .......... .......... .......... .......... 31% 1.09M 25s
 10350K .......... .......... .......... .......... .......... 31% 1.16M 25s
 10400K .......... .......... .......... .......... .......... 31% 1.14M 25s
 10450K .......... .......... .......... .......... .......... 32% 1.22M 25s
 10500K .......... .......... .......... .......... .......... 32% 5.31M 25s
 10550K .......... .......... .......... .......... .......... 32% 1.07M 24s
 10600K .......... .......... .......... .......... .......... 32% 1.43M 24s
 10650K .......... .......... .......... .......... .......... 32%  902K 24s
 10700K .......... .......... .......... .......... .......... 32% 1.78M 24s
 10750K .......... .......... .......... .......... .......... 32%  922K 24s
 10800K .......... .......... .......... .......... .......... 33%  895K 24s
 10850K .......... .......... .......... .......... .......... 33% 2.66M 24s
 10900K .......... .......... .......... .......... .......... 33%  921K 24s
 10950K .......... .......... .......... .......... .......... 33% 1.66M 24s
 11000K .......... .......... .......... .......... .......... 33%  756K 24s
 11050K .......... .......... .......... .......... .......... 33% 1.19M 24s
 11100K .......... .......... .......... .......... .......... 34% 2.75M 24s
 11150K .......... .......... .......... .......... .......... 34% 1.52M 23s
 11200K .......... .......... .......... .......... .......... 34%  875K 23s
 11250K .......... .......... .......... .......... .......... 34% 1.20M 23s
 11300K .......... .......... .......... .......... .......... 34% 2.05M 23s
 11350K .......... .......... .......... .......... .......... 34% 1.30M 23s
 11400K .......... .......... .......... .......... .......... 34%  779K 23s
 11450K .......... .......... .......... .......... .......... 35% 1.18M 23s
 11500K .......... .......... .......... .......... .......... 35% 1.01M 23s
 11550K .......... .......... .......... .......... .......... 35% 10.7M 23s
 11600K .......... .......... .......... .......... .......... 35%  778K 23s
 11650K .......... .......... .......... .......... .......... 35% 1.13M 23s
 11700K .......... .......... .......... .......... .......... 35% 1.02M 23s
 11750K .......... .......... .......... .......... .......... 35% 11.6M 22s
 11800K .......... .......... .......... .......... .......... 36%  843K 22s
 11850K .......... .......... .......... .......... .......... 36% 1.25M 22s
 11900K .......... .......... .......... .......... .......... 36%  829K 22s
 11950K .......... .......... .......... .......... .......... 36%  893K 22s
 12000K .......... .......... .......... .......... .......... 36% 4.04M 22s
 12050K .......... .......... .......... .......... .......... 36% 1.15M 22s
 12100K .......... .......... .......... .......... .......... 37% 1.04M 22s
 12150K .......... .......... .......... .......... .......... 37%  890K 22s
 12200K .......... .......... .......... .......... .......... 37% 3.27M 22s
 12250K .......... .......... .......... .......... .......... 37% 1.17M 22s
 12300K .......... .......... .......... .......... .......... 37% 1.03M 22s
 12350K .......... .......... .......... .......... .......... 37%  786K 22s
 12400K .......... .......... .......... .......... .......... 37% 1.19M 22s
 12450K .......... .......... .......... .......... .......... 38% 6.84M 21s
 12500K .......... .......... .......... .......... .......... 38% 1.03M 21s
 12550K .......... .......... .......... .......... .......... 38%  865K 21s
 12600K .......... .......... .......... .......... .......... 38% 1.18M 21s
 12650K .......... .......... .......... .......... .......... 38%  843K 21s
 12700K .......... .......... .......... .......... .......... 38% 11.5M 21s
 12750K .......... .......... .......... .......... .......... 39%  788K 21s
 12800K .......... .......... .......... .......... .......... 39% 1.24M 21s
 12850K .......... .......... .......... .......... .......... 39% 1.26M 21s
 12900K .......... .......... .......... .......... .......... 39% 4.03M 21s
 12950K .......... .......... .......... .......... .......... 39%  958K 21s
 13000K .......... .......... .......... .......... .......... 39% 1.17M 21s
 13050K .......... .......... .......... .......... .......... 39% 1.17M 21s
 13100K .......... .......... .......... .......... .......... 40% 1.51M 21s
 13150K .......... .......... .......... .......... .......... 40% 3.47M 20s
 13200K .......... .......... .......... .......... .......... 40% 1.11M 20s
 13250K .......... .......... .......... .......... .......... 40% 1.26M 20s
 13300K .......... .......... .......... .......... .......... 40% 1.18M 20s
 13350K .......... .......... .......... .......... .......... 40% 3.79M 20s
 13400K .......... .......... .......... .......... .......... 41% 1.16M 20s
 13450K .......... .......... .......... .......... .......... 41% 1.19M 20s
 13500K .......... .......... .......... .......... .......... 41% 1.50M 20s
 13550K .......... .......... .......... .......... .......... 41% 1.25M 20s
 13600K .......... .......... .......... .......... .......... 41% 2.68M 20s
 13650K .......... .......... .......... .......... .......... 41% 1.16M 20s
 13700K .......... .......... .......... .......... .......... 41% 1.54M 20s
 13750K .......... .......... .......... .......... .......... 42% 1.26M 20s
 13800K .......... .......... .......... .......... .......... 42%  999K 19s
 13850K .......... .......... .......... .......... .......... 42% 4.58M 19s
 13900K .......... .......... .......... .......... .......... 42%  903K 19s
 13950K .......... .......... .......... .......... .......... 42% 1.35M 19s
 14000K .......... .......... .......... .......... .......... 42% 1.22M 19s
 14050K .......... .......... .......... .......... .......... 43% 2.22M 19s
 14100K .......... .......... .......... .......... .......... 43% 1.53M 19s
 14150K .......... .......... .......... .......... .......... 43% 1.23M 19s
 14200K .......... .......... .......... .......... .......... 43% 1.14M 19s
 14250K .......... .......... .......... .......... .......... 43%  967K 19s
 14300K .......... .......... .......... .......... .......... 43% 1.61M 19s
 14350K .......... .......... .......... .......... .......... 43% 1.60M 19s
 14400K .......... .......... .......... .......... .......... 44% 1.16M 19s
 14450K .......... .......... .......... .......... .......... 44% 1.08M 19s
 14500K .......... .......... .......... .......... .......... 44% 3.93M 18s
 14550K .......... .......... .......... .......... .......... 44%  985K 18s
 14600K .......... .......... .......... .......... .......... 44% 1.15M 18s
 14650K .......... .......... .......... .......... .......... 44% 1.13M 18s
 14700K .......... .......... .......... .......... .......... 44%  911K 18s
 14750K .......... .......... .......... .......... .......... 45% 3.63M 18s
 14800K .......... .......... .......... .......... .......... 45% 1.19M 18s
 14850K .......... .......... .......... .......... .......... 45%  983K 18s
 14900K .......... .......... .......... .......... .......... 45% 1.02M 18s
 14950K .......... .......... .......... .......... .......... 45% 11.8M 18s
 15000K .......... .......... .......... .......... .......... 45%  911K 18s
 15050K .......... .......... .......... .......... .......... 46%  970K 18s
 15100K .......... .......... .......... .......... .......... 46% 1.04M 18s
 15150K .......... .......... .......... .......... .......... 46% 1.31M 18s
 15200K .......... .......... .......... .......... .......... 46% 3.26M 18s
 15250K .......... .......... .......... .......... .......... 46% 1.21M 18s
 15300K .......... .......... .......... .......... .......... 46%  849K 17s
 15350K .......... .......... .......... .......... .......... 46% 1.14M 17s
 15400K .......... .......... .......... .......... .......... 47% 2.38M 17s
 15450K .......... .......... .......... .......... .......... 47%  799K 17s
 15500K .......... .......... .......... .......... .......... 47% 1.65M 17s
 15550K .......... .......... .......... .......... .......... 47%  978K 17s
 15600K .......... .......... .......... .......... .......... 47%  809K 17s
 15650K .......... .......... .......... .......... .......... 47% 1.96M 17s
 15700K .......... .......... .......... .......... .......... 48%  758K 17s
 15750K .......... .......... .......... .......... .......... 48% 1.75M 17s
 15800K .......... .......... .......... .......... .......... 48% 1.17M 17s
 15850K .......... .......... .......... .......... .......... 48%  793K 17s
 15900K .......... .......... .......... .......... .......... 48% 1.68M 17s
 15950K .......... .......... .......... .......... .......... 48% 1.63M 17s
 16000K .......... .......... .......... .......... .......... 48%  663K 17s
 16050K .......... .......... .......... .......... .......... 49% 1.26M 17s
 16100K .......... .......... .......... .......... .......... 49% 1.19M 17s
 16150K .......... .......... .......... .......... .......... 49% 2.17M 17s
 16200K .......... .......... .......... .......... .......... 49% 1.02M 16s
 16250K .......... .......... .......... .......... .......... 49% 1.39M 16s
 16300K .......... .......... .......... .......... .......... 49%  687K 16s
 16350K .......... .......... .......... .......... .......... 50% 1.45M 16s
 16400K .......... .......... .......... .......... .......... 50% 1.96M 16s
 16450K .......... .......... .......... .......... .......... 50%  731K 16s
 16500K .......... .......... .......... .......... .......... 50% 1.38M 16s
 16550K .......... .......... .......... .......... .......... 50% 1.22M 16s
 16600K .......... .......... .......... .......... .......... 50% 2.01M 16s
 16650K .......... .......... .......... .......... .......... 50% 1.23M 16s
 16700K .......... .......... .......... .......... .......... 51%  902K 16s
 16750K .......... .......... .......... .......... .......... 51% 1.62M 16s
 16800K .......... .......... .......... .......... .......... 51% 1.14M 16s
 16850K .......... .......... .......... .......... .......... 51%  871K 16s
 16900K .......... .......... .......... .......... .......... 51% 1.45M 16s
 16950K .......... .......... .......... .......... .......... 51% 2.01M 16s
 17000K .......... .......... .......... .......... .......... 52% 1.09M 16s
 17050K .......... .......... .......... .......... .......... 52% 1011K 15s
 17100K .......... .......... .......... .......... .......... 52%  995K 15s
 17150K .......... .......... .......... .......... .......... 52% 1.10M 15s
 17200K .......... .......... .......... .......... .......... 52% 8.31M 15s
 17250K .......... .......... .......... .......... .......... 52%  970K 15s
 17300K .......... .......... .......... .......... .......... 52%  980K 15s
 17350K .......... .......... .......... .......... .......... 53% 1.33M 15s
 17400K .......... .......... .......... .......... .......... 53% 1.32M 15s
 17450K .......... .......... .......... .......... .......... 53% 1.99M 15s
 17500K .......... .......... .......... .......... .......... 53%  814K 15s
 17550K .......... .......... .......... .......... .......... 53% 1.05M 15s
 17600K .......... .......... .......... .......... .......... 53% 3.54M 15s
 17650K .......... .......... .......... .......... .......... 53% 1.22M 15s
 17700K .......... .......... .......... .......... .......... 54%  815K 15s
 17750K .......... .......... .......... .......... .......... 54%  937K 15s
 17800K .......... .......... .......... .......... .......... 54% 3.75M 15s
 17850K .......... .......... .......... .......... .......... 54% 1.18M 15s
 17900K .......... .......... .......... .......... .......... 54%  888K 15s
 17950K .......... .......... .......... .......... .......... 54%  871K 14s
 18000K .......... .......... .......... .......... .......... 55% 1.32M 14s
 18050K .......... .......... .......... .......... .......... 55% 3.89M 14s
 18100K .......... .......... .......... .......... .......... 55%  858K 14s
 18150K .......... .......... .......... .......... .......... 55%  803K 14s
 18200K .......... .......... .......... .......... .......... 55% 1.15M 14s
 18250K .......... .......... .......... .......... .......... 55% 10.8M 14s
 18300K .......... .......... .......... .......... .......... 55%  728K 14s
 18350K .......... .......... .......... .......... .......... 56% 1.18M 14s
 18400K .......... .......... .......... .......... .......... 56%  941K 14s
 18450K .......... .......... .......... .......... .......... 56% 1.36M 14s
 18500K .......... .......... .......... .......... .......... 56% 2.43M 14s
 18550K .......... .......... .......... .......... .......... 56% 1.17M 14s
 18600K .......... .......... .......... .......... .......... 56% 1.15M 14s
 18650K .......... .......... .......... .......... .......... 57% 1.03M 14s
 18700K .......... .......... .......... .......... .......... 57% 11.7M 14s
 18750K .......... .......... .......... .......... .......... 57% 1.01M 14s
 18800K .......... .......... .......... .......... .......... 57% 1.15M 14s
 18850K .......... .......... .......... .......... .......... 57% 1.18M 13s
 18900K .......... .......... .......... .......... .......... 57% 1.12M 13s
 18950K .......... .......... .......... .......... .......... 57% 10.7M 13s
 19000K .......... .......... .......... .......... .......... 58% 1.10M 13s
 19050K .......... .......... .......... .......... .......... 58% 1.08M 13s
 19100K .......... .......... .......... .......... .......... 58%  900K 13s
 19150K .......... .......... .......... .......... .......... 58% 4.35M 13s
 19200K .......... .......... .......... .......... .......... 58% 1.21M 13s
 19250K .......... .......... .......... .......... .......... 58% 1.23M 13s
 19300K .......... .......... .......... .......... .......... 59%  919K 13s
 19350K .......... .......... .......... .......... .......... 59% 1.54M 13s
 19400K .......... .......... .......... .......... .......... 59% 2.64M 13s
 19450K .......... .......... .......... .......... .......... 59% 1013K 13s
 19500K .......... .......... .......... .......... .......... 59%  865K 13s
 19550K .......... .......... .......... .......... .......... 59% 1.07M 13s
 19600K .......... .......... .......... .......... .......... 59% 5.72M 13s
 19650K .......... .......... .......... .......... .......... 60% 1.10M 13s
 19700K .......... .......... .......... .......... .......... 60%  778K 13s
 19750K .......... .......... .......... .......... .......... 60% 1.19M 12s
 19800K .......... .......... .......... .......... .......... 60% 1.01M 12s
 19850K .......... .......... .......... .......... .......... 60% 10.2M 12s
 19900K .......... .......... .......... .......... .......... 60%  785K 12s
 19950K .......... .......... .......... .......... .......... 61% 1.14M 12s
 20000K .......... .......... .......... .......... .......... 61% 1013K 12s
 20050K .......... .......... .......... .......... .......... 61%  954K 12s
 20100K .......... .......... .......... .......... .......... 61% 2.81M 12s
 20150K .......... .......... .......... .......... .......... 61% 1.42M 12s
 20200K .......... .......... .......... .......... .......... 61%  861K 12s
 20250K .......... .......... .......... .......... .......... 61%  936K 12s
 20300K .......... .......... .......... .......... .......... 62% 2.98M 12s
 20350K .......... .......... .......... .......... .......... 62% 1.18M 12s
 20400K .......... .......... .......... .......... .......... 62%  971K 12s
 20450K .......... .......... .......... .......... .......... 62%  802K 12s
 20500K .......... .......... .......... .......... .......... 62% 1.44M 12s
 20550K .......... .......... .......... .......... .......... 62% 2.88M 12s
 20600K .......... .......... .......... .......... .......... 62% 1.08M 12s
 20650K .......... .......... .......... .......... .......... 63%  820K 12s
 20700K .......... .......... .......... .......... .......... 63% 1.26M 11s
 20750K .......... .......... .......... .......... .......... 63% 4.07M 11s
 20800K .......... .......... .......... .......... .......... 63% 1019K 11s
 20850K .......... .......... .......... .......... .......... 63%  868K 11s
 20900K .......... .......... .......... .......... .......... 63% 1.20M 11s
 20950K .......... .......... .......... .......... .......... 64%  876K 11s
 21000K .......... .......... .......... .......... .......... 64% 5.38M 11s
 21050K .......... .......... .......... .......... .......... 64%  737K 11s
 21100K .......... .......... .......... .......... .......... 64% 1.26M 11s
 21150K .......... .......... .......... .......... .......... 64% 1.00M 11s
 21200K .......... .......... .......... .......... .......... 64% 1.61M 11s
 21250K .......... .......... .......... .......... .......... 64% 1.29M 11s
 21300K .......... .......... .......... .......... .......... 65% 1.21M 11s
 21350K .......... .......... .......... .......... .......... 65% 1.19M 11s
 21400K .......... .......... .......... .......... .......... 65% 1002K 11s
 21450K .......... .......... .......... .......... .......... 65% 4.14M 11s
 21500K .......... .......... .......... .......... .......... 65% 1.12M 11s
 21550K .......... .......... .......... .......... .......... 65% 1.15M 11s
 21600K .......... .......... .......... .......... .......... 66% 1.36M 11s
 21650K .......... .......... .......... .......... .......... 66% 1.79M 11s
 21700K .......... .......... .......... .......... .......... 66% 1.90M 10s
 21750K .......... .......... .......... .......... .......... 66% 1.16M 10s
 21800K .......... .......... .......... .......... .......... 66% 1.18M 10s
 21850K .......... .......... .......... .......... .......... 66% 1.70M 10s
 21900K .......... .......... .......... .......... .......... 66% 2.44M 10s
 21950K .......... .......... .......... .......... .......... 67% 1.17M 10s
 22000K .......... .......... .......... .......... .......... 67% 1.16M 10s
 22050K .......... .......... .......... .......... .......... 67% 1.32M 10s
 22100K .......... .......... .......... .......... .......... 67% 2.14M 10s
 22150K .......... .......... .......... .......... .......... 67% 1.67M 10s
 22200K .......... .......... .......... .......... .......... 67% 1.21M 10s
 22250K .......... .......... .......... .......... .......... 68% 1.22M 10s
 22300K .......... .......... .......... .......... .......... 68% 1.06M 10s
 22350K .......... .......... .......... .......... .......... 68% 6.52M 10s
 22400K .......... .......... .......... .......... .......... 68%  803K 10s
 22450K .......... .......... .......... .......... .......... 68% 1.12M 10s
 22500K .......... .......... .......... .......... .......... 68% 1.38M 10s
 22550K .......... .......... .......... .......... .......... 68% 1.58M 10s
 22600K .......... .......... .......... .......... .......... 69% 1.28M 10s
 22650K .......... .......... .......... .......... .......... 69% 1.21M 9s
 22700K .......... .......... .......... .......... .......... 69%  954K 9s
 22750K .......... .......... .......... .......... .......... 69% 2.42M 9s
 22800K .......... .......... .......... .......... .......... 69% 1.16M 9s
 22850K .......... .......... .......... .......... .......... 69% 1.58M 9s
 22900K .......... .......... .......... .......... .......... 70%  894K 9s
 22950K .......... .......... .......... .......... .......... 70% 1.05M 9s
 23000K .......... .......... .......... .......... .......... 70% 2.32M 9s
 23050K .......... .......... .......... .......... .......... 70%  948K 9s
 23100K .......... .......... .......... .......... .......... 70% 1.33M 9s
 23150K .......... .......... .......... .......... .......... 70% 1011K 9s
 23200K .......... .......... .......... .......... .......... 70% 9.53M 9s
 23250K .......... .......... .......... .......... .......... 71% 1.14M 9s
 23300K .......... .......... .......... .......... .......... 71%  976K 9s
 23350K .......... .......... .......... .......... .......... 71% 1.04M 9s
 23400K .......... .......... .......... .......... .......... 71% 1.35M 9s
 23450K .......... .......... .......... .......... .......... 71% 1.97M 9s
 23500K .......... .......... .......... .......... .......... 71%  930K 9s
 23550K .......... .......... .......... .......... .......... 71% 1.15M 9s
 23600K .......... .......... .......... .......... .......... 72% 1.62M 9s
 23650K .......... .......... .......... .......... .......... 72% 1.79M 8s
 23700K .......... .......... .......... .......... .......... 72% 1.30M 8s
 23750K .......... .......... .......... .......... .......... 72% 1.04M 8s
 23800K .......... .......... .......... .......... .......... 72%  895K 8s
 23850K .......... .......... .......... .......... .......... 72% 2.97M 8s
 23900K .......... .......... .......... .......... .......... 73% 1.07M 8s
 23950K .......... .......... .......... .......... .......... 73%  980K 8s
 24000K .......... .......... .......... .......... .......... 73%  945K 8s
 24050K .......... .......... .......... .......... .......... 73%  843K 8s
 24100K .......... .......... .......... .......... .......... 73% 2.50M 8s
 24150K .......... .......... .......... .......... .......... 73% 1.09M 8s
 24200K .......... .......... .......... .......... .......... 73%  956K 8s
 24250K .......... .......... .......... .......... .......... 74% 1.19M 8s
 24300K .......... .......... .......... .......... .......... 74%  668K 8s
 24350K .......... .......... .......... .......... .......... 74% 7.13M 8s
 24400K .......... .......... .......... .......... .......... 74% 1.14M 8s
 24450K .......... .......... .......... .......... .......... 74% 1.18M 8s
 24500K .......... .......... .......... .......... .......... 74% 1.24M 8s
 24550K .......... .......... .......... .......... .......... 75% 1.34M 8s
 24600K .......... .......... .......... .......... .......... 75% 1.65M 8s
 24650K .......... .......... .......... .......... .......... 75%  936K 7s
 24700K .......... .......... .......... .......... .......... 75% 1.75M 7s
 24750K .......... .......... .......... .......... .......... 75% 1.25M 7s
 24800K .......... .......... .......... .......... .......... 75% 1.39M 7s
 24850K .......... .......... .......... .......... .......... 75% 1.72M 7s
 24900K .......... .......... .......... .......... .......... 76% 1.22M 7s
 24950K .......... .......... .......... .......... .......... 76% 1.70M 7s
 25000K .......... .......... .......... .......... .......... 76% 1020K 7s
 25050K .......... .......... .......... .......... .......... 76% 3.44M 7s
 25100K .......... .......... .......... .......... .......... 76% 1.00M 7s
 25150K .......... .......... .......... .......... .......... 76% 1.83M 7s
 25200K .......... .......... .......... .......... .......... 77% 1.02M 7s
 25250K .......... .......... .......... .......... .......... 77% 1.22M 7s
 25300K .......... .......... .......... .......... .......... 77% 1.78M 7s
 25350K .......... .......... .......... .......... .......... 77% 1.17M 7s
 25400K .......... .......... .......... .......... .......... 77% 1.20M 7s
 25450K .......... .......... .......... .......... .......... 77% 1.58M 7s
 25500K .......... .......... .......... .......... .......... 77% 1.46M 7s
 25550K .......... .......... .......... .......... .......... 78% 1.36M 7s
 25600K .......... .......... .......... .......... .......... 78% 1.20M 7s
 25650K .......... .......... .......... .......... .......... 78% 1.13M 7s
 25700K .......... .......... .......... .......... .......... 78% 1.66M 6s
 25750K .......... .......... .......... .......... .......... 78% 1.30M 6s
 25800K .......... .......... .......... .......... .......... 78% 1.22M 6s
 25850K .......... .......... .......... .......... .......... 79% 1.23M 6s
 25900K .......... .......... .......... .......... .......... 79% 1.32M 6s
 25950K .......... .......... .......... .......... .......... 79% 1.89M 6s
 26000K .......... .......... .......... .......... .......... 79% 1.00M 6s
 26050K .......... .......... .......... .......... .......... 79% 1.23M 6s
 26100K .......... .......... .......... .......... .......... 79% 1.23M 6s
 26150K .......... .......... .......... .......... .......... 79% 1.55M 6s
 26200K .......... .......... .......... .......... .......... 80% 1.61M 6s
 26250K .......... .......... .......... .......... .......... 80% 1.20M 6s
 26300K .......... .......... .......... .......... .......... 80% 1.25M 6s
 26350K .......... .......... .......... .......... .......... 80% 1.29M 6s
 26400K .......... .......... .......... .......... .......... 80% 1.05M 6s
 26450K .......... .......... .......... .......... .......... 80% 3.15M 6s
 26500K .......... .......... .......... .......... .......... 80% 1.20M 6s
 26550K .......... .......... .......... .......... .......... 81% 1.08M 6s
 26600K .......... .......... .......... .......... .......... 81% 1.28M 6s
 26650K .......... .......... .......... .......... .......... 81% 1.12M 6s
 26700K .......... .......... .......... .......... .......... 81% 3.38M 5s
 26750K .......... .......... .......... .......... .......... 81% 1022K 5s
 26800K .......... .......... .......... .......... .......... 81% 1.37M 5s
 26850K .......... .......... .......... .......... .......... 82% 1.32M 5s
 26900K .......... .......... .......... .......... .......... 82% 2.21M 5s
 26950K .......... .......... .......... .......... .......... 82% 1.05M 5s
 27000K .......... .......... .......... .......... .......... 82%  995K 5s
 27050K .......... .......... .......... .......... .......... 82% 1.78M 5s
 27100K .......... .......... .......... .......... .......... 82% 1.60M 5s
 27150K .......... .......... .......... .......... .......... 82% 1.07M 5s
 27200K .......... .......... .......... .......... .......... 83% 1.01M 5s
 27250K .......... .......... .......... .......... .......... 83% 1.35M 5s
 27300K .......... .......... .......... .......... .......... 83% 4.47M 5s
 27350K .......... .......... .......... .......... .......... 83%  971K 5s
 27400K .......... .......... .......... .......... .......... 83%  890K 5s
 27450K .......... .......... .......... .......... .......... 83% 1.79M 5s
 27500K .......... .......... .......... .......... .......... 84% 1.22M 5s
 27550K .......... .......... .......... .......... .......... 84% 1.55M 5s
 27600K .......... .......... .......... .......... .......... 84% 1.05M 5s
 27650K .......... .......... .......... .......... .......... 84%  929K 5s
 27700K .......... .......... .......... .......... .......... 84% 2.53M 5s
 27750K .......... .......... .......... .......... .......... 84% 1.73M 5s
 27800K .......... .......... .......... .......... .......... 84% 1.16M 4s
 27850K .......... .......... .......... .......... .......... 85%  989K 4s
 27900K .......... .......... .......... .......... .......... 85% 1.54M 4s
 27950K .......... .......... .......... .......... .......... 85% 1.25M 4s
 28000K .......... .......... .......... .......... .......... 85% 1.06M 4s
 28050K .......... .......... .......... .......... .......... 85% 1.05M 4s
 28100K .......... .......... .......... .......... .......... 85% 1.97M 4s
