Started by upstream project "OpenBMC/automated-test/HW" build number 1805
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1492
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 975
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5582
[EnvInject] - Loading node environment variables.
  6200K .......... .......... .......... .......... .......... 16%  545K 61s
  6250K .......... .......... .......... .......... .......... 16%  406K 61s
  6300K .......... .......... .......... .......... .......... 17% 1.14M 60s
  6350K .......... .......... .......... .......... .......... 17% 1.15M 60s
  6400K .......... .......... .......... .......... .......... 17%  388K 60s
  6450K .......... .......... .......... .......... .......... 17% 1.01M 60s
  6500K .......... .......... .......... .......... .......... 17% 1.15M 59s
  6550K .......... .......... .......... .......... .......... 17%  783K 59s
  6600K .......... .......... .......... .......... .......... 17%  358K 59s
  6650K .......... .......... .......... .......... .......... 17% 1.14M 59s
  6700K .......... .......... .......... .......... .......... 18%  373K 59s
  6750K .......... .......... .......... .......... .......... 18% 3.39M 58s
  6800K .......... .......... .......... .......... .......... 18% 1.14M 58s
  6850K .......... .......... .......... .......... .......... 18% 1.23M 58s
  6900K .......... .......... .......... .......... .......... 18%  349K 58s
  6950K .......... .......... .......... .......... .......... 18% 1.16M 57s
  7000K .......... .......... .......... .......... .......... 18% 1.12M 57s
  7050K .......... .......... .......... .......... .......... 19%  420K 57s
  7100K .......... .......... .......... .......... .......... 19%  854K 57s
  7150K .......... .......... .......... .......... .......... 19% 1.14M 57s
  7200K .......... .......... .......... .......... .......... 19%  487K 57s
  7250K .......... .......... .......... .......... .......... 19%  566K 56s
  7300K .......... .......... .......... .......... .......... 19% 3.88M 56s
  7350K .......... .......... .......... .......... .......... 19% 1.37M 56s
  7400K .......... .......... .......... .......... .......... 19%  313K 56s
  7450K .......... .......... .......... .......... .......... 20% 1.07M 56s
  7500K .......... .......... .......... .......... .......... 20% 1.06M 55s
  7550K .......... .......... .......... .......... .......... 20%  822K 55s
  7600K .......... .......... .......... .......... .......... 20% 1.38M 55s
  7650K .......... .......... .......... .......... .......... 20%  527K 55s
  7700K .......... .......... .......... .......... .......... 20%  776K 54s
  7750K .......... .......... .......... .......... .......... 20%  747K 54s
  7800K .......... .......... .......... .......... .......... 21%  530K 54s
  7850K .......... .......... .......... .......... .......... 21%  801K 54s
  7900K .......... .......... .......... .......... .......... 21% 1.14M 54s
  7950K .......... .......... .......... .......... .......... 21%  483K 54s
  8000K .......... .......... .......... .......... .......... 21%  547K 54s
  8050K .......... .......... .......... .......... .......... 21% 1.19M 53s
  8100K .......... .......... .......... .......... .......... 21% 8.48M 53s
  8150K .......... .......... .......... .......... .......... 21%  360K 53s
  8200K .......... .......... .......... .......... .......... 22%  825K 53s
  8250K .......... .......... .......... .......... .......... 22% 1.21M 53s
  8300K .......... .......... .......... .......... .......... 22% 7.93M 52s
  8350K .......... .......... .......... .......... .......... 22%  361K 52s
  8400K .......... .......... .......... .......... .......... 22%  813K 52s
  8450K .......... .......... .......... .......... .......... 22% 1.13M 52s
  8500K .......... .......... .......... .......... .......... 22%  473K 52s
  8550K .......... .......... .......... .......... .......... 23% 3.15M 51s
  8600K .......... .......... .......... .......... .......... 23%  596K 51s
  8650K .......... .......... .......... .......... .......... 23% 1.16M 51s
  8700K .......... .......... .......... .......... .......... 23%  584K 51s
  8750K .......... .......... .......... .......... .......... 23% 3.25M 51s
  8800K .......... .......... .......... .......... .......... 23%  396K 51s
  8850K .......... .......... .......... .......... .......... 23% 1.21M 50s
  8900K .......... .......... .......... .......... .......... 24%  597K 50s
  8950K .......... .......... .......... .......... .......... 24%  366K 50s
  9000K .......... .......... .......... .......... .......... 24% 9.18M 50s
  9050K .......... .......... .......... .......... .......... 24% 1.13M 50s
  9100K .......... .......... .......... .......... .......... 24%  551K 50s
  9150K .......... .......... .......... .......... .......... 24%  364K 50s
  9200K .......... .......... .......... .......... .......... 24% 1.17M 50s
  9250K .......... .......... .......... .......... .......... 24% 3.71M 49s
  9300K .......... .......... .......... .......... .......... 25%  610K 49s
  9350K .......... .......... .......... .......... .......... 25%  713K 49s
  9400K .......... .......... .......... .......... .......... 25% 1.16M 49s
  9450K .......... .......... .......... .......... .......... 25% 2.75M 48s
  9500K .......... .......... .......... .......... .......... 25%  582K 48s
  9550K .......... .......... .......... .......... .......... 25% 2.13M 48s
  9600K .......... .......... .......... .......... .......... 25% 1.15M 48s
  9650K .......... .......... .......... .......... .......... 26%  555K 48s
  9700K .......... .......... .......... .......... .......... 26% 2.05M 48s
  9750K .......... .......... .......... .......... .......... 26% 2.17M 47s
  9800K .......... .......... .......... .......... .......... 26%  543K 47s
  9850K .......... .......... .......... .......... .......... 26% 1.01M 47s
  9900K .......... .......... .......... .......... .......... 26%  608K 47s
  9950K .......... .......... .......... .......... .......... 26% 7.26M 47s
 10000K .......... .......... .......... .......... .......... 26% 1.02M 46s
 10050K .......... .......... .......... .......... .......... 27%  529K 46s
 10100K .......... .......... .......... .......... .......... 27%  657K 46s
 10150K .......... .......... .......... .......... .......... 27% 5.97M 46s
 10200K .......... .......... .......... .......... .......... 27% 1.09M 46s
 10250K .......... .......... .......... .......... .......... 27%  866K 46s
 10300K .......... .......... .......... .......... .......... 27%  566K 46s
 10350K .......... .......... .......... .......... .......... 27% 1.57M 45s
 10400K .......... .......... .......... .......... .......... 28% 1.09M 45s
 10450K .......... .......... .......... .......... .......... 28%  728K 45s
 10500K .......... .......... .......... .......... .......... 28%  982K 45s
 10550K .......... .......... .......... .......... .......... 28%  557K 45s
 10600K .......... .......... .......... .......... .......... 28% 1.20M 45s
 10650K .......... .......... .......... .......... .......... 28% 1020K 44s
 10700K .......... .......... .......... .......... .......... 28%  830K 44s
 10750K .......... .......... .......... .......... .......... 28%  866K 44s
 10800K .......... .......... .......... .......... .......... 29%  483K 44s
 10850K .......... .......... .......... .......... .......... 29% 83.5M 44s
 10900K .......... .......... .......... .......... .......... 29%  168K 44s
 10950K .......... .......... .......... .......... .......... 29% 95.2K 45s
 11000K .......... .......... .......... .......... .......... 29%  102K 46s
 11050K .......... .......... .......... .......... .......... 29%  166K 47s
 11100K .......... .......... .......... .......... .......... 29%  230K 47s
 11150K .......... .......... .......... .......... .......... 30%  237K 47s
 11200K .......... .......... .......... .......... .......... 30%  237K 47s
 11250K .......... .......... .......... .......... .......... 30%  303K 47s
 11300K .......... .......... .......... .......... .......... 30%  253K 47s
 11350K .......... .......... .......... .......... .......... 30%  274K 47s
 11400K .......... .......... .......... .......... .......... 30%  303K 48s
 11450K .......... .......... .......... .......... .......... 30%  456K 47s
 11500K .......... .......... .......... .......... .......... 30%  379K 47s
 11550K .......... .......... .......... .......... .......... 31%  275K 48s
 11600K .......... .......... .......... .......... .......... 31%  347K 48s
 11650K .......... .......... .......... .......... .......... 31%  419K 48s
 11700K .......... .......... .......... .......... .......... 31%  571K 47s
 11750K .......... .......... .......... .......... .......... 31%  346K 47s
 11800K .......... .......... .......... .......... .......... 31%  305K 48s
 11850K .......... .......... .......... .......... .......... 31% 1.11M 47s
 11900K .......... .......... .......... .......... .......... 32%  277K 47s
 11950K .......... .......... .......... .......... .......... 32%  977K 47s
 12000K .......... .......... .......... .......... .......... 32%  630K 47s
 12050K .......... .......... .......... .......... .......... 32%  869K 47s
 12100K .......... .......... .......... .......... .......... 32%  716K 47s
 12150K .......... .......... .......... .......... .......... 32%  954K 47s
 12200K .......... .......... .......... .......... .......... 32%  656K 47s
 12250K .......... .......... .......... .......... .......... 32%  613K 46s
 12300K .......... .......... .......... .......... .......... 33% 1.12M 46s
 12350K .......... .......... .......... .......... .......... 33%  840K 46s
 12400K .......... .......... .......... .......... .......... 33%  960K 46s
 12450K .......... .......... .......... .......... .......... 33%  711K 46s
 12500K .......... .......... .......... .......... .......... 33% 1.02M 46s
 12550K .......... .......... .......... .......... .......... 33%  452K 45s
 12600K .......... .......... .......... .......... .......... 33%  267K 46s
 12650K .......... .......... .......... .......... .......... 34% 1.10M 45s
 12700K .......... .......... .......... .......... .......... 34%  998K 45s
 12750K .......... .......... .......... .......... .......... 34% 1001K 45s
 12800K .......... .......... .......... .......... .......... 34%  982K 45s
 12850K .......... .......... .......... .......... .......... 34%  167K 45s
 12900K .......... .......... .......... .......... .......... 34%  115K 46s
 12950K .......... .......... .......... .......... .......... 34%  231K 46s
 13000K .......... .......... .......... .......... .......... 35%  181K 46s
 13050K .......... .......... .......... .......... .......... 35%  359K 46s
 13100K .......... .......... .......... .......... .......... 35%  161K 46s
 13150K .......... .......... .......... .......... .......... 35%  275K 46s
 13200K .......... .......... .......... .......... .......... 35%  316K 46s
 13250K .......... .......... .......... .......... .......... 35%  468K 46s
 13300K .......... .......... .......... .......... .......... 35%  532K 46s
 13350K .......... .......... .......... .......... .......... 35%  548K 46s
 13400K .......... .......... .......... .......... .......... 36%  505K 46s
 13450K .......... .......... .......... .......... .......... 36%  587K 46s
 13500K .......... .......... .......... .......... .......... 36%  590K 46s
 13550K .......... .......... .......... .......... .......... 36%  575K 46s
 13600K .......... .......... .......... .......... .......... 36%  636K 46s
 13650K .......... .......... .......... .......... .......... 36%  858K 45s
 13700K .......... .......... .......... .......... .......... 36%  322K 45s
 13750K .......... .......... .......... .......... .......... 37%  995K 45s
 13800K .......... .......... .......... .......... .......... 37%  630K 45s
 13850K .......... .......... .......... .......... .......... 37%  681K 45s
 13900K .......... .......... .......... .......... .......... 37%  383K 45s
 13950K .......... .......... .......... .......... .......... 37%  296K 45s
 14000K .......... .......... .......... .......... .......... 37%  967K 45s
 14050K .......... .......... .......... .......... .......... 37%  782K 45s
 14100K .......... .......... .......... .......... .......... 37%  750K 45s
 14150K .......... .......... .......... .......... .......... 38% 1.10M 44s
 14200K .......... .......... .......... .......... .......... 38%  944K 44s
 14250K .......... .......... .......... .......... .......... 38%  316K 44s
 14300K .......... .......... .......... .......... .......... 38% 1.09M 44s
 14350K .......... .......... .......... .......... .......... 38%  949K 44s
 14400K .......... .......... .......... .......... .......... 38% 1.11M 44s
 14450K .......... .......... .......... .......... .......... 38% 1.08M 44s
 14500K .......... .......... .......... .......... .......... 39%  375K 43s
 14550K .......... .......... .......... .......... .......... 39%  922K 43s
 14600K .......... .......... .......... .......... .......... 39% 1.13M 43s
 14650K .......... .......... .......... .......... .......... 39% 1.09M 43s
 14700K .......... .......... .......... .......... .......... 39% 1.14M 43s
 14750K .......... .......... .......... .......... .......... 39% 1.15M 43s
 14800K .......... .......... .......... .......... .......... 39% 1.05M 42s
 14850K .......... .......... .......... .......... .......... 39% 1.15M 42s
 14900K .......... .......... .......... .......... .......... 40% 1.04M 42s
 14950K .......... .......... .......... .......... .......... 40% 1.13M 42s
 15000K .......... .......... .......... .......... .......... 40% 1.12M 42s
 15050K .......... .......... .......... .......... .......... 40% 1.03M 42s
 15100K .......... .......... .......... .......... .......... 40% 1.14M 41s
 15150K .......... .......... .......... .......... .......... 40%  890K 41s
 15200K .......... .......... .......... .......... .......... 40% 1.10M 41s
 15250K .......... .......... .......... .......... .......... 41%  835K 41s
 15300K .......... .......... .......... .......... .......... 41% 1.31M 41s
 15350K .......... .......... .......... .......... .......... 41%  919K 41s
 15400K .......... .......... .......... .......... .......... 41% 1.10M 41s
 15450K .......... .......... .......... .......... .......... 41% 1.23M 40s
 15500K .......... .......... .......... .......... .......... 41% 2.02M 40s
 15550K .......... .......... .......... .......... .......... 41% 1.09M 40s
 15600K .......... .......... .......... .......... .......... 41% 1.15M 40s
 15650K .......... .......... .......... .......... .......... 42%  622K 40s
 15700K .......... .......... .......... .......... .......... 42%  432K 40s
 15750K .......... .......... .......... .......... .......... 42% 1.15M 40s
 15800K .......... .......... .......... .......... .......... 42% 1.16M 39s
 15850K .......... .......... .......... .......... .......... 42% 1.15M 39s
 15900K .......... .......... .......... .......... .......... 42% 7.21M 39s
 15950K .......... .......... .......... .......... .......... 42% 1.21M 39s
 16000K .......... .......... .......... .......... .......... 43% 1.13M 39s
 16050K .......... .......... .......... .......... .......... 43%  864K 39s
 16100K .......... .......... .......... .......... .......... 43% 1.18M 38s
 16150K .......... .......... .......... .......... .......... 43% 1.53M 38s
 16200K .......... .......... .......... .......... .......... 43% 1.54M 38s
 16250K .......... .......... .......... .......... .......... 43% 1.14M 38s
 16300K .......... .......... .......... .......... .......... 43%  987K 38s
 16350K .......... .......... .......... .......... .......... 43% 1.19M 38s
 16400K .......... .......... .......... .......... .......... 44% 7.12M 37s
 16450K .......... .......... .......... .......... .......... 44% 1.14M 37s
 16500K .......... .......... .......... .......... .......... 44%  813K 37s
 16550K .......... .......... .......... .......... .......... 44% 1.32M 37s
 16600K .......... .......... .......... .......... .......... 44% 1.70M 37s
 16650K .......... .......... .......... .......... .......... 44% 1.85M 37s
 16700K .......... .......... .......... .......... .......... 44%  808K 37s
 16750K .......... .......... .......... .......... .......... 45% 1.71M 36s
 16800K .......... .......... .......... .......... .......... 45%  939K 36s
 16850K .......... .......... .......... .......... .......... 45% 3.70M 36s
 16900K .......... .......... .......... .......... .......... 45% 1.13M 36s
 16950K .......... .......... .......... .......... .......... 45% 1.06M 36s
 17000K .......... .......... .......... .......... .......... 45%  215K 36s
 17050K .......... .......... .......... .......... .......... 45%  128K 36s
 17100K .......... .......... .......... .......... .......... 46%  188K 36s
 17150K .......... .......... .......... .......... .......... 46%  215K 36s
 17200K .......... .......... .......... .......... .......... 46%  204K 36s
 17250K .......... .......... .......... .......... .......... 46%  296K 36s
 17300K .......... .......... .......... .......... .......... 46%  236K 36s
 17350K .......... .......... .......... .......... .......... 46%  373K 36s
 17400K .......... .......... .......... .......... .......... 46%  276K 36s
 17450K .......... .......... .......... .......... .......... 46%  268K 36s
 17500K .......... .......... .......... .......... .......... 47%  486K 36s
 17550K .......... .......... .......... .......... .......... 47%  375K 36s
 17600K .......... .......... .......... .......... .......... 47%  325K 36s
 17650K .......... .......... .......... .......... .......... 47%  397K 36s
 17700K .......... .......... .......... .......... .......... 47%  382K 36s
 17750K .......... .......... .......... .......... .......... 47%  377K 36s
 17800K .......... .......... .......... .......... .......... 47%  407K 36s
 17850K .......... .......... .......... .......... .......... 48%  886K 36s
 17900K .......... .......... .......... .......... .......... 48%  426K 36s
 17950K .......... .......... .......... .......... .......... 48% 1.00M 36s
 18000K .......... .......... .......... .......... .......... 48%  433K 36s
 18050K .......... .......... .......... .......... .......... 48%  428K 36s
 18100K .......... .......... .......... .......... .......... 48% 1.07M 35s
 18150K .......... .......... .......... .......... .......... 48% 1.09M 35s
 18200K .......... .......... .......... .......... .......... 48%  433K 35s
 18250K .......... .......... .......... .......... .......... 49% 1016K 35s
 18300K .......... .......... .......... .......... .......... 49%  436K 35s
 18350K .......... .......... .......... .......... .......... 49% 1.10M 35s
 18400K .......... .......... .......... .......... .......... 49%  588K 35s
 18450K .......... .......... .......... .......... .......... 49%  584K 35s
 18500K .......... .......... .......... .......... .......... 49%  619K 35s
 18550K .......... .......... .......... .......... .......... 49%  948K 34s
 18600K .......... .......... .......... .......... .......... 50%  628K 34s
 18650K .......... .......... .......... .......... .......... 50%  612K 34s
 18700K .......... .......... .......... .......... .......... 50%  597K 34s
 18750K .......... .......... .......... .......... .......... 50%  677K 34s
 18800K .......... .......... .......... .......... .......... 50% 1.12M 34s
 18850K .......... .......... .......... .......... .......... 50%  612K 34s
 18900K .......... .......... .......... .......... .......... 50%  837K 34s
 18950K .......... .......... .......... .......... .......... 50% 1.10M 34s
 19000K .......... .......... .......... .......... .......... 51%  630K 33s
 19050K .......... .......... .......... .......... .......... 51%  629K 33s
 19100K .......... .......... .......... .......... .......... 51% 1.84M 33s
 19150K .......... .......... .......... .......... .......... 51%  378K 33s
 19200K .......... .......... .......... .......... .......... 51% 1.06M 33s
 19250K .......... .......... .......... .......... .......... 51%  623K 33s
 19300K .......... .......... .......... .......... .......... 51%  876K 33s
 19350K .......... .......... .......... .......... .......... 52% 1.15M 33s
 19400K .......... .......... .......... .......... .......... 52%  630K 33s
 19450K .......... .......... .......... .......... .......... 52%  749K 32s
 19500K .......... .......... .......... .......... .......... 52% 1.15M 32s
 19550K .......... .......... .......... .......... .......... 52%  636K 32s
 19600K .......... .......... .......... .......... .......... 52% 6.38M 32s
 19650K .......... .......... .......... .......... .......... 52%  660K 32s
 19700K .......... .......... .......... .......... .......... 52% 1.10M 32s
 19750K .......... .......... .......... .......... .......... 53%  641K 32s
 19800K .......... .......... .......... .......... .......... 53%  608K 32s
 19850K .......... .......... .......... .......... .......... 53% 1.14M 31s
 19900K .......... .......... .......... .......... .......... 53%  621K 31s
 19950K .......... .......... .......... .......... .......... 53%  704K 31s
 20000K .......... .......... .......... .......... .......... 53% 1.15M 31s
 20050K .......... .......... .......... .......... .......... 53%  626K 31s
 20100K .......... .......... .......... .......... .......... 54%  652K 31s
 20150K .......... .......... .......... .......... .......... 54% 10.4M 31s
 20200K .......... .......... .......... .......... .......... 54% 1.12M 31s
 20250K .......... .......... .......... .......... .......... 54%  626K 31s
 20300K .......... .......... .......... .......... .......... 54%  665K 30s
 20350K .......... .......... .......... .......... .......... 54% 1.25M 30s
 20400K .......... .......... .......... .......... .......... 54%  619K 30s
 20450K .......... .......... .......... .......... .......... 54% 4.22M 30s
 20500K .......... .......... .......... .......... .......... 55%  649K 30s
 20550K .......... .......... .......... .......... .......... 55% 1.13M 30s
 20600K .......... .......... .......... .......... .......... 55%  633K 30s
 20650K .......... .......... .......... .......... .......... 55%  657K 30s
 20700K .......... .......... .......... .......... .......... 55% 4.57M 29s
 20750K .......... .......... .......... .......... .......... 55% 1.18M 29s
 20800K .......... .......... .......... .......... .......... 55%  618K 29s
 20850K .......... .......... .......... .......... .......... 56%  634K 29s
 20900K .......... .......... .......... .......... .......... 56% 1.39M 29s
 20950K .......... .......... .......... .......... .......... 56% 3.49M 29s
 21000K .......... .......... .......... .......... .......... 56%  621K 29s
 21050K .......... .......... .......... .......... .......... 56%  652K 29s
 21100K .......... .......... .......... .......... .......... 56% 1.32M 29s
 21150K .......... .......... .......... .......... .......... 56% 1.00M 28s
 21200K .......... .......... .......... .......... .......... 57% 1.08M 28s
 21250K .......... .......... .......... .......... .......... 57%  612K 28s
 21300K .......... .......... .......... .......... .......... 57% 1.85M 28s
 21350K .......... .......... .......... .......... .......... 57% 1.29M 28s
 21400K .......... .......... .......... .......... .......... 57%  625K 28s
 21450K .......... .......... .......... .......... .......... 57%  766K 28s
 21500K .......... .......... .......... .......... .......... 57% 1.82M 28s
 21550K .......... .......... .......... .......... .......... 57% 1.32M 27s
 21600K .......... .......... .......... .......... .......... 58%  650K 27s
 21650K .......... .......... .......... .......... .......... 58% 1.59M 27s
 21700K .......... .......... .......... .......... .......... 58%  664K 27s
 21750K .......... .......... .......... .......... .......... 58% 1.78M 27s
 21800K .......... .......... .......... .......... .......... 58%  853K 27s
 21850K .......... .......... .......... .......... .......... 58%  975K 27s
 21900K .......... .......... .......... .......... .......... 58%  661K 27s
 21950K .......... .......... .......... .......... .......... 59% 2.11M 27s
 22000K .......... .......... .......... .......... .......... 59% 1.15M 26s
 22050K .......... .......... .......... .......... .......... 59%  624K 26s
 22100K .......... .......... .......... .......... .......... 59%  791K 26s
 22150K .......... .......... .......... .......... .......... 59% 1.24M 26s
 22200K .......... .......... .......... .......... .......... 59% 1.78M 26s
 22250K .......... .......... .......... .......... .......... 59%  750K 26s
 22300K .......... .......... .......... .......... .......... 59% 1.29M 26s
 22350K .......... .......... .......... .......... .......... 60%  638K 26s
 22400K .......... .......... .......... .......... .......... 60% 1.19M 26s
 22450K .......... .......... .......... .......... .......... 60% 1.71M 25s
 22500K .......... .......... .......... .......... .......... 60%  614K 25s
 22550K .......... .......... .......... .......... .......... 60%  795K 25s
 22600K .......... .......... .......... .......... .......... 60% 1.16M 25s
 22650K .......... .......... .......... .......... .......... 60% 2.03M 25s
 22700K .......... .......... .......... .......... .......... 61%  618K 25s
 22750K .......... .......... .......... .......... .......... 61% 1.97M 25s
 22800K .......... .......... .......... .......... .......... 61%  549K 25s
 22850K .......... .......... .......... .......... .......... 61% 1.65M 25s
 22900K .......... .......... .......... .......... .......... 61%  858K 25s
 22950K .......... .......... .......... .......... .......... 61% 1.06M 24s
 23000K .......... .......... .......... .......... .......... 61%  649K 24s
 23050K .......... .......... .......... .......... .......... 61% 1.26M 24s
 23100K .......... .......... .......... .......... .......... 62% 1.35M 24s
 23150K .......... .......... .......... .......... .......... 62% 1.71M 24s
 23200K .......... .......... .......... .......... .......... 62%  697K 24s
 23250K .......... .......... .......... .......... .......... 62%  661K 24s
 23300K .......... .......... .......... .......... .......... 62%  895K 24s
 23350K .......... .......... .......... .......... .......... 62%  911K 24s
 23400K .......... .......... .......... .......... .......... 62% 1.43M 23s
 23450K .......... .......... .......... .......... .......... 63%  614K 23s
 23500K .......... .......... .......... .......... .......... 63% 1.20M 23s
 23550K .......... .......... .......... .......... .......... 63% 1.12M 23s
 23600K .......... .......... .......... .......... .......... 63%  642K 23s
 23650K .......... .......... .......... .......... .......... 63% 2.66M 23s
 23700K .......... .......... .......... .......... .......... 63%  691K 23s
 23750K .......... .......... .......... .......... .......... 63% 1.19M 23s
 23800K .......... .......... .......... .......... .......... 63%  900K 23s
 23850K .......... .......... .......... .......... .......... 64% 1.13M 23s
 23900K .......... .......... .......... .......... .......... 64%  603K 22s
 23950K .......... .......... .......... .......... .......... 64% 1.01M 22s
 24000K .......... .......... .......... .......... .......... 64% 1.14M 22s
 24050K .......... .......... .......... .......... .......... 64%  662K 22s
 24100K .......... .......... .......... .......... .......... 64% 2.15M 22s
 24150K .......... .......... .......... .......... .......... 64%  659K 22s
 24200K .......... .......... .......... .......... .......... 65% 1.25M 22s
 24250K .......... .......... .......... .......... .......... 65% 1020K 22s
 24300K .......... .......... .......... .......... .......... 65% 1.01M 22s
 24350K .......... .......... .......... .......... .......... 65%  621K 22s
 24400K .......... .......... .......... .......... .......... 65%  773K 21s
 24450K .......... .......... .......... .......... .......... 65% 2.16M 21s
 24500K .......... .......... .......... .......... .......... 65%  705K 21s
 24550K .......... .......... .......... .......... .......... 65%  586K 21s
 24600K .......... .......... .......... .......... .......... 66%  915K 21s
 24650K .......... .......... .......... .......... .......... 66% 1.17M 21s
 24700K .......... .......... .......... .......... .......... 66% 3.62M 21s
 24750K .......... .......... .......... .......... .......... 66%  569K 21s
 24800K .......... .......... .......... .......... .......... 66%  621K 21s
 24850K .......... .......... .......... .......... .......... 66% 1.11M 21s
 24900K .......... .......... .......... .......... .......... 66% 1.62M 20s
 24950K .......... .......... .......... .......... .......... 67% 1.21M 20s
 25000K .......... .......... .......... .......... .......... 67% 1.05M 20s
 25050K .......... .......... .......... .......... .......... 67% 1.21M 20s
 25100K .......... .......... .......... .......... .......... 67%  859K 20s
 25150K .......... .......... .......... .......... .......... 67% 2.67M 20s
 25200K .......... .......... .......... .......... .......... 67% 1.18M 20s
 25250K .......... .......... .......... .......... .......... 67% 1.14M 20s
 25300K .......... .......... .......... .......... .......... 67% 1.28M 20s
 25350K .......... .......... .......... .......... .......... 68% 1.50M 20s
 25400K .......... .......... .......... .......... .......... 68% 2.71M 19s
 25450K .......... .......... .......... .......... .......... 68% 1.22M 19s
 25500K .......... .......... .......... .......... .......... 68% 1.18M 19s
 25550K .......... .......... .......... .......... .......... 68%  949K 19s
 25600K .......... .......... .......... .......... .......... 68% 2.35M 19s
 25650K .......... .......... .......... .......... .......... 68% 1.13M 19s
 25700K .......... .......... .......... .......... .......... 69% 1.21M 19s
 25750K .......... .......... .......... .......... .......... 69% 1.32M 19s
 25800K .......... .......... .......... .......... .......... 69% 1.47M 19s
 25850K .......... .......... .......... .......... .......... 69% 1.94M 19s
 25900K .......... .......... .......... .......... .......... 69% 1.15M 18s
 25950K .......... .......... .......... .......... .......... 69% 1.59M 18s
 26000K .......... .......... .......... .......... .......... 69% 1.28M 18s
 26050K .......... .......... .......... .......... .......... 70% 1.54M 18s
 26100K .......... .......... .......... .......... .......... 70% 1.58M 18s
 26150K .......... .......... .......... .......... .......... 70% 1.04M 18s
 26200K .......... .......... .......... .......... .......... 70% 1.37M 18s
 26250K .......... .......... .......... .......... .......... 70% 1.24M 18s
 26300K .......... .......... .......... .......... .......... 70% 1.53M 18s
 26350K .......... .......... .......... .......... .......... 70%  905K 18s
 26400K .......... .......... .......... .......... .......... 70% 1.15M 17s
 26450K .......... .......... .......... .......... .......... 71% 2.90M 17s
 26500K .......... .......... .......... .......... .......... 71% 1.54M 17s
 26550K .......... .......... .......... .......... .......... 71%  915K 17s
 26600K .......... .......... .......... .......... .......... 71% 1.12M 17s
 26650K .......... .......... .......... .......... .......... 71% 1.17M 17s
 26700K .......... .......... .......... .......... .......... 71% 1.34M 17s
 26750K .......... .......... .......... .......... .......... 71% 1.84M 17s
 26800K .......... .......... .......... .......... .......... 72% 1019K 17s
 26850K .......... .......... .......... .......... .......... 72% 1.07M 17s
 26900K .......... .......... .......... .......... .......... 72% 1.14M 16s
 26950K .......... .......... .......... .......... .......... 72% 2.40M 16s
 27000K .......... .......... .......... .......... .......... 72% 1.16M 16s
 27050K .......... .......... .......... .......... .......... 72%  878K 16s
 27100K .......... .......... .......... .......... .......... 72%  886K 16s
 27150K .......... .......... .......... .......... .......... 72% 3.04M 16s
 27200K .......... .......... .......... .......... .......... 73% 1.44M 16s
 27250K .......... .......... .......... .......... .......... 73% 1.24M 16s
 27300K .......... .......... .......... .......... .......... 73%  917K 16s
 27350K .......... .......... .......... .......... .......... 73%  962K 16s
 27400K .......... .......... .......... .......... .......... 73% 4.09M 16s
 27450K .......... .......... .......... .......... .......... 73% 1.27M 15s
 27500K .......... .......... .......... .......... .......... 73%  991K 15s
 27550K .......... .......... .......... .......... .......... 74%  997K 15s
 27600K .......... .......... .......... .......... .......... 74% 4.18M 15s
 27650K .......... .......... .......... .......... .......... 74% 1.30M 15s
 27700K .......... .......... .......... .......... .......... 74%  940K 15s
 27750K .......... .......... .......... .......... .......... 74%  968K 15s
 27800K .......... .......... .......... .......... .......... 74% 1.25M 15s
 27850K .......... .......... .......... .......... .......... 74% 4.66M 15s
 27900K .......... .......... .......... .......... .......... 74% 1.18M 15s
 27950K .......... .......... .......... .......... .......... 75%  969K 15s
 28000K .......... .......... .......... .......... .......... 75%  962K 14s
 28050K .......... .......... .......... .......... .......... 75% 1.31M 14s
 28100K .......... .......... .......... .......... .......... 75% 3.62M 14s
 28150K .......... .......... .......... .......... .......... 75% 1.19M 14s
 28200K .......... .......... .......... .......... .......... 75% 1007K 14s
 28250K .......... .......... .......... .......... .......... 75%  968K 14s
 28300K .......... .......... .......... .......... .......... 76% 1.99M 14s
 28350K .......... .......... .......... .......... .......... 76% 1.66M 14s
 28400K .......... .......... .......... .......... .......... 76%  907K 14s
 28450K .......... .......... .......... .......... .......... 76% 1015K 14s
 28500K .......... .......... .......... .......... .......... 76% 1.46M 14s
 28550K .......... .......... .......... .......... .......... 76% 1.66M 13s
 28600K .......... .......... .......... .......... .......... 76% 1005K 13s
 28650K .......... .......... .......... .......... .......... 76%  903K 13s
 28700K .......... .......... .......... .......... .......... 77% 1.49M 13s
 28750K .......... .......... .......... .......... .......... 77% 2.55M 13s
 28800K .......... .......... .......... .......... .......... 77%  912K 13s
 28850K .......... .......... .......... .......... .......... 77%  973K 13s
 28900K .......... .......... .......... .......... .......... 77% 1.23M 13s
 28950K .......... .......... .......... .......... .......... 77% 1.42M 13s
 29000K .......... .......... .......... .......... .......... 77% 1.34M 13s
 29050K .......... .......... .......... .......... .......... 78% 1.37M 13s
 29100K .......... .......... .......... .......... .......... 78%  931K 12s
 29150K .......... .......... .......... .......... .......... 78% 1.49M 12s
 29200K .......... .......... .......... .......... .......... 78% 1.57M 12s
