Started by upstream project "OpenBMC/automated-test/HW" build number 1807
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1494
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 977
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5908
[EnvInject] - Loading node environment variables.
  5850K .......... .......... .......... .......... .......... 15%  579K 29s
  5900K .......... .......... .......... .......... .......... 15% 1.27M 29s
  5950K .......... .......... .......... .......... .......... 16% 7.92M 28s
  6000K .......... .......... .......... .......... .......... 16%  560K 29s
  6050K .......... .......... .......... .......... .......... 16% 1.31M 28s
  6100K .......... .......... .......... .......... .......... 16% 79.4K 31s
  6150K .......... .......... .......... .......... .......... 16%  156K 33s
  6200K .......... .......... .......... .......... .......... 16%  173K 34s
  6250K .......... .......... .......... .......... .......... 16%  175K 35s
  6300K .......... .......... .......... .......... .......... 17%  338K 35s
  6350K .......... .......... .......... .......... .......... 17%  255K 36s
  6400K .......... .......... .......... .......... .......... 17%  196K 37s
  6450K .......... .......... .......... .......... .......... 17%  518K 37s
  6500K .......... .......... .......... .......... .......... 17%  353K 37s
  6550K .......... .......... .......... .......... .......... 17%  325K 38s
  6600K .......... .......... .......... .......... .......... 17%  331K 38s
  6650K .......... .......... .......... .......... .......... 17%  314K 38s
  6700K .......... .......... .......... .......... .......... 18%  504K 38s
  6750K .......... .......... .......... .......... .......... 18%  381K 39s
  6800K .......... .......... .......... .......... .......... 18%  374K 39s
  6850K .......... .......... .......... .......... .......... 18%  377K 39s
  6900K .......... .......... .......... .......... .......... 18%  539K 39s
  6950K .......... .......... .......... .......... .......... 18%  433K 39s
  7000K .......... .......... .......... .......... .......... 18%  629K 39s
  7050K .......... .......... .......... .......... .......... 19%  421K 39s
  7100K .......... .......... .......... .......... .......... 19%  712K 39s
  7150K .......... .......... .......... .......... .......... 19%  414K 40s
  7200K .......... .......... .......... .......... .......... 19%  645K 40s
  7250K .......... .......... .......... .......... .......... 19%  692K 40s
  7300K .......... .......... .......... .......... .......... 19%  546K 40s
  7350K .......... .......... .......... .......... .......... 19% 1.14M 39s
  7400K .......... .......... .......... .......... .......... 19%  296K 40s
  7450K .......... .......... .......... .......... .......... 20%  950K 40s
  7500K .......... .......... .......... .......... .......... 20%  369K 40s
  7550K .......... .......... .......... .......... .......... 20% 1.16M 40s
  7600K .......... .......... .......... .......... .......... 20%  345K 40s
  7650K .......... .......... .......... .......... .......... 20%  828K 40s
  7700K .......... .......... .......... .......... .......... 20%  505K 40s
  7750K .......... .......... .......... .......... .......... 20%  676K 40s
  7800K .......... .......... .......... .......... .......... 21% 1.15M 40s
  7850K .......... .......... .......... .......... .......... 21%  468K 40s
  7900K .......... .......... .......... .......... .......... 21%  842K 40s
  7950K .......... .......... .......... .......... .......... 21% 1.15M 40s
  8000K .......... .......... .......... .......... .......... 21%  658K 39s
  8050K .......... .......... .......... .......... .......... 21%  449K 40s
  8100K .......... .......... .......... .......... .......... 21% 1.18M 39s
  8150K .......... .......... .......... .......... .......... 21%  486K 39s
  8200K .......... .......... .......... .......... .......... 22%  721K 39s
  8250K .......... .......... .......... .......... .......... 22% 1.19M 39s
  8300K .......... .......... .......... .......... .......... 22%  509K 39s
  8350K .......... .......... .......... .......... .......... 22%  620K 39s
  8400K .......... .......... .......... .......... .......... 22% 1.18M 39s
  8450K .......... .......... .......... .......... .......... 22%  477K 39s
  8500K .......... .......... .......... .......... .......... 22%  708K 39s
  8550K .......... .......... .......... .......... .......... 23% 1.22M 39s
  8600K .......... .......... .......... .......... .......... 23%  451K 39s
  8650K .......... .......... .......... .......... .......... 23%  705K 39s
  8700K .......... .......... .......... .......... .......... 23% 1.20M 39s
  8750K .......... .......... .......... .......... .......... 23% 10.1M 39s
  8800K .......... .......... .......... .......... .......... 23%  381K 39s
  8850K .......... .......... .......... .......... .......... 23% 1008K 39s
  8900K .......... .......... .......... .......... .......... 24% 1.14M 38s
  8950K .......... .......... .......... .......... .......... 24%  465K 38s
  9000K .......... .......... .......... .......... .......... 24%  638K 38s
  9050K .......... .......... .......... .......... .......... 24% 1.21M 38s
  9100K .......... .......... .......... .......... .......... 24%  592K 38s
  9150K .......... .......... .......... .......... .......... 24% 2.97M 38s
  9200K .......... .......... .......... .......... .......... 24%  525K 38s
  9250K .......... .......... .......... .......... .......... 24% 1.18M 38s
  9300K .......... .......... .......... .......... .......... 25%  505K 38s
  9350K .......... .......... .......... .......... .......... 25%  550K 38s
  9400K .......... .......... .......... .......... .......... 25% 10.3M 38s
  9450K .......... .......... .......... .......... .......... 25% 1.21M 37s
  9500K .......... .......... .......... .......... .......... 25%  477K 38s
  9550K .......... .......... .......... .......... .......... 25%  602K 38s
  9600K .......... .......... .......... .......... .......... 25% 1.21M 37s
  9650K .......... .......... .......... .......... .......... 26% 7.86M 37s
  9700K .......... .......... .......... .......... .......... 26%  406K 37s
  9750K .......... .......... .......... .......... .......... 26%  739K 37s
  9800K .......... .......... .......... .......... .......... 26% 1.21M 37s
  9850K .......... .......... .......... .......... .......... 26%  498K 37s
  9900K .......... .......... .......... .......... .......... 26% 2.83M 37s
  9950K .......... .......... .......... .......... .......... 26%  628K 37s
 10000K .......... .......... .......... .......... .......... 26% 1.14M 37s
 10050K .......... .......... .......... .......... .......... 27%  443K 37s
 10100K .......... .......... .......... .......... .......... 27% 3.33M 37s
 10150K .......... .......... .......... .......... .......... 27%  700K 36s
 10200K .......... .......... .......... .......... .......... 27% 1.21M 36s
 10250K .......... .......... .......... .......... .......... 27%  466K 36s
 10300K .......... .......... .......... .......... .......... 27%  552K 36s
 10350K .......... .......... .......... .......... .......... 27% 7.24M 36s
 10400K .......... .......... .......... .......... .......... 28% 1.26M 36s
 10450K .......... .......... .......... .......... .......... 28%  461K 36s
 10500K .......... .......... .......... .......... .......... 28%  518K 36s
 10550K .......... .......... .......... .......... .......... 28% 9.77M 36s
 10600K .......... .......... .......... .......... .......... 28% 1.10M 36s
 10650K .......... .......... .......... .......... .......... 28%  398K 36s
 10700K .......... .......... .......... .......... .......... 28%  665K 36s
 10750K .......... .......... .......... .......... .......... 28% 1.30M 36s
 10800K .......... .......... .......... .......... .......... 29% 5.84M 35s
 10850K .......... .......... .......... .......... .......... 29%  459K 35s
 10900K .......... .......... .......... .......... .......... 29%  516K 35s
 10950K .......... .......... .......... .......... .......... 29% 1.23M 35s
 11000K .......... .......... .......... .......... .......... 29%  507K 35s
 11050K .......... .......... .......... .......... .......... 29% 2.66M 35s
 11100K .......... .......... .......... .......... .......... 29%  495K 35s
 11150K .......... .......... .......... .......... .......... 30% 1.23M 35s
 11200K .......... .......... .......... .......... .......... 30%  508K 35s
 11250K .......... .......... .......... .......... .......... 30% 2.75M 35s
 11300K .......... .......... .......... .......... .......... 30%  472K 35s
 11350K .......... .......... .......... .......... .......... 30% 1.26M 35s
 11400K .......... .......... .......... .......... .......... 30%  569K 35s
 11450K .......... .......... .......... .......... .......... 30% 1.26M 35s
 11500K .......... .......... .......... .......... .......... 30% 9.09M 34s
 11550K .......... .......... .......... .......... .......... 31%  544K 34s
 11600K .......... .......... .......... .......... .......... 31% 1.22M 34s
 11650K .......... .......... .......... .......... .......... 31%  562K 34s
 11700K .......... .......... .......... .......... .......... 31% 14.3M 34s
 11750K .......... .......... .......... .......... .......... 31% 1.19M 34s
 11800K .......... .......... .......... .......... .......... 31%  556K 34s
 11850K .......... .......... .......... .......... .......... 31% 1.42M 34s
 11900K .......... .......... .......... .......... .......... 32% 1.16M 34s
 11950K .......... .......... .......... .......... .......... 32% 1.15M 33s
 12000K .......... .......... .......... .......... .......... 32% 1.19M 33s
 12050K .......... .......... .......... .......... .......... 32% 1.21M 33s
 12100K .......... .......... .......... .......... .......... 32%  530K 33s
 12150K .......... .......... .......... .......... .......... 32% 5.18M 33s
 12200K .......... .......... .......... .......... .......... 32% 1.21M 33s
 12250K .......... .......... .......... .......... .......... 32%  497K 33s
 12300K .......... .......... .......... .......... .......... 33% 1.26M 33s
 12350K .......... .......... .......... .......... .......... 33%  494K 33s
 12400K .......... .......... .......... .......... .......... 33% 4.49M 33s
 12450K .......... .......... .......... .......... .......... 33% 1.25M 33s
 12500K .......... .......... .......... .......... .......... 33%  477K 33s
 12550K .......... .......... .......... .......... .......... 33% 1.29M 32s
 12600K .......... .......... .......... .......... .......... 33%  458K 32s
 12650K .......... .......... .......... .......... .......... 34% 7.00M 32s
 12700K .......... .......... .......... .......... .......... 34% 1.26M 32s
 12750K .......... .......... .......... .......... .......... 34%  447K 32s
 12800K .......... .......... .......... .......... .......... 34% 1.41M 32s
 12850K .......... .......... .......... .......... .......... 34% 4.82M 32s
 12900K .......... .......... .......... .......... .......... 34%  456K 32s
 12950K .......... .......... .......... .......... .......... 34% 1.47M 32s
 13000K .......... .......... .......... .......... .......... 35%  710K 32s
 13050K .......... .......... .......... .......... .......... 35%  924K 32s
 13100K .......... .......... .......... .......... .......... 35% 2.56M 31s
 13150K .......... .......... .......... .......... .......... 35% 1.30M 31s
 13200K .......... .......... .......... .......... .......... 35%  510K 31s
 13250K .......... .......... .......... .......... .......... 35% 1.27M 31s
 13300K .......... .......... .......... .......... .......... 35% 2.44M 31s
 13350K .......... .......... .......... .......... .......... 35%  432K 31s
 13400K .......... .......... .......... .......... .......... 36% 2.52M 31s
 13450K .......... .......... .......... .......... .......... 36% 1.93M 31s
 13500K .......... .......... .......... .......... .......... 36%  470K 31s
 13550K .......... .......... .......... .......... .......... 36% 1.56M 31s
 13600K .......... .......... .......... .......... .......... 36% 1.01M 31s
 13650K .......... .......... .......... .......... .......... 36% 1.29M 30s
 13700K .......... .......... .......... .......... .......... 36%  748K 30s
 13750K .......... .......... .......... .......... .......... 37% 1.19M 30s
 13800K .......... .......... .......... .......... .......... 37%  582K 30s
 13850K .......... .......... .......... .......... .......... 37% 1.02M 30s
 13900K .......... .......... .......... .......... .......... 37% 3.83M 30s
 13950K .......... .......... .......... .......... .......... 37% 1.55M 30s
 14000K .......... .......... .......... .......... .......... 37%  407K 30s
 14050K .......... .......... .......... .......... .......... 37% 1.54M 30s
 14100K .......... .......... .......... .......... .......... 37%  773K 30s
 14150K .......... .......... .......... .......... .......... 38%  979K 30s
 14200K .......... .......... .......... .......... .......... 38% 1.39M 30s
 14250K .......... .......... .......... .......... .......... 38% 1.20M 29s
 14300K .......... .......... .......... .......... .......... 38%  494K 29s
 14350K .......... .......... .......... .......... .......... 38% 1.65M 29s
 14400K .......... .......... .......... .......... .......... 38% 1.54M 29s
 14450K .......... .......... .......... .......... .......... 38%  793K 29s
 14500K .......... .......... .......... .......... .......... 39%  607K 29s
 14550K .......... .......... .......... .......... .......... 39% 1.24M 29s
 14600K .......... .......... .......... .......... .......... 39%  755K 29s
 14650K .......... .......... .......... .......... .......... 39%  838K 29s
 14700K .......... .......... .......... .......... .......... 39% 1.46M 29s
 14750K .......... .......... .......... .......... .......... 39% 1.16M 29s
 14800K .......... .......... .......... .......... .......... 39%  510K 29s
 14850K .......... .......... .......... .......... .......... 39% 1.35M 29s
 14900K .......... .......... .......... .......... .......... 40% 1.34M 28s
 14950K .......... .......... .......... .......... .......... 40%  526K 28s
 15000K .......... .......... .......... .......... .......... 40%  990K 28s
 15050K .......... .......... .......... .......... .......... 40% 1.24M 28s
 15100K .......... .......... .......... .......... .......... 40% 8.10M 28s
 15150K .......... .......... .......... .......... .......... 40%  565K 28s
 15200K .......... .......... .......... .......... .......... 40%  784K 28s
 15250K .......... .......... .......... .......... .......... 41% 1.27M 28s
 15300K .......... .......... .......... .......... .......... 41% 3.69M 28s
 15350K .......... .......... .......... .......... .......... 41%  532K 28s
 15400K .......... .......... .......... .......... .......... 41% 1014K 28s
 15450K .......... .......... .......... .......... .......... 41% 1.20M 28s
 15500K .......... .......... .......... .......... .......... 41%  892K 28s
 15550K .......... .......... .......... .......... .......... 41% 3.45M 27s
 15600K .......... .......... .......... .......... .......... 41%  473K 27s
 15650K .......... .......... .......... .......... .......... 42% 1.25M 27s
 15700K .......... .......... .......... .......... .......... 42%  456K 27s
 15750K .......... .......... .......... .......... .......... 42% 1.12M 27s
 15800K .......... .......... .......... .......... .......... 42% 10.1M 27s
 15850K .......... .......... .......... .......... .......... 42% 1.18M 27s
 15900K .......... .......... .......... .......... .......... 42%  690K 27s
 15950K .......... .......... .......... .......... .......... 42%  494K 27s
 16000K .......... .......... .......... .......... .......... 43% 1.27M 27s
 16050K .......... .......... .......... .......... .......... 43% 5.30M 27s
 16100K .......... .......... .......... .......... .......... 43%  346K 27s
 16150K .......... .......... .......... .......... .......... 43% 1.24M 27s
 16200K .......... .......... .......... .......... .......... 43%  942K 27s
 16250K .......... .......... .......... .......... .......... 43%  758K 26s
 16300K .......... .......... .......... .......... .......... 43%  959K 26s
 16350K .......... .......... .......... .......... .......... 43% 1.21M 26s
 16400K .......... .......... .......... .......... .......... 44%  579K 26s
 16450K .......... .......... .......... .......... .......... 44% 2.66M 26s
 16500K .......... .......... .......... .......... .......... 44%  745K 26s
 16550K .......... .......... .......... .......... .......... 44% 1.16M 26s
 16600K .......... .......... .......... .......... .......... 44%  661K 26s
 16650K .......... .......... .......... .......... .......... 44%  563K 26s
 16700K .......... .......... .......... .......... .......... 44% 11.6M 26s
 16750K .......... .......... .......... .......... .......... 45% 1.24M 26s
 16800K .......... .......... .......... .......... .......... 45%  469K 26s
 16850K .......... .......... .......... .......... .......... 45%  792K 26s
 16900K .......... .......... .......... .......... .......... 45% 1.24M 26s
 16950K .......... .......... .......... .......... .......... 45% 8.41M 25s
 17000K .......... .......... .......... .......... .......... 45%  530K 25s
 17050K .......... .......... .......... .......... .......... 45%  609K 25s
 17100K .......... .......... .......... .......... .......... 46% 1.29M 25s
 17150K .......... .......... .......... .......... .......... 46% 7.67M 25s
 17200K .......... .......... .......... .......... .......... 46% 1.20M 25s
 17250K .......... .......... .......... .......... .......... 46% 1.25M 25s
 17300K .......... .......... .......... .......... .......... 46% 1.25M 25s
 17350K .......... .......... .......... .......... .......... 46% 1.30M 25s
 17400K .......... .......... .......... .......... .......... 46% 6.11M 25s
 17450K .......... .......... .......... .......... .......... 46% 1.22M 25s
 17500K .......... .......... .......... .......... .......... 47% 1.25M 24s
 17550K .......... .......... .......... .......... .......... 47% 1.25M 24s
 17600K .......... .......... .......... .......... .......... 47%  934K 24s
 17650K .......... .......... .......... .......... .......... 47% 2.85M 24s
 17700K .......... .......... .......... .......... .......... 47%  321K 24s
 17750K .......... .......... .......... .......... .......... 47%  455K 24s
 17800K .......... .......... .......... .......... .......... 47% 1.00M 24s
 17850K .......... .......... .......... .......... .......... 48% 13.8M 24s
 17900K .......... .......... .......... .......... .......... 48% 1.15M 24s
 17950K .......... .......... .......... .......... .......... 48%  925K 24s
 18000K .......... .......... .......... .......... .......... 48% 1.21M 24s
 18050K .......... .......... .......... .......... .......... 48% 1013K 24s
 18100K .......... .......... .......... .......... .......... 48% 5.56M 24s
 18150K .......... .......... .......... .......... .......... 48% 1.24M 24s
 18200K .......... .......... .......... .......... .......... 48%  717K 23s
 18250K .......... .......... .......... .......... .......... 49% 1.22M 23s
 18300K .......... .......... .......... .......... .......... 49% 3.01M 23s
 18350K .......... .......... .......... .......... .......... 49% 1.26M 23s
 18400K .......... .......... .......... .......... .......... 49% 1.00M 23s
 18450K .......... .......... .......... .......... .......... 49% 1.50M 23s
 18500K .......... .......... .......... .......... .......... 49%  970K 23s
 18550K .......... .......... .......... .......... .......... 49% 10.4M 23s
 18600K .......... .......... .......... .......... .......... 50% 1.19M 23s
 18650K .......... .......... .......... .......... .......... 50% 1.19M 23s
 18700K .......... .......... .......... .......... .......... 50% 1.33M 23s
 18750K .......... .......... .......... .......... .......... 50% 6.18M 22s
 18800K .......... .......... .......... .......... .......... 50% 1.19M 22s
 18850K .......... .......... .......... .......... .......... 50% 1.22M 22s
 18900K .......... .......... .......... .......... .......... 50% 1.19M 22s
 18950K .......... .......... .......... .......... .......... 50% 1.30M 22s
 19000K .......... .......... .......... .......... .......... 51% 6.93M 22s
 19050K .......... .......... .......... .......... .......... 51%  612K 22s
 19100K .......... .......... .......... .......... .......... 51%  325K 22s
 19150K .......... .......... .......... .......... .......... 51%  779K 22s
 19200K .......... .......... .......... .......... .......... 51% 1.13M 22s
 19250K .......... .......... .......... .......... .......... 51% 8.97M 22s
 19300K .......... .......... .......... .......... .......... 51%  742K 22s
 19350K .......... .......... .......... .......... .......... 52%  963K 22s
 19400K .......... .......... .......... .......... .......... 52% 1.14M 22s
 19450K .......... .......... .......... .......... .......... 52% 26.7M 21s
 19500K .......... .......... .......... .......... .......... 52% 1.09M 21s
 19550K .......... .......... .......... .......... .......... 52%  842K 21s
 19600K .......... .......... .......... .......... .......... 52% 1.40M 21s
 19650K .......... .......... .......... .......... .......... 52% 1.56M 21s
 19700K .......... .......... .......... .......... .......... 52% 1.90M 21s
 19750K .......... .......... .......... .......... .......... 53% 1.57M 21s
 19800K .......... .......... .......... .......... .......... 53% 1.24M 21s
 19850K .......... .......... .......... .......... .......... 53% 1.30M 21s
 19900K .......... .......... .......... .......... .......... 53% 1.37M 21s
 19950K .......... .......... .......... .......... .......... 53% 1.27M 21s
 20000K .......... .......... .......... .......... .......... 53% 1.10M 21s
 20050K .......... .......... .......... .......... .......... 53% 7.94M 20s
 20100K .......... .......... .......... .......... .......... 54% 1.25M 20s
 20150K .......... .......... .......... .......... .......... 54% 1.23M 20s
 20200K .......... .......... .......... .......... .......... 54% 1.30M 20s
 20250K .......... .......... .......... .......... .......... 54%  881K 20s
 20300K .......... .......... .......... .......... .......... 54%  641K 20s
 20350K .......... .......... .......... .......... .......... 54%  393K 20s
 20400K .......... .......... .......... .......... .......... 54% 1.50M 20s
 20450K .......... .......... .......... .......... .......... 54% 1.37M 20s
 20500K .......... .......... .......... .......... .......... 55% 1.40M 20s
 20550K .......... .......... .......... .......... .......... 55% 1.28M 20s
 20600K .......... .......... .......... .......... .......... 55% 1.22M 20s
 20650K .......... .......... .......... .......... .......... 55% 1.28M 20s
 20700K .......... .......... .......... .......... .......... 55% 1.10M 20s
 20750K .......... .......... .......... .......... .......... 55%  936K 20s
 20800K .......... .......... .......... .......... .......... 55% 1.28M 19s
 20850K .......... .......... .......... .......... .......... 56% 7.46M 19s
 20900K .......... .......... .......... .......... .......... 56% 1.18M 19s
 20950K .......... .......... .......... .......... .......... 56%  923K 19s
 21000K .......... .......... .......... .......... .......... 56% 1.17M 19s
 21050K .......... .......... .......... .......... .......... 56% 1.29M 19s
 21100K .......... .......... .......... .......... .......... 56% 7.31M 19s
 21150K .......... .......... .......... .......... .......... 56% 1.21M 19s
 21200K .......... .......... .......... .......... .......... 57% 1.29M 19s
 21250K .......... .......... .......... .......... .......... 57% 1.22M 19s
 21300K .......... .......... .......... .......... .......... 57% 1.26M 19s
 21350K .......... .......... .......... .......... .......... 57% 6.16M 19s
 21400K .......... .......... .......... .......... .......... 57% 1.14M 19s
 21450K .......... .......... .......... .......... .......... 57% 1.31M 18s
 21500K .......... .......... .......... .......... .......... 57% 1.24M 18s
 21550K .......... .......... .......... .......... .......... 57% 7.43M 18s
 21600K .......... .......... .......... .......... .......... 58%  524K 18s
 21650K .......... .......... .......... .......... .......... 58%  382K 18s
 21700K .......... .......... .......... .......... .......... 58%  767K 18s
 21750K .......... .......... .......... .......... .......... 58% 1.24M 18s
 21800K .......... .......... .......... .......... .......... 58% 8.51M 18s
 21850K .......... .......... .......... .......... .......... 58% 1.01M 18s
 21900K .......... .......... .......... .......... .......... 58% 1.33M 18s
 21950K .......... .......... .......... .......... .......... 59% 1.20M 18s
 22000K .......... .......... .......... .......... .......... 59% 1.02M 18s
 22050K .......... .......... .......... .......... .......... 59% 10.7M 18s
 22100K .......... .......... .......... .......... .......... 59%  898K 18s
 22150K .......... .......... .......... .......... .......... 59% 1.57M 18s
 22200K .......... .......... .......... .......... .......... 59%  979K 17s
 22250K .......... .......... .......... .......... .......... 59% 14.2M 17s
 22300K .......... .......... .......... .......... .......... 59% 1.18M 17s
 22350K .......... .......... .......... .......... .......... 60% 1.21M 17s
 22400K .......... .......... .......... .......... .......... 60% 1.22M 17s
 22450K .......... .......... .......... .......... .......... 60% 8.39M 17s
 22500K .......... .......... .......... .......... .......... 60% 1.23M 17s
 22550K .......... .......... .......... .......... .......... 60% 1.18M 17s
 22600K .......... .......... .......... .......... .......... 60% 1.19M 17s
 22650K .......... .......... .......... .......... .......... 60% 1.25M 17s
 22700K .......... .......... .......... .......... .......... 61% 7.87M 17s
 22750K .......... .......... .......... .......... .......... 61% 1.24M 17s
 22800K .......... .......... .......... .......... .......... 61% 1.18M 17s
 22850K .......... .......... .......... .......... .......... 61% 1.27M 16s
 22900K .......... .......... .......... .......... .......... 61% 1.24M 16s
 22950K .......... .......... .......... .......... .......... 61% 5.84M 16s
 23000K .......... .......... .......... .......... .......... 61% 1.29M 16s
 23050K .......... .......... .......... .......... .......... 61% 1.20M 16s
 23100K .......... .......... .......... .......... .......... 62%  673K 16s
 23150K .......... .......... .......... .......... .......... 62% 2.74M 16s
 23200K .......... .......... .......... .......... .......... 62%  483K 16s
 23250K .......... .......... .......... .......... .......... 62% 1.25M 16s
 23300K .......... .......... .......... .......... .......... 62%  690K 16s
 23350K .......... .......... .......... .......... .......... 62% 1.36M 16s
 23400K .......... .......... .......... .......... .......... 62% 4.01M 16s
 23450K .......... .......... .......... .......... .......... 63% 1.20M 16s
 23500K .......... .......... .......... .......... .......... 63%  991K 16s
 23550K .......... .......... .......... .......... .......... 63% 2.17M 16s
 23600K .......... .......... .......... .......... .......... 63% 1.16M 16s
 23650K .......... .......... .......... .......... .......... 63%  885K 15s
 23700K .......... .......... .......... .......... .......... 63% 1.02M 15s
 23750K .......... .......... .......... .......... .......... 63% 3.15M 15s
 23800K .......... .......... .......... .......... .......... 63% 1.19M 15s
 23850K .......... .......... .......... .......... .......... 64%  997K 15s
 23900K .......... .......... .......... .......... .......... 64%  914K 15s
 23950K .......... .......... .......... .......... .......... 64% 2.77M 15s
 24000K .......... .......... .......... .......... .......... 64% 1.34M 15s
 24050K .......... .......... .......... .......... .......... 64% 1.41M 15s
 24100K .......... .......... .......... .......... .......... 64% 1.24M 15s
 24150K .......... .......... .......... .......... .......... 64% 1.18M 15s
 24200K .......... .......... .......... .......... .......... 65% 3.62M 15s
 24250K .......... .......... .......... .......... .......... 65%  675K 15s
 24300K .......... .......... .......... .......... .......... 65%  719K 15s
 24350K .......... .......... .......... .......... .......... 65% 1.12M 15s
 24400K .......... .......... .......... .......... .......... 65% 7.59M 14s
 24450K .......... .......... .......... .......... .......... 65%  673K 14s
 24500K .......... .......... .......... .......... .......... 65% 1010K 14s
 24550K .......... .......... .......... .......... .......... 65% 1.21M 14s
 24600K .......... .......... .......... .......... .......... 66% 1.03M 14s
 24650K .......... .......... .......... .......... .......... 66% 8.44M 14s
 24700K .......... .......... .......... .......... .......... 66% 1.29M 14s
 24750K .......... .......... .......... .......... .......... 66% 1.17M 14s
 24800K .......... .......... .......... .......... .......... 66% 1.19M 14s
 24850K .......... .......... .......... .......... .......... 66% 10.7M 14s
 24900K .......... .......... .......... .......... .......... 66% 1.14M 14s
 24950K .......... .......... .......... .......... .......... 67% 1.30M 14s
 25000K .......... .......... .......... .......... .......... 67% 1.23M 14s
 25050K .......... .......... .......... .......... .......... 67% 1.24M 14s
 25100K .......... .......... .......... .......... .......... 67% 7.29M 14s
 25150K .......... .......... .......... .......... .......... 67% 1.12M 13s
 25200K .......... .......... .......... .......... .......... 67% 1.26M 13s
 25250K .......... .......... .......... .......... .......... 67% 1.17M 13s
 25300K .......... .......... .......... .......... .......... 67% 1.21M 13s
 25350K .......... .......... .......... .......... .......... 68% 11.4M 13s
 25400K .......... .......... .......... .......... .......... 68% 1.03M 13s
 25450K .......... .......... .......... .......... .......... 68% 1.24M 13s
 25500K .......... .......... .......... .......... .......... 68% 1.24M 13s
 25550K .......... .......... .......... .......... .......... 68% 5.97M 13s
 25600K .......... .......... .......... .......... .......... 68% 1.09M 13s
 25650K .......... .......... .......... .......... .......... 68% 1.28M 13s
 25700K .......... .......... .......... .......... .......... 69% 1.03M 13s
 25750K .......... .......... .......... .......... .......... 69% 1.87M 13s
 25800K .......... .......... .......... .......... .......... 69% 1.54M 13s
 25850K .......... .......... .......... .......... .......... 69%  636K 13s
 25900K .......... .......... .......... .......... .......... 69%  439K 13s
 25950K .......... .......... .......... .......... .......... 69% 3.95M 12s
 26000K .......... .......... .......... .......... .......... 69% 1.27M 12s
 26050K .......... .......... .......... .......... .......... 70% 1.15M 12s
 26100K .......... .......... .......... .......... .......... 70% 1.11M 12s
 26150K .......... .......... .......... .......... .......... 70% 4.68M 12s
 26200K .......... .......... .......... .......... .......... 70% 1.35M 12s
 26250K .......... .......... .......... .......... .......... 70% 1.18M 12s
 26300K .......... .......... .......... .......... .......... 70%  927K 12s
 26350K .......... .......... .......... .......... .......... 70% 1.60M 12s
 26400K .......... .......... .......... .......... .......... 70% 2.49M 12s
 26450K .......... .......... .......... .......... .......... 71% 1.18M 12s
 26500K .......... .......... .......... .......... .......... 71%  921K 12s
 26550K .......... .......... .......... .......... .......... 71% 2.30M 12s
 26600K .......... .......... .......... .......... .......... 71% 1.43M 12s
 26650K .......... .......... .......... .......... .......... 71% 1.42M 12s
 26700K .......... .......... .......... .......... .......... 71%  831K 12s
 26750K .......... .......... .......... .......... .......... 71% 2.51M 11s
 26800K .......... .......... .......... .......... .......... 72% 1.61M 11s
 26850K .......... .......... .......... .......... .......... 72% 1.25M 11s
 26900K .......... .......... .......... .......... .......... 72% 1.18M 11s
 26950K .......... .......... .......... .......... .......... 72% 1.42M 11s
 27000K .......... .......... .......... .......... .......... 72% 1.27M 11s
 27050K .......... .......... .......... .......... .......... 72% 1.01M 11s
 27100K .......... .......... .......... .......... .......... 72% 1.45M 11s
 27150K .......... .......... .......... .......... .......... 72% 4.58M 11s
 27200K .......... .......... .......... .......... .......... 73% 1.05M 11s
 27250K .......... .......... .......... .......... .......... 73% 1.20M 11s
 27300K .......... .......... .......... .......... .......... 73% 1023K 11s
 27350K .......... .......... .......... .......... .......... 73% 1.24M 11s
 27400K .......... .......... .......... .......... .......... 73% 2.87M 11s
 27450K .......... .......... .......... .......... .......... 73% 1.55M 11s
 27500K .......... .......... .......... .......... .......... 73% 1.22M 11s
 27550K .......... .......... .......... .......... .......... 74%  955K 10s
 27600K .......... .......... .......... .......... .......... 74% 1.22M 10s
 27650K .......... .......... .......... .......... .......... 74% 7.15M 10s
 27700K .......... .......... .......... .......... .......... 74%  981K 10s
 27750K .......... .......... .......... .......... .......... 74% 1.19M 10s
 27800K .......... .......... .......... .......... .......... 74%  863K 10s
 27850K .......... .......... .......... .......... .......... 74% 9.45M 10s
 27900K .......... .......... .......... .......... .......... 74% 1.21M 10s
 27950K .......... .......... .......... .......... .......... 75%  831K 10s
 28000K .......... .......... .......... .......... .......... 75% 1.12M 10s
 28050K .......... .......... .......... .......... .......... 75%  781K 10s
 28100K .......... .......... .......... .......... .......... 75% 8.49M 10s
 28150K .......... .......... .......... .......... .......... 75% 1.27M 10s
 28200K .......... .......... .......... .......... .......... 75%  677K 10s
 28250K .......... .......... .......... .......... .......... 75% 1.24M 10s
 28300K .......... .......... .......... .......... .......... 76% 9.59M 10s
 28350K .......... .......... .......... .......... .......... 76%  691K 10s
 28400K .......... .......... .......... .......... .......... 76%  978K 10s
 28450K .......... .......... .......... .......... .......... 76%  977K 9s
 28500K .......... .......... .......... .......... .......... 76% 1.24M 9s
 28550K .......... .......... .......... .......... .......... 76% 10.9M 9s
 28600K .......... .......... .......... .......... .......... 76%  675K 9s
 28650K .......... .......... .......... .......... .......... 76% 1.18M 9s
