Started by upstream project "OpenBMC/automated-test/HW" build number 1808
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1495
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 978
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5909
[EnvInject] - Loading node environment variables.
  5850K .......... .......... .......... .......... .......... 15% 1.34M 40s
  5900K .......... .......... .......... .......... .......... 15% 1.24M 40s
  5950K .......... .......... .......... .......... .......... 16% 1.25M 40s
  6000K .......... .......... .......... .......... .......... 16% 1.52M 40s
  6050K .......... .......... .......... .......... .......... 16% 1.36M 39s
  6100K .......... .......... .......... .......... .......... 16% 1.45M 39s
  6150K .......... .......... .......... .......... .......... 16% 1.48M 39s
  6200K .......... .......... .......... .......... .......... 16% 1.37M 39s
  6250K .......... .......... .......... .......... .......... 16% 1.21M 39s
  6300K .......... .......... .......... .......... .......... 17% 1.31M 38s
  6350K .......... .......... .......... .......... .......... 17% 1.86M 38s
  6400K .......... .......... .......... .......... .......... 17% 1.18M 38s
  6450K .......... .......... .......... .......... .......... 17% 1.82M 38s
  6500K .......... .......... .......... .......... .......... 17% 1.34M 38s
  6550K .......... .......... .......... .......... .......... 17% 1.26M 38s
  6600K .......... .......... .......... .......... .......... 17% 1.47M 37s
  6650K .......... .......... .......... .......... .......... 17% 1.42M 37s
  6700K .......... .......... .......... .......... .......... 18% 2.01M 37s
  6750K .......... .......... .......... .......... .......... 18% 1.27M 37s
  6800K .......... .......... .......... .......... .......... 18% 1.18M 37s
  6850K .......... .......... .......... .......... .......... 18% 1.43M 36s
  6900K .......... .......... .......... .......... .......... 18% 1.79M 36s
  6950K .......... .......... .......... .......... .......... 18% 1.91M 36s
  7000K .......... .......... .......... .......... .......... 18% 1.26M 36s
  7050K .......... .......... .......... .......... .......... 19% 1.27M 36s
  7100K .......... .......... .......... .......... .......... 19% 1.79M 36s
  7150K .......... .......... .......... .......... .......... 19% 2.31M 35s
  7200K .......... .......... .......... .......... .......... 19% 1.27M 35s
  7250K .......... .......... .......... .......... .......... 19% 1.28M 35s
  7300K .......... .......... .......... .......... .......... 19% 1.47M 35s
  7350K .......... .......... .......... .......... .......... 19% 1.88M 35s
  7400K .......... .......... .......... .......... .......... 19% 1.75M 34s
  7450K .......... .......... .......... .......... .......... 20% 1.24M 34s
  7500K .......... .......... .......... .......... .......... 20% 1.39M 34s
  7550K .......... .......... .......... .......... .......... 20% 1.69M 34s
  7600K .......... .......... .......... .......... .......... 20% 2.20M 34s
  7650K .......... .......... .......... .......... .......... 20% 1.27M 34s
  7700K .......... .......... .......... .......... .......... 20% 1.29M 34s
  7750K .......... .......... .......... .......... .......... 20% 1.34M 33s
  7800K .......... .......... .......... .......... .......... 21% 1.54M 33s
  7850K .......... .......... .......... .......... .......... 21% 2.15M 33s
  7900K .......... .......... .......... .......... .......... 21% 1.33M 33s
  7950K .......... .......... .......... .......... .......... 21% 1.40M 33s
  8000K .......... .......... .......... .......... .......... 21% 1.19M 33s
  8050K .......... .......... .......... .......... .......... 21% 1.72M 33s
  8100K .......... .......... .......... .......... .......... 21% 2.38M 32s
  8150K .......... .......... .......... .......... .......... 21% 1.28M 32s
  8200K .......... .......... .......... .......... .......... 22% 1.33M 32s
  8250K .......... .......... .......... .......... .......... 22% 1.16M 32s
  8300K .......... .......... .......... .......... .......... 22% 2.01M 32s
  8350K .......... .......... .......... .......... .......... 22% 1.84M 32s
  8400K .......... .......... .......... .......... .......... 22% 1.25M 32s
  8450K .......... .......... .......... .......... .......... 22% 1.36M 32s
  8500K .......... .......... .......... .......... .......... 22% 1.40M 31s
  8550K .......... .......... .......... .......... .......... 23% 1.84M 31s
  8600K .......... .......... .......... .......... .......... 23% 1.31M 31s
  8650K .......... .......... .......... .......... .......... 23% 1.23M 31s
  8700K .......... .......... .......... .......... .......... 23% 1.35M 31s
  8750K .......... .......... .......... .......... .......... 23% 1.66M 31s
  8800K .......... .......... .......... .......... .......... 23% 2.18M 31s
  8850K .......... .......... .......... .......... .......... 23% 1.31M 31s
  8900K .......... .......... .......... .......... .......... 24% 1.28M 30s
  8950K .......... .......... .......... .......... .......... 24% 1.73M 30s
  9000K .......... .......... .......... .......... .......... 24% 1.23M 30s
  9050K .......... .......... .......... .......... .......... 24% 2.37M 30s
  9100K .......... .......... .......... .......... .......... 24% 1.41M 30s
  9150K .......... .......... .......... .......... .......... 24% 1.37M 30s
  9200K .......... .......... .......... .......... .......... 24% 1.53M 30s
  9250K .......... .......... .......... .......... .......... 24% 1.40M 30s
  9300K .......... .......... .......... .......... .......... 25% 1.92M 29s
  9350K .......... .......... .......... .......... .......... 25% 1.32M 29s
  9400K .......... .......... .......... .......... .......... 25% 1.41M 29s
  9450K .......... .......... .......... .......... .......... 25% 1.54M 29s
  9500K .......... .......... .......... .......... .......... 25% 2.20M 29s
  9550K .......... .......... .......... .......... .......... 25% 1.37M 29s
  9600K .......... .......... .......... .......... .......... 25% 1.39M 29s
  9650K .......... .......... .......... .......... .......... 26% 1.53M 29s
  9700K .......... .......... .......... .......... .......... 26% 1.53M 29s
  9750K .......... .......... .......... .......... .......... 26% 1.87M 28s
  9800K .......... .......... .......... .......... .......... 26% 1.22M 28s
  9850K .......... .......... .......... .......... .......... 26% 1.88M 28s
  9900K .......... .......... .......... .......... .......... 26% 1.29M 28s
  9950K .......... .......... .......... .......... .......... 26% 2.21M 28s
 10000K .......... .......... .......... .......... .......... 26% 1.29M 28s
 10050K .......... .......... .......... .......... .......... 27% 1.38M 28s
 10100K .......... .......... .......... .......... .......... 27% 1.45M 28s
 10150K .......... .......... .......... .......... .......... 27% 1.50M 28s
 10200K .......... .......... .......... .......... .......... 27% 1.72M 28s
 10250K .......... .......... .......... .......... .......... 27% 1.32M 27s
 10300K .......... .......... .......... .......... .......... 27% 1.49M 27s
 10350K .......... .......... .......... .......... .......... 27% 1.34M 27s
 10400K .......... .......... .......... .......... .......... 28% 1.39M 27s
 10450K .......... .......... .......... .......... .......... 28% 1.85M 27s
 10500K .......... .......... .......... .......... .......... 28% 1.32M 27s
 10550K .......... .......... .......... .......... .......... 28% 1.72M 27s
 10600K .......... .......... .......... .......... .......... 28% 1.33M 27s
 10650K .......... .......... .......... .......... .......... 28% 1.61M 27s
 10700K .......... .......... .......... .......... .......... 28% 1.49M 27s
 10750K .......... .......... .......... .......... .......... 28% 1.74M 26s
 10800K .......... .......... .......... .......... .......... 29% 1.33M 26s
 10850K .......... .......... .......... .......... .......... 29% 1.54M 26s
 10900K .......... .......... .......... .......... .......... 29% 1.53M 26s
 10950K .......... .......... .......... .......... .......... 29% 1.32M 26s
 11000K .......... .......... .......... .......... .......... 29% 1.66M 26s
 11050K .......... .......... .......... .......... .......... 29% 1.32M 26s
 11100K .......... .......... .......... .......... .......... 29% 1.54M 26s
 11150K .......... .......... .......... .......... .......... 30% 1.37M 26s
 11200K .......... .......... .......... .......... .......... 30% 1.29M 26s
 11250K .......... .......... .......... .......... .......... 30% 1.81M 26s
 11300K .......... .......... .......... .......... .......... 30% 1.40M 26s
 11350K .......... .......... .......... .......... .......... 30% 1.45M 25s
 11400K .......... .......... .......... .......... .......... 30% 1.18M 25s
 11450K .......... .......... .......... .......... .......... 30% 2.20M 25s
 11500K .......... .......... .......... .......... .......... 30% 1.20M 25s
 11550K .......... .......... .......... .......... .......... 31% 1.64M 25s
 11600K .......... .......... .......... .......... .......... 31% 1.30M 25s
 11650K .......... .......... .......... .......... .......... 31% 1.21M 25s
 11700K .......... .......... .......... .......... .......... 31% 1.72M 25s
 11750K .......... .......... .......... .......... .......... 31% 1.73M 25s
 11800K .......... .......... .......... .......... .......... 31% 1.35M 25s
 11850K .......... .......... .......... .......... .......... 31% 1.20M 25s
 11900K .......... .......... .......... .......... .......... 32% 1.90M 25s
 11950K .......... .......... .......... .......... .......... 32% 1.13M 24s
 12000K .......... .......... .......... .......... .......... 32% 1.86M 24s
 12050K .......... .......... .......... .......... .......... 32% 1.30M 24s
 12100K .......... .......... .......... .......... .......... 32% 1.24M 24s
 12150K .......... .......... .......... .......... .......... 32% 1.99M 24s
 12200K .......... .......... .......... .......... .......... 32% 1.10M 24s
 12250K .......... .......... .......... .......... .......... 32% 1.64M 24s
 12300K .......... .......... .......... .......... .......... 33% 1.31M 24s
 12350K .......... .......... .......... .......... .......... 33% 1.19M 24s
 12400K .......... .......... .......... .......... .......... 33% 2.30M 24s
 12450K .......... .......... .......... .......... .......... 33% 1.31M 24s
 12500K .......... .......... .......... .......... .......... 33% 1.10M 24s
 12550K .......... .......... .......... .......... .......... 33% 1.49M 24s
 12600K .......... .......... .......... .......... .......... 33% 2.83M 23s
 12650K .......... .......... .......... .......... .......... 34% 1.11M 23s
 12700K .......... .......... .......... .......... .......... 34% 1.07M 23s
 12750K .......... .......... .......... .......... .......... 34% 1.09M 23s
 12800K .......... .......... .......... .......... .......... 34% 1.46M 23s
 12850K .......... .......... .......... .......... .......... 34% 3.39M 23s
 12900K .......... .......... .......... .......... .......... 34% 1.06M 23s
 12950K .......... .......... .......... .......... .......... 34% 1.01M 23s
 13000K .......... .......... .......... .......... .......... 35% 1.18M 23s
 13050K .......... .......... .......... .......... .......... 35% 1.37M 23s
 13100K .......... .......... .......... .......... .......... 35% 5.06M 23s
 13150K .......... .......... .......... .......... .......... 35% 1.29M 23s
 13200K .......... .......... .......... .......... .......... 35% 1.19M 23s
 13250K .......... .......... .......... .......... .......... 35% 1.29M 23s
 13300K .......... .......... .......... .......... .......... 35% 6.49M 22s
 13350K .......... .......... .......... .......... .......... 35% 1.22M 22s
 13400K .......... .......... .......... .......... .......... 36% 1.28M 22s
 13450K .......... .......... .......... .......... .......... 36% 1.17M 22s
 13500K .......... .......... .......... .......... .......... 36% 1.33M 22s
 13550K .......... .......... .......... .......... .......... 36% 3.76M 22s
 13600K .......... .......... .......... .......... .......... 36% 1.09M 22s
 13650K .......... .......... .......... .......... .......... 36% 1.26M 22s
 13700K .......... .......... .......... .......... .......... 36% 1.26M 22s
 13750K .......... .......... .......... .......... .......... 37% 5.04M 22s
 13800K .......... .......... .......... .......... .......... 37% 1.22M 22s
 13850K .......... .......... .......... .......... .......... 37% 1.22M 22s
 13900K .......... .......... .......... .......... .......... 37% 1.34M 22s
 13950K .......... .......... .......... .......... .......... 37% 1.43M 22s
 14000K .......... .......... .......... .......... .......... 37% 3.12M 22s
 14050K .......... .......... .......... .......... .......... 37% 1.23M 21s
 14100K .......... .......... .......... .......... .......... 37% 1.30M 21s
 14150K .......... .......... .......... .......... .......... 38% 1.27M 21s
 14200K .......... .......... .......... .......... .......... 38% 3.48M 21s
 14250K .......... .......... .......... .......... .......... 38% 1.24M 21s
 14300K .......... .......... .......... .......... .......... 38% 1.28M 21s
 14350K .......... .......... .......... .......... .......... 38% 1.41M 21s
 14400K .......... .......... .......... .......... .......... 38% 1.32M 21s
 14450K .......... .......... .......... .......... .......... 38% 3.49M 21s
 14500K .......... .......... .......... .......... .......... 39% 1.24M 21s
 14550K .......... .......... .......... .......... .......... 39% 1.16M 21s
 14600K .......... .......... .......... .......... .......... 39% 1.74M 21s
 14650K .......... .......... .......... .......... .......... 39% 1.19M 21s
 14700K .......... .......... .......... .......... .......... 39% 2.55M 21s
 14750K .......... .......... .......... .......... .......... 39% 1.14M 21s
 14800K .......... .......... .......... .......... .......... 39% 1.32M 20s
 14850K .......... .......... .......... .......... .......... 39% 1.63M 20s
 14900K .......... .......... .......... .......... .......... 40% 2.42M 20s
 14950K .......... .......... .......... .......... .......... 40% 1.08M 20s
 15000K .......... .......... .......... .......... .......... 40% 1.08M 20s
 15050K .......... .......... .......... .......... .......... 40% 1.35M 20s
 15100K .......... .......... .......... .......... .......... 40% 1.47M 20s
 15150K .......... .......... .......... .......... .......... 40% 2.50M 20s
 15200K .......... .......... .......... .......... .......... 40% 1.10M 20s
 15250K .......... .......... .......... .......... .......... 41% 1.15M 20s
 15300K .......... .......... .......... .......... .......... 41% 1.63M 20s
 15350K .......... .......... .......... .......... .......... 41% 2.03M 20s
 15400K .......... .......... .......... .......... .......... 41% 1.22M 20s
 15450K .......... .......... .......... .......... .......... 41% 1.25M 20s
 15500K .......... .......... .......... .......... .......... 41% 1.75M 20s
 15550K .......... .......... .......... .......... .......... 41% 1.40M 20s
 15600K .......... .......... .......... .......... .......... 41% 2.16M 19s
 15650K .......... .......... .......... .......... .......... 42% 1.23M 19s
 15700K .......... .......... .......... .......... .......... 42% 1.27M 19s
 15750K .......... .......... .......... .......... .......... 42% 2.14M 19s
 15800K .......... .......... .......... .......... .......... 42% 1.20M 19s
 15850K .......... .......... .......... .......... .......... 42% 2.03M 19s
 15900K .......... .......... .......... .......... .......... 42% 1.27M 19s
 15950K .......... .......... .......... .......... .......... 42% 1.27M 19s
 16000K .......... .......... .......... .......... .......... 43% 1.91M 19s
 16050K .......... .......... .......... .......... .......... 43% 2.05M 19s
 16100K .......... .......... .......... .......... .......... 43% 1.25M 19s
 16150K .......... .......... .......... .......... .......... 43% 1.31M 19s
 16200K .......... .......... .......... .......... .......... 43% 1.81M 19s
 16250K .......... .......... .......... .......... .......... 43% 1.41M 19s
 16300K .......... .......... .......... .......... .......... 43% 1.86M 19s
 16350K .......... .......... .......... .......... .......... 43% 1.32M 19s
 16400K .......... .......... .......... .......... .......... 44% 1.21M 19s
 16450K .......... .......... .......... .......... .......... 44% 2.16M 18s
 16500K .......... .......... .......... .......... .......... 44% 1.79M 18s
 16550K .......... .......... .......... .......... .......... 44% 1.18M 18s
 16600K .......... .......... .......... .......... .......... 44% 1.23M 18s
 16650K .......... .......... .......... .......... .......... 44% 1.33M 18s
 16700K .......... .......... .......... .......... .......... 44% 2.05M 18s
 16750K .......... .......... .......... .......... .......... 45% 1.60M 18s
 16800K .......... .......... .......... .......... .......... 45% 1.12M 18s
 16850K .......... .......... .......... .......... .......... 45% 1.17M 18s
 16900K .......... .......... .......... .......... .......... 45% 2.00M 18s
 16950K .......... .......... .......... .......... .......... 45% 1.54M 18s
 17000K .......... .......... .......... .......... .......... 45% 1.22M 18s
 17050K .......... .......... .......... .......... .......... 45% 1.22M 18s
 17100K .......... .......... .......... .......... .......... 46% 1.49M 18s
 17150K .......... .......... .......... .......... .......... 46% 1.89M 18s
 17200K .......... .......... .......... .......... .......... 46% 1.22M 18s
 17250K .......... .......... .......... .......... .......... 46% 1.16M 18s
 17300K .......... .......... .......... .......... .......... 46% 1.50M 18s
 17350K .......... .......... .......... .......... .......... 46% 2.10M 17s
 17400K .......... .......... .......... .......... .......... 46% 1.13M 17s
 17450K .......... .......... .......... .......... .......... 46% 1.06M 17s
 17500K .......... .......... .......... .......... .......... 47% 1.41M 17s
 17550K .......... .......... .......... .......... .......... 47% 1.51M 17s
 17600K .......... .......... .......... .......... .......... 47% 1.74M 17s
 17650K .......... .......... .......... .......... .......... 47% 1.21M 17s
 17700K .......... .......... .......... .......... .......... 47% 1.29M 17s
 17750K .......... .......... .......... .......... .......... 47% 1.62M 17s
 17800K .......... .......... .......... .......... .......... 47% 1.36M 17s
 17850K .......... .......... .......... .......... .......... 48% 1.67M 17s
 17900K .......... .......... .......... .......... .......... 48% 1.38M 17s
 17950K .......... .......... .......... .......... .......... 48% 1.45M 17s
 18000K .......... .......... .......... .......... .......... 48% 1.31M 17s
 18050K .......... .......... .......... .......... .......... 48% 2.24M 17s
 18100K .......... .......... .......... .......... .......... 48% 1.19M 17s
 18150K .......... .......... .......... .......... .......... 48% 1.41M 17s
 18200K .......... .......... .......... .......... .......... 48% 1.42M 17s
 18250K .......... .......... .......... .......... .......... 49% 1.32M 16s
 18300K .......... .......... .......... .......... .......... 49% 2.14M 16s
 18350K .......... .......... .......... .......... .......... 49% 1.22M 16s
 18400K .......... .......... .......... .......... .......... 49% 1.20M 16s
 18450K .......... .......... .......... .......... .......... 49% 1.65M 16s
 18500K .......... .......... .......... .......... .......... 49% 1.87M 16s
 18550K .......... .......... .......... .......... .......... 49% 1.20M 16s
 18600K .......... .......... .......... .......... .......... 50% 1.35M 16s
 18650K .......... .......... .......... .......... .......... 50% 1.35M 16s
 18700K .......... .......... .......... .......... .......... 50% 1.26M 16s
 18750K .......... .......... .......... .......... .......... 50% 1.75M 16s
 18800K .......... .......... .......... .......... .......... 50% 1.17M 16s
 18850K .......... .......... .......... .......... .......... 50% 1.78M 16s
 18900K .......... .......... .......... .......... .......... 50% 1.21M 16s
 18950K .......... .......... .......... .......... .......... 50% 2.12M 16s
 19000K .......... .......... .......... .......... .......... 51% 1.10M 16s
 19050K .......... .......... .......... .......... .......... 51% 1.11M 16s
 19100K .......... .......... .......... .......... .......... 51% 1.45M 16s
 19150K .......... .......... .......... .......... .......... 51% 1.51M 16s
 19200K .......... .......... .......... .......... .......... 51% 2.14M 15s
 19250K .......... .......... .......... .......... .......... 51% 1.08M 15s
 19300K .......... .......... .......... .......... .......... 51% 1.09M 15s
 19350K .......... .......... .......... .......... .......... 52% 1.26M 15s
 19400K .......... .......... .......... .......... .......... 52% 1.17M 15s
 19450K .......... .......... .......... .......... .......... 52% 3.15M 15s
 19500K .......... .......... .......... .......... .......... 52% 1.25M 15s
 19550K .......... .......... .......... .......... .......... 52% 1.08M 15s
 19600K .......... .......... .......... .......... .......... 52% 1.21M 15s
 19650K .......... .......... .......... .......... .......... 52% 2.90M 15s
 19700K .......... .......... .......... .......... .......... 52% 1.04M 15s
 19750K .......... .......... .......... .......... .......... 53% 1.28M 15s
 19800K .......... .......... .......... .......... .......... 53% 1.24M 15s
 19850K .......... .......... .......... .......... .......... 53% 1.47M 15s
 19900K .......... .......... .......... .......... .......... 53% 3.13M 15s
 19950K .......... .......... .......... .......... .......... 53% 1.16M 15s
 20000K .......... .......... .......... .......... .......... 53% 1.16M 15s
 20050K .......... .......... .......... .......... .......... 53% 1.25M 15s
 20100K .......... .......... .......... .......... .......... 54% 4.16M 15s
 20150K .......... .......... .......... .......... .......... 54% 1.31M 15s
 20200K .......... .......... .......... .......... .......... 54% 1.10M 15s
 20250K .......... .......... .......... .......... .......... 54% 1.18M 14s
 20300K .......... .......... .......... .......... .......... 54% 1.26M 14s
 20350K .......... .......... .......... .......... .......... 54% 3.23M 14s
 20400K .......... .......... .......... .......... .......... 54% 1.07M 14s
 20450K .......... .......... .......... .......... .......... 54% 1.37M 14s
 20500K .......... .......... .......... .......... .......... 55% 1.13M 14s
 20550K .......... .......... .......... .......... .......... 55% 4.90M 14s
 20600K .......... .......... .......... .......... .......... 55% 1.05M 14s
 20650K .......... .......... .......... .......... .......... 55% 1.10M 14s
 20700K .......... .......... .......... .......... .......... 55% 1.07M 14s
 20750K .......... .......... .......... .......... .......... 55% 1.69M 14s
 20800K .......... .......... .......... .......... .......... 55% 2.53M 14s
 20850K .......... .......... .......... .......... .......... 56% 1.03M 14s
 20900K .......... .......... .......... .......... .......... 56% 1.14M 14s
 20950K .......... .......... .......... .......... .......... 56% 1.06M 14s
 21000K .......... .......... .......... .......... .......... 56% 1.54M 14s
 21050K .......... .......... .......... .......... .......... 56% 1.73M 14s
 21100K .......... .......... .......... .......... .......... 56% 1.25M 14s
 21150K .......... .......... .......... .......... .......... 56% 1.21M 14s
 21200K .......... .......... .......... .......... .......... 57% 1.02M 14s
 21250K .......... .......... .......... .......... .......... 57% 3.02M 14s
 21300K .......... .......... .......... .......... .......... 57% 1.05M 13s
 21350K .......... .......... .......... .......... .......... 57% 1.11M 13s
 21400K .......... .......... .......... .......... .......... 57% 1.27M 13s
 21450K .......... .......... .......... .......... .......... 57% 1.74M 13s
 21500K .......... .......... .......... .......... .......... 57% 1.46M 13s
 21550K .......... .......... .......... .......... .......... 57% 1.11M 13s
 21600K .......... .......... .......... .......... .......... 58% 1.22M 13s
 21650K .......... .......... .......... .......... .......... 58% 1.19M 13s
 21700K .......... .......... .......... .......... .......... 58% 2.83M 13s
 21750K .......... .......... .......... .......... .......... 58% 1.26M 13s
 21800K .......... .......... .......... .......... .......... 58% 1.39M 13s
 21850K .......... .......... .......... .......... .......... 58% 1.32M 13s
 21900K .......... .......... .......... .......... .......... 58% 1.71M 13s
 21950K .......... .......... .......... .......... .......... 59% 1.83M 13s
 22000K .......... .......... .......... .......... .......... 59% 1.19M 13s
 22050K .......... .......... .......... .......... .......... 59% 1.42M 13s
 22100K .......... .......... .......... .......... .......... 59% 1.23M 13s
 22150K .......... .......... .......... .......... .......... 59% 3.36M 13s
 22200K .......... .......... .......... .......... .......... 59% 1.11M 13s
 22250K .......... .......... .......... .......... .......... 59% 1.49M 13s
 22300K .......... .......... .......... .......... .......... 59% 1.18M 13s
 22350K .......... .......... .......... .......... .......... 60% 1.62M 12s
 22400K .......... .......... .......... .......... .......... 60% 1.55M 12s
 22450K .......... .......... .......... .......... .......... 60% 1.13M 12s
 22500K .......... .......... .......... .......... .......... 60% 1.64M 12s
 22550K .......... .......... .......... .......... .......... 60% 1.23M 12s
 22600K .......... .......... .......... .......... .......... 60% 1.90M 12s
 22650K .......... .......... .......... .......... .......... 60% 1.19M 12s
 22700K .......... .......... .......... .......... .......... 61% 1.34M 12s
 22750K .......... .......... .......... .......... .......... 61% 1.13M 12s
 22800K .......... .......... .......... .......... .......... 61% 1.20M 12s
 22850K .......... .......... .......... .......... .......... 61% 2.79M 12s
 22900K .......... .......... .......... .......... .......... 61% 1.09M 12s
 22950K .......... .......... .......... .......... .......... 61% 1.56M 12s
 23000K .......... .......... .......... .......... .......... 61% 1.06M 12s
 23050K .......... .......... .......... .......... .......... 61% 1.63M 12s
 23100K .......... .......... .......... .......... .......... 62% 1.19M 12s
 23150K .......... .......... .......... .......... .......... 62% 1.60M 12s
 23200K .......... .......... .......... .......... .......... 62% 1.24M 12s
 23250K .......... .......... .......... .......... .......... 62% 1.07M 12s
 23300K .......... .......... .......... .......... .......... 62% 2.80M 12s
 23350K .......... .......... .......... .......... .......... 62% 1.14M 12s
 23400K .......... .......... .......... .......... .......... 62% 1.57M 12s
 23450K .......... .......... .......... .......... .......... 63% 1.23M 11s
 23500K .......... .......... .......... .......... .......... 63% 2.39M 11s
 23550K .......... .......... .......... .......... .......... 63% 1.20M 11s
 23600K .......... .......... .......... .......... .......... 63% 1.27M 11s
 23650K .......... .......... .......... .......... .......... 63% 1.43M 11s
 23700K .......... .......... .......... .......... .......... 63% 1.26M 11s
 23750K .......... .......... .......... .......... .......... 63% 2.48M 11s
 23800K .......... .......... .......... .......... .......... 63% 1.24M 11s
 23850K .......... .......... .......... .......... .......... 64% 1.55M 11s
 23900K .......... .......... .......... .......... .......... 64% 1.17M 11s
 23950K .......... .......... .......... .......... .......... 64% 3.60M 11s
 24000K .......... .......... .......... .......... .......... 64% 1.23M 11s
 24050K .......... .......... .......... .......... .......... 64% 1.25M 11s
 24100K .......... .......... .......... .......... .......... 64% 1.50M 11s
 24150K .......... .......... .......... .......... .......... 64% 1.49M 11s
 24200K .......... .......... .......... .......... .......... 65% 2.37M 11s
 24250K .......... .......... .......... .......... .......... 65% 1.29M 11s
 24300K .......... .......... .......... .......... .......... 65% 1.46M 11s
 24350K .......... .......... .......... .......... .......... 65% 1.33M 11s
 24400K .......... .......... .......... .......... .......... 65% 1.38M 11s
 24450K .......... .......... .......... .......... .......... 65% 2.20M 11s
 24500K .......... .......... .......... .......... .......... 65% 1.26M 11s
 24550K .......... .......... .......... .......... .......... 65% 1.67M 10s
 24600K .......... .......... .......... .......... .......... 66% 1.25M 10s
 24650K .......... .......... .......... .......... .......... 66% 2.08M 10s
 24700K .......... .......... .......... .......... .......... 66% 1.26M 10s
 24750K .......... .......... .......... .......... .......... 66% 1.55M 10s
 24800K .......... .......... .......... .......... .......... 66% 1.22M 10s
 24850K .......... .......... .......... .......... .......... 66% 1.21M 10s
 24900K .......... .......... .......... .......... .......... 66% 2.44M 10s
 24950K .......... .......... .......... .......... .......... 67% 1.31M 10s
 25000K .......... .......... .......... .......... .......... 67% 1.24M 10s
 25050K .......... .......... .......... .......... .......... 67% 1.23M 10s
 25100K .......... .......... .......... .......... .......... 67% 2.99M 10s
 25150K .......... .......... .......... .......... .......... 67% 1.24M 10s
 25200K .......... .......... .......... .......... .......... 67% 1.16M 10s
 25250K .......... .......... .......... .......... .......... 67% 1.15M 10s
 25300K .......... .......... .......... .......... .......... 67% 1.54M 10s
 25350K .......... .......... .......... .......... .......... 68% 2.58M 10s
 25400K .......... .......... .......... .......... .......... 68% 1.06M 10s
 25450K .......... .......... .......... .......... .......... 68% 1.30M 10s
 25500K .......... .......... .......... .......... .......... 68% 1.33M 10s
 25550K .......... .......... .......... .......... .......... 68% 2.55M 10s
 25600K .......... .......... .......... .......... .......... 68% 1.05M 10s
 25650K .......... .......... .......... .......... .......... 68% 1.45M 9s
 25700K .......... .......... .......... .......... .......... 69% 1.10M 9s
 25750K .......... .......... .......... .......... .......... 69% 1.57M 9s
 25800K .......... .......... .......... .......... .......... 69% 2.07M 9s
 25850K .......... .......... .......... .......... .......... 69% 1.50M 9s
 25900K .......... .......... .......... .......... .......... 69% 1.27M 9s
 25950K .......... .......... .......... .......... .......... 69% 1.34M 9s
 26000K .......... .......... .......... .......... .......... 69% 1.20M 9s
 26050K .......... .......... .......... .......... .......... 70% 2.25M 9s
 26100K .......... .......... .......... .......... .......... 70% 1.43M 9s
 26150K .......... .......... .......... .......... .......... 70% 1.22M 9s
 26200K .......... .......... .......... .......... .......... 70% 1.65M 9s
 26250K .......... .......... .......... .......... .......... 70% 1.98M 9s
 26300K .......... .......... .......... .......... .......... 70% 1.24M 9s
 26350K .......... .......... .......... .......... .......... 70% 1.43M 9s
 26400K .......... .......... .......... .......... .......... 70% 1.19M 9s
 26450K .......... .......... .......... .......... .......... 71% 1.64M 9s
 26500K .......... .......... .......... .......... .......... 71% 2.08M 9s
 26550K .......... .......... .......... .......... .......... 71% 1.34M 9s
 26600K .......... .......... .......... .......... .......... 71% 1.28M 9s
 26650K .......... .......... .......... .......... .......... 71% 1.55M 9s
 26700K .......... .......... .......... .......... .......... 71% 2.16M 9s
 26750K .......... .......... .......... .......... .......... 71% 1.30M 9s
 26800K .......... .......... .......... .......... .......... 72% 1.22M 8s
 26850K .......... .......... .......... .......... .......... 72% 1.59M 8s
 26900K .......... .......... .......... .......... .......... 72% 1.22M 8s
 26950K .......... .......... .......... .......... .......... 72% 2.61M 8s
 27000K .......... .......... .......... .......... .......... 72% 1.16M 8s
 27050K .......... .......... .......... .......... .......... 72% 1.24M 8s
 27100K .......... .......... .......... .......... .......... 72% 1.67M 8s
 27150K .......... .......... .......... .......... .......... 72% 1.18M 8s
 27200K .......... .......... .......... .......... .......... 73% 1.99M 8s
 27250K .......... .......... .......... .......... .......... 73% 1.11M 8s
 27300K .......... .......... .......... .......... .......... 73% 1.68M 8s
 27350K .......... .......... .......... .......... .......... 73% 1.27M 8s
 27400K .......... .......... .......... .......... .......... 73% 1.12M 8s
 27450K .......... .......... .......... .......... .......... 73% 2.02M 8s
 27500K .......... .......... .......... .......... .......... 73% 1.27M 8s
 27550K .......... .......... .......... .......... .......... 74% 1.49M 8s
 27600K .......... .......... .......... .......... .......... 74% 1.16M 8s
 27650K .......... .......... .......... .......... .......... 74% 1.63M 8s
 27700K .......... .......... .......... .......... .......... 74% 1.40M 8s
 27750K .......... .......... .......... .......... .......... 74% 1.33M 8s
 27800K .......... .......... .......... .......... .......... 74% 1.46M 8s
 27850K .......... .......... .......... .......... .......... 74% 1.49M 8s
 27900K .......... .......... .......... .......... .......... 74% 1.35M 8s
 27950K .......... .......... .......... .......... .......... 75% 1.05M 8s
 28000K .......... .......... .......... .......... .......... 75% 1.25M 7s
 28050K .......... .......... .......... .......... .......... 75% 1.76M 7s
 28100K .......... .......... .......... .......... .......... 75% 1.65M 7s
