Started by upstream project "OpenBMC/automated-test/HW" build number 1809
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1496
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 979
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5910
[EnvInject] - Loading node environment variables.
  5800K .......... .......... .......... .......... .......... 15% 1.30M 55s
  5850K .......... .......... .......... .......... .......... 15% 2.02M 54s
  5900K .......... .......... .......... .......... .......... 15% 1.34M 54s
  5950K .......... .......... .......... .......... .......... 16% 1.54M 54s
  6000K .......... .......... .......... .......... .......... 16% 1.16M 53s
  6050K .......... .......... .......... .......... .......... 16% 1.54M 53s
  6100K .......... .......... .......... .......... .......... 16% 1.90M 53s
  6150K .......... .......... .......... .......... .......... 16% 1.53M 52s
  6200K .......... .......... .......... .......... .......... 16% 1.20M 52s
  6250K .......... .......... .......... .......... .......... 16% 1.27M 52s
  6300K .......... .......... .......... .......... .......... 17% 1.75M 51s
  6350K .......... .......... .......... .......... .......... 17% 1.62M 51s
  6400K .......... .......... .......... .......... .......... 17% 1.33M 51s
  6450K .......... .......... .......... .......... .......... 17% 1.30M 50s
  6500K .......... .......... .......... .......... .......... 17% 1.52M 50s
  6550K .......... .......... .......... .......... .......... 17% 1.82M 50s
  6600K .......... .......... .......... .......... .......... 17% 1.36M 49s
  6650K .......... .......... .......... .......... .......... 17% 1.29M 49s
  6700K .......... .......... .......... .......... .......... 18% 1.45M 49s
  6750K .......... .......... .......... .......... .......... 18% 1.76M 49s
  6800K .......... .......... .......... .......... .......... 18% 1.38M 48s
  6850K .......... .......... .......... .......... .......... 18% 1.52M 48s
  6900K .......... .......... .......... .......... .......... 18% 1.30M 48s
  6950K .......... .......... .......... .......... .......... 18% 1.57M 47s
  7000K .......... .......... .......... .......... .......... 18% 1.34M 47s
  7050K .......... .......... .......... .......... .......... 19% 1.63M 47s
  7100K .......... .......... .......... .......... .......... 19% 1.39M 47s
  7150K .......... .......... .......... .......... .......... 19% 1.47M 46s
  7200K .......... .......... .......... .......... .......... 19% 1.54M 46s
  7250K .......... .......... .......... .......... .......... 19% 1.47M 46s
  7300K .......... .......... .......... .......... .......... 19% 1.45M 46s
  7350K .......... .......... .......... .......... .......... 19% 1.43M 45s
  7400K .......... .......... .......... .......... .......... 19% 1.44M 45s
  7450K .......... .......... .......... .......... .......... 20% 1.48M 45s
  7500K .......... .......... .......... .......... .......... 20% 1.58M 45s
  7550K .......... .......... .......... .......... .......... 20% 1.37M 44s
  7600K .......... .......... .......... .......... .......... 20% 1.38M 44s
  7650K .......... .......... .......... .......... .......... 20% 1.47M 44s
  7700K .......... .......... .......... .......... .......... 20% 1.71M 44s
  7750K .......... .......... .......... .......... .......... 20% 1.39M 43s
  7800K .......... .......... .......... .......... .......... 21% 1.27M 43s
  7850K .......... .......... .......... .......... .......... 21% 1.68M 43s
  7900K .......... .......... .......... .......... .......... 21% 1.50M 43s
  7950K .......... .......... .......... .......... .......... 21% 1.48M 43s
  8000K .......... .......... .......... .......... .......... 21% 1.28M 42s
  8050K .......... .......... .......... .......... .......... 21% 1.46M 42s
  8100K .......... .......... .......... .......... .......... 21% 1.61M 42s
  8150K .......... .......... .......... .......... .......... 21% 1.70M 42s
  8200K .......... .......... .......... .......... .......... 22% 1.29M 41s
  8250K .......... .......... .......... .......... .......... 22% 1.33M 41s
  8300K .......... .......... .......... .......... .......... 22% 1.70M 41s
  8350K .......... .......... .......... .......... .......... 22% 1.46M 41s
  8400K .......... .......... .......... .......... .......... 22% 1.44M 41s
  8450K .......... .......... .......... .......... .......... 22% 1.38M 40s
  8500K .......... .......... .......... .......... .......... 22% 1.47M 40s
  8550K .......... .......... .......... .......... .......... 23% 1.51M 40s
  8600K .......... .......... .......... .......... .......... 23% 1.68M 40s
  8650K .......... .......... .......... .......... .......... 23% 1.23M 40s
  8700K .......... .......... .......... .......... .......... 23% 1.48M 40s
  8750K .......... .......... .......... .......... .......... 23% 1.44M 39s
  8800K .......... .......... .......... .......... .......... 23% 1.33M 39s
  8850K .......... .......... .......... .......... .......... 23% 1.80M 39s
  8900K .......... .......... .......... .......... .......... 24% 1.28M 39s
  8950K .......... .......... .......... .......... .......... 24% 1.62M 39s
  9000K .......... .......... .......... .......... .......... 24% 1.25M 38s
  9050K .......... .......... .......... .......... .......... 24% 1.77M 38s
  9100K .......... .......... .......... .......... .......... 24% 1.46M 38s
  9150K .......... .......... .......... .......... .......... 24% 1.44M 38s
  9200K .......... .......... .......... .......... .......... 24% 1.45M 38s
  9250K .......... .......... .......... .......... .......... 24% 1.35M 38s
  9300K .......... .......... .......... .......... .......... 25% 1.76M 37s
  9350K .......... .......... .......... .......... .......... 25% 1.32M 37s
  9400K .......... .......... .......... .......... .......... 25% 1.33M 37s
  9450K .......... .......... .......... .......... .......... 25% 1.69M 37s
  9500K .......... .......... .......... .......... .......... 25% 1.57M 37s
  9550K .......... .......... .......... .......... .......... 25% 1.42M 37s
  9600K .......... .......... .......... .......... .......... 25% 1.38M 36s
  9650K .......... .......... .......... .......... .......... 26% 1.35M 36s
  9700K .......... .......... .......... .......... .......... 26% 1.56M 36s
  9750K .......... .......... .......... .......... .......... 26% 1.74M 36s
  9800K .......... .......... .......... .......... .......... 26% 1.23M 36s
  9850K .......... .......... .......... .......... .......... 26% 1.49M 36s
  9900K .......... .......... .......... .......... .......... 26% 1.59M 36s
  9950K .......... .......... .......... .......... .......... 26% 1.63M 35s
 10000K .......... .......... .......... .......... .......... 26% 1.22M 35s
 10050K .......... .......... .......... .......... .......... 27% 1.42M 35s
 10100K .......... .......... .......... .......... .......... 27% 1.47M 35s
 10150K .......... .......... .......... .......... .......... 27% 1.56M 35s
 10200K .......... .......... .......... .......... .......... 27% 1.67M 35s
 10250K .......... .......... .......... .......... .......... 27% 1.30M 34s
 10300K .......... .......... .......... .......... .......... 27% 1.46M 34s
 10350K .......... .......... .......... .......... .......... 27% 1.60M 34s
 10400K .......... .......... .......... .......... .......... 28% 1.17M 34s
 10450K .......... .......... .......... .......... .......... 28% 2.01M 34s
 10500K .......... .......... .......... .......... .......... 28% 1.32M 34s
 10550K .......... .......... .......... .......... .......... 28% 1.37M 34s
 10600K .......... .......... .......... .......... .......... 28% 1.55M 33s
 10650K .......... .......... .......... .......... .......... 28% 1.66M 33s
 10700K .......... .......... .......... .......... .......... 28% 1.35M 33s
 10750K .......... .......... .......... .......... .......... 28% 1.47M 33s
 10800K .......... .......... .......... .......... .......... 29% 1.29M 33s
 10850K .......... .......... .......... .......... .......... 29% 1.65M 33s
 10900K .......... .......... .......... .......... .......... 29% 1.58M 33s
 10950K .......... .......... .......... .......... .......... 29% 1.43M 33s
 11000K .......... .......... .......... .......... .......... 29% 1.28M 32s
 11050K .......... .......... .......... .......... .......... 29% 1.56M 32s
 11100K .......... .......... .......... .......... .......... 29% 1.68M 32s
 11150K .......... .......... .......... .......... .......... 30% 1.35M 32s
 11200K .......... .......... .......... .......... .......... 30% 1.45M 32s
 11250K .......... .......... .......... .......... .......... 30% 1.36M 32s
 11300K .......... .......... .......... .......... .......... 30% 1.49M 32s
 11350K .......... .......... .......... .......... .......... 30% 1.67M 32s
 11400K .......... .......... .......... .......... .......... 30% 1.25M 31s
 11450K .......... .......... .......... .......... .......... 30% 1.64M 31s
 11500K .......... .......... .......... .......... .......... 30% 1.49M 31s
 11550K .......... .......... .......... .......... .......... 31% 1.59M 31s
 11600K .......... .......... .......... .......... .......... 31% 1.38M 31s
 11650K .......... .......... .......... .......... .......... 31% 1.38M 31s
 11700K .......... .......... .......... .......... .......... 31% 1.46M 31s
 11750K .......... .......... .......... .......... .......... 31% 1.40M 31s
 11800K .......... .......... .......... .......... .......... 31% 1.54M 30s
 11850K .......... .......... .......... .......... .......... 31% 1.43M 30s
 11900K .......... .......... .......... .......... .......... 32% 1.50M 30s
 11950K .......... .......... .......... .......... .......... 32% 1.52M 30s
 12000K .......... .......... .......... .......... .......... 32% 1.22M 30s
 12050K .......... .......... .......... .......... .......... 32% 1.79M 30s
 12100K .......... .......... .......... .......... .......... 32% 1.56M 30s
 12150K .......... .......... .......... .......... .......... 32% 1.41M 30s
 12200K .......... .......... .......... .......... .......... 32% 1.32M 30s
 12250K .......... .......... .......... .......... .......... 32% 1.62M 29s
 12300K .......... .......... .......... .......... .......... 33% 1.38M 29s
 12350K .......... .......... .......... .......... .......... 33% 1.58M 29s
 12400K .......... .......... .......... .......... .......... 33% 1.33M 29s
 12450K .......... .......... .......... .......... .......... 33% 1.63M 29s
 12500K .......... .......... .......... .......... .......... 33% 1.25M 29s
 12550K .......... .......... .......... .......... .......... 33% 1.91M 29s
 12600K .......... .......... .......... .......... .......... 33% 1.43M 29s
 12650K .......... .......... .......... .......... .......... 34% 1.32M 29s
 12700K .......... .......... .......... .......... .......... 34% 1.43M 28s
 12750K .......... .......... .......... .......... .......... 34% 1.26M 28s
 12800K .......... .......... .......... .......... .......... 34% 1.80M 28s
 12850K .......... .......... .......... .......... .......... 34% 1.54M 28s
 12900K .......... .......... .......... .......... .......... 34% 1.36M 28s
 12950K .......... .......... .......... .......... .......... 34% 1.28M 28s
 13000K .......... .......... .......... .......... .......... 35% 1.30M 28s
 13050K .......... .......... .......... .......... .......... 35% 2.06M 28s
 13100K .......... .......... .......... .......... .......... 35% 1.56M 28s
 13150K .......... .......... .......... .......... .......... 35% 1.29M 28s
 13200K .......... .......... .......... .......... .......... 35% 1.34M 27s
 13250K .......... .......... .......... .......... .......... 35% 1.88M 27s
 13300K .......... .......... .......... .......... .......... 35% 1.43M 27s
 13350K .......... .......... .......... .......... .......... 35% 1.45M 27s
 13400K .......... .......... .......... .......... .......... 36% 1.20M 27s
 13450K .......... .......... .......... .......... .......... 36% 1.75M 27s
 13500K .......... .......... .......... .......... .......... 36% 1.66M 27s
 13550K .......... .......... .......... .......... .......... 36% 1.36M 27s
 13600K .......... .......... .......... .......... .......... 36% 1.35M 27s
 13650K .......... .......... .......... .......... .......... 36% 1.26M 27s
 13700K .......... .......... .......... .......... .......... 36% 2.17M 26s
 13750K .......... .......... .......... .......... .......... 37% 1.42M 26s
 13800K .......... .......... .......... .......... .......... 37% 1.35M 26s
 13850K .......... .......... .......... .......... .......... 37% 1.31M 26s
 13900K .......... .......... .......... .......... .......... 37% 1.37M 26s
 13950K .......... .......... .......... .......... .......... 37% 2.25M 26s
 14000K .......... .......... .......... .......... .......... 37% 1.22M 26s
 14050K .......... .......... .......... .......... .......... 37% 1.36M 26s
 14100K .......... .......... .......... .......... .......... 37% 1.45M 26s
 14150K .......... .......... .......... .......... .......... 38% 1.87M 26s
 14200K .......... .......... .......... .......... .......... 38% 1.42M 26s
 14250K .......... .......... .......... .......... .......... 38% 1.27M 25s
 14300K .......... .......... .......... .......... .......... 38% 1.31M 25s
 14350K .......... .......... .......... .......... .......... 38% 1.53M 25s
 14400K .......... .......... .......... .......... .......... 38% 1.68M 25s
 14450K .......... .......... .......... .......... .......... 38% 1.38M 25s
 14500K .......... .......... .......... .......... .......... 39% 1.45M 25s
 14550K .......... .......... .......... .......... .......... 39% 1.32M 25s
 14600K .......... .......... .......... .......... .......... 39% 1.95M 25s
 14650K .......... .......... .......... .......... .......... 39% 1.42M 25s
 14700K .......... .......... .......... .......... .......... 39% 1.35M 25s
 14750K .......... .......... .......... .......... .......... 39% 1.33M 25s
 14800K .......... .......... .......... .......... .......... 39% 1.35M 24s
 14850K .......... .......... .......... .......... .......... 39% 2.19M 24s
 14900K .......... .......... .......... .......... .......... 40% 1.28M 24s
 14950K .......... .......... .......... .......... .......... 40% 1.37M 24s
 15000K .......... .......... .......... .......... .......... 40% 1.28M 24s
 15050K .......... .......... .......... .......... .......... 40% 1.37M 24s
 15100K .......... .......... .......... .......... .......... 40% 2.22M 24s
 15150K .......... .......... .......... .......... .......... 40% 1.33M 24s
 15200K .......... .......... .......... .......... .......... 40% 1.28M 24s
 15250K .......... .......... .......... .......... .......... 41% 1.15M 24s
 15300K .......... .......... .......... .......... .......... 41% 3.66M 24s
 15350K .......... .......... .......... .......... .......... 41% 1.28M 24s
 15400K .......... .......... .......... .......... .......... 41% 1.30M 23s
 15450K .......... .......... .......... .......... .......... 41% 1.18M 23s
 15500K .......... .......... .......... .......... .......... 41% 1.72M 23s
 15550K .......... .......... .......... .......... .......... 41% 2.08M 23s
 15600K .......... .......... .......... .......... .......... 41% 1.30M 23s
 15650K .......... .......... .......... .......... .......... 42% 1.20M 23s
 15700K .......... .......... .......... .......... .......... 42% 1.19M 23s
 15750K .......... .......... .......... .......... .......... 42% 3.54M 23s
 15800K .......... .......... .......... .......... .......... 42% 1.27M 23s
 15850K .......... .......... .......... .......... .......... 42% 1.31M 23s
 15900K .......... .......... .......... .......... .......... 42% 1.23M 23s
 15950K .......... .......... .......... .......... .......... 42% 3.10M 23s
 16000K .......... .......... .......... .......... .......... 43% 1.19M 22s
 16050K .......... .......... .......... .......... .......... 43% 1.34M 22s
 16100K .......... .......... .......... .......... .......... 43% 1.31M 22s
 16150K .......... .......... .......... .......... .......... 43% 1.21M 22s
 16200K .......... .......... .......... .......... .......... 43% 3.32M 22s
 16250K .......... .......... .......... .......... .......... 43% 1.27M 22s
 16300K .......... .......... .......... .......... .......... 43% 1.31M 22s
 16350K .......... .......... .......... .......... .......... 43% 1.23M 22s
 16400K .......... .......... .......... .......... .......... 44% 1.20M 22s
 16450K .......... .......... .......... .......... .......... 44% 3.73M 22s
 16500K .......... .......... .......... .......... .......... 44% 1.27M 22s
 16550K .......... .......... .......... .......... .......... 44% 1.28M 22s
 16600K .......... .......... .......... .......... .......... 44% 1.21M 22s
 16650K .......... .......... .......... .......... .......... 44% 3.02M 21s
 16700K .......... .......... .......... .......... .......... 44%  853K 21s
 16750K .......... .......... .......... .......... .......... 45% 1.12M 21s
 16800K .......... .......... .......... .......... .......... 45% 1.17M 21s
 16850K .......... .......... .......... .......... .......... 45% 8.26M 21s
 16900K .......... .......... .......... .......... .......... 45% 1.16M 21s
 16950K .......... .......... .......... .......... .......... 45% 1.17M 21s
 17000K .......... .......... .......... .......... .......... 45% 1.16M 21s
 17050K .......... .......... .......... .......... .......... 45% 1.27M 21s
 17100K .......... .......... .......... .......... .......... 46% 5.29M 21s
 17150K .......... .......... .......... .......... .......... 46% 1.16M 21s
 17200K .......... .......... .......... .......... .......... 46% 1.19M 21s
 17250K .......... .......... .......... .......... .......... 46% 1.25M 21s
 17300K .......... .......... .......... .......... .......... 46% 1.28M 21s
 17350K .......... .......... .......... .......... .......... 46% 3.63M 20s
 17400K .......... .......... .......... .......... .......... 46% 1.20M 20s
 17450K .......... .......... .......... .......... .......... 46% 1.21M 20s
 17500K .......... .......... .......... .......... .......... 47% 1.31M 20s
 17550K .......... .......... .......... .......... .......... 47% 3.93M 20s
 17600K .......... .......... .......... .......... .......... 47% 1.17M 20s
 17650K .......... .......... .......... .......... .......... 47% 1.25M 20s
 17700K .......... .......... .......... .......... .......... 47% 1.34M 20s
 17750K .......... .......... .......... .......... .......... 47% 1.17M 20s
 17800K .......... .......... .......... .......... .......... 47% 3.70M 20s
 17850K .......... .......... .......... .......... .......... 48% 1.27M 20s
 17900K .......... .......... .......... .......... .......... 48% 1.21M 20s
 17950K .......... .......... .......... .......... .......... 48% 1.29M 20s
 18000K .......... .......... .......... .......... .......... 48% 1.19M 20s
 18050K .......... .......... .......... .......... .......... 48% 3.70M 20s
 18100K .......... .......... .......... .......... .......... 48% 1.26M 19s
 18150K .......... .......... .......... .......... .......... 48% 1.25M 19s
 18200K .......... .......... .......... .......... .......... 48% 1.25M 19s
 18250K .......... .......... .......... .......... .......... 49% 3.32M 19s
 18300K .......... .......... .......... .......... .......... 49% 1.23M 19s
 18350K .......... .......... .......... .......... .......... 49% 1.30M 19s
 18400K .......... .......... .......... .......... .......... 49% 1.17M 19s
 18450K .......... .......... .......... .......... .......... 49% 1000K 19s
 18500K .......... .......... .......... .......... .......... 49%  948K 19s
 18550K .......... .......... .......... .......... .......... 49%  997K 19s
 18600K .......... .......... .......... .......... .......... 50% 69.8M 19s
 18650K .......... .......... .......... .......... .......... 50%  892K 19s
 18700K .......... .......... .......... .......... .......... 50% 1.17M 19s
 18750K .......... .......... .......... .......... .......... 50% 1.17M 19s
 18800K .......... .......... .......... .......... .......... 50% 1.17M 19s
 18850K .......... .......... .......... .......... .......... 50% 11.3M 18s
 18900K .......... .......... .......... .......... .......... 50% 1.10M 18s
 18950K .......... .......... .......... .......... .......... 50% 1.23M 18s
 19000K .......... .......... .......... .......... .......... 51% 1.16M 18s
 19050K .......... .......... .......... .......... .......... 51% 1.23M 18s
 19100K .......... .......... .......... .......... .......... 51% 6.25M 18s
 19150K .......... .......... .......... .......... .......... 51% 1.20M 18s
 19200K .......... .......... .......... .......... .......... 51% 1.21M 18s
 19250K .......... .......... .......... .......... .......... 51% 1.22M 18s
 19300K .......... .......... .......... .......... .......... 51% 5.39M 18s
 19350K .......... .......... .......... .......... .......... 52% 1.22M 18s
 19400K .......... .......... .......... .......... .......... 52% 1.17M 18s
 19450K .......... .......... .......... .......... .......... 52% 1.22M 18s
 19500K .......... .......... .......... .......... .......... 52% 1.25M 18s
 19550K .......... .......... .......... .......... .......... 52% 4.22M 18s
 19600K .......... .......... .......... .......... .......... 52% 1.22M 18s
 19650K .......... .......... .......... .......... .......... 52% 1.17M 17s
 19700K .......... .......... .......... .......... .......... 52% 1.29M 17s
 19750K .......... .......... .......... .......... .......... 53% 5.09M 17s
 19800K .......... .......... .......... .......... .......... 53% 1.17M 17s
 19850K .......... .......... .......... .......... .......... 53% 1.24M 17s
 19900K .......... .......... .......... .......... .......... 53% 1.26M 17s
 19950K .......... .......... .......... .......... .......... 53% 1.24M 17s
 20000K .......... .......... .......... .......... .......... 53% 3.80M 17s
 20050K .......... .......... .......... .......... .......... 53% 1.24M 17s
 20100K .......... .......... .......... .......... .......... 54% 1.24M 17s
 20150K .......... .......... .......... .......... .......... 54% 1.28M 17s
 20200K .......... .......... .......... .......... .......... 54% 1.26M 17s
 20250K .......... .......... .......... .......... .......... 54% 3.47M 17s
 20300K .......... .......... .......... .......... .......... 54% 1.25M 17s
 20350K .......... .......... .......... .......... .......... 54% 1.30M 17s
 20400K .......... .......... .......... .......... .......... 54% 1.18M 17s
 20450K .......... .......... .......... .......... .......... 54% 4.58M 16s
 20500K .......... .......... .......... .......... .......... 55% 1.20M 16s
 20550K .......... .......... .......... .......... .......... 55% 1.24M 16s
 20600K .......... .......... .......... .......... .......... 55% 1.24M 16s
 20650K .......... .......... .......... .......... .......... 55% 1.27M 16s
 20700K .......... .......... .......... .......... .......... 55% 3.58M 16s
 20750K .......... .......... .......... .......... .......... 55% 1.23M 16s
 20800K .......... .......... .......... .......... .......... 55% 1.27M 16s
 20850K .......... .......... .......... .......... .......... 56% 1.25M 16s
 20900K .......... .......... .......... .......... .......... 56% 4.04M 16s
 20950K .......... .......... .......... .......... .......... 56% 1.21M 16s
 21000K .......... .......... .......... .......... .......... 56% 1.16M 16s
 21050K .......... .......... .......... .......... .......... 56% 1.35M 16s
 21100K .......... .......... .......... .......... .......... 56% 1.32M 16s
 21150K .......... .......... .......... .......... .......... 56% 3.21M 16s
 21200K .......... .......... .......... .......... .......... 57% 1.21M 16s
 21250K .......... .......... .......... .......... .......... 57% 1.18M 15s
 21300K .......... .......... .......... .......... .......... 57% 1.34M 15s
 21350K .......... .......... .......... .......... .......... 57% 4.10M 15s
 21400K .......... .......... .......... .......... .......... 57% 1.19M 15s
 21450K .......... .......... .......... .......... .......... 57% 1.24M 15s
 21500K .......... .......... .......... .......... .......... 57% 1.34M 15s
 21550K .......... .......... .......... .......... .......... 57% 1.28M 15s
 21600K .......... .......... .......... .......... .......... 58% 3.36M 15s
 21650K .......... .......... .......... .......... .......... 58% 1.18M 15s
 21700K .......... .......... .......... .......... .......... 58% 1.24M 15s
 21750K .......... .......... .......... .......... .......... 58% 1.34M 15s
 21800K .......... .......... .......... .......... .......... 58% 1.30M 15s
 21850K .......... .......... .......... .......... .......... 58% 3.22M 15s
 21900K .......... .......... .......... .......... .......... 58% 1.23M 15s
 21950K .......... .......... .......... .......... .......... 59% 1.29M 15s
 22000K .......... .......... .......... .......... .......... 59% 1.22M 15s
 22050K .......... .......... .......... .......... .......... 59% 3.78M 15s
 22100K .......... .......... .......... .......... .......... 59% 1.24M 14s
 22150K .......... .......... .......... .......... .......... 59% 1.25M 14s
 22200K .......... .......... .......... .......... .......... 59% 1.27M 14s
 22250K .......... .......... .......... .......... .......... 59% 1.33M 14s
 22300K .......... .......... .......... .......... .......... 59% 3.02M 14s
 22350K .......... .......... .......... .......... .......... 60% 1.24M 14s
 22400K .......... .......... .......... .......... .......... 60% 1.24M 14s
 22450K .......... .......... .......... .......... .......... 60% 1.28M 14s
 22500K .......... .......... .......... .......... .......... 60% 1.36M 14s
 22550K .......... .......... .......... .......... .......... 60% 2.03M 14s
 22600K .......... .......... .......... .......... .......... 60% 1.61M 14s
 22650K .......... .......... .......... .......... .......... 60% 1.22M 14s
 22700K .......... .......... .......... .......... .......... 61% 1.30M 14s
 22750K .......... .......... .......... .......... .......... 61% 2.20M 14s
 22800K .......... .......... .......... .......... .......... 61% 1.22M 14s
 22850K .......... .......... .......... .......... .......... 61% 1.70M 14s
 22900K .......... .......... .......... .......... .......... 61% 1.20M 14s
 22950K .......... .......... .......... .......... .......... 61% 1.40M 14s
 23000K .......... .......... .......... .......... .......... 61% 1.83M 13s
 23050K .......... .......... .......... .......... .......... 61% 1.59M 13s
 23100K .......... .......... .......... .......... .......... 62% 1.30M 13s
 23150K .......... .......... .......... .......... .......... 62% 1.25M 13s
 23200K .......... .......... .......... .......... .......... 62% 1.30M 13s
 23250K .......... .......... .......... .......... .......... 62% 1.92M 13s
 23300K .......... .......... .......... .......... .......... 62% 1.49M 13s
 23350K .......... .......... .......... .......... .......... 62% 1.29M 13s
 23400K .......... .......... .......... .......... .......... 62% 1.27M 13s
 23450K .......... .......... .......... .......... .......... 63% 2.14M 13s
 23500K .......... .......... .......... .......... .......... 63% 1.62M 13s
 23550K .......... .......... .......... .......... .......... 63% 1.28M 13s
 23600K .......... .......... .......... .......... .......... 63% 1.32M 13s
 23650K .......... .......... .......... .......... .......... 63% 1.28M 13s
 23700K .......... .......... .......... .......... .......... 63% 2.07M 13s
 23750K .......... .......... .......... .......... .......... 63% 1.51M 13s
 23800K .......... .......... .......... .......... .......... 63% 1.21M 13s
 23850K .......... .......... .......... .......... .......... 64% 1.36M 13s
 23900K .......... .......... .......... .......... .......... 64% 2.12M 12s
 23950K .......... .......... .......... .......... .......... 64% 1.55M 12s
 24000K .......... .......... .......... .......... .......... 64% 1.23M 12s
 24050K .......... .......... .......... .......... .......... 64% 1.29M 12s
 24100K .......... .......... .......... .......... .......... 64% 1.41M 12s
 24150K .......... .......... .......... .......... .......... 64% 1.88M 12s
 24200K .......... .......... .......... .......... .......... 65% 1.56M 12s
 24250K .......... .......... .......... .......... .......... 65% 1.24M 12s
 24300K .......... .......... .......... .......... .......... 65% 1.31M 12s
 24350K .......... .......... .......... .......... .......... 65% 2.15M 12s
 24400K .......... .......... .......... .......... .......... 65% 1.19M 12s
 24450K .......... .......... .......... .......... .......... 65% 1.64M 12s
 24500K .......... .......... .......... .......... .......... 65% 1.26M 12s
 24550K .......... .......... .......... .......... .......... 65% 1.35M 12s
 24600K .......... .......... .......... .......... .......... 66% 1.97M 12s
 24650K .......... .......... .......... .......... .......... 66% 1.56M 12s
 24700K .......... .......... .......... .......... .......... 66% 1.24M 12s
 24750K .......... .......... .......... .......... .......... 66% 1.40M 12s
 24800K .......... .......... .......... .......... .......... 66% 1.29M 12s
 24850K .......... .......... .......... .......... .......... 66% 1.91M 11s
 24900K .......... .......... .......... .......... .......... 66% 1.54M 11s
 24950K .......... .......... .......... .......... .......... 67% 1.32M 11s
 25000K .......... .......... .......... .......... .......... 67% 1.27M 11s
 25050K .......... .......... .......... .......... .......... 67% 1.39M 11s
 25100K .......... .......... .......... .......... .......... 67% 2.63M 11s
 25150K .......... .......... .......... .......... .......... 67% 1.24M 11s
 25200K .......... .......... .......... .......... .......... 67% 1.30M 11s
 25250K .......... .......... .......... .......... .......... 67% 1.28M 11s
 25300K .......... .......... .......... .......... .......... 67% 1.86M 11s
 25350K .......... .......... .......... .......... .......... 68% 1.72M 11s
 25400K .......... .......... .......... .......... .......... 68% 1.22M 11s
 25450K .......... .......... .......... .......... .......... 68% 1.35M 11s
 25500K .......... .......... .......... .......... .......... 68% 1.45M 11s
 25550K .......... .......... .......... .......... .......... 68% 2.38M 11s
 25600K .......... .......... .......... .......... .......... 68% 1.25M 11s
 25650K .......... .......... .......... .......... .......... 68% 1.30M 11s
 25700K .......... .......... .......... .......... .......... 69% 1.34M 11s
 25750K .......... .......... .......... .......... .......... 69% 1.79M 11s
 25800K .......... .......... .......... .......... .......... 69% 1.65M 10s
 25850K .......... .......... .......... .......... .......... 69% 1.26M 10s
 25900K .......... .......... .......... .......... .......... 69% 1.37M 10s
 25950K .......... .......... .......... .......... .......... 69% 1.46M 10s
 26000K .......... .......... .......... .......... .......... 69% 1.44M 10s
 26050K .......... .......... .......... .......... .......... 70% 1.73M 10s
 26100K .......... .......... .......... .......... .......... 70% 1.40M 10s
 26150K .......... .......... .......... .......... .......... 70% 1.27M 10s
 26200K .......... .......... .......... .......... .......... 70% 1.84M 10s
 26250K .......... .......... .......... .......... .......... 70% 1.60M 10s
 26300K .......... .......... .......... .......... .......... 70% 1.26M 10s
 26350K .......... .......... .......... .......... .......... 70% 1.37M 10s
 26400K .......... .......... .......... .......... .......... 70% 1.25M 10s
 26450K .......... .......... .......... .......... .......... 71% 1.90M 10s
 26500K .......... .......... .......... .......... .......... 71% 1.70M 10s
 26550K .......... .......... .......... .......... .......... 71% 1.26M 10s
 26600K .......... .......... .......... .......... .......... 71% 1.37M 10s
 26650K .......... .......... .......... .......... .......... 71% 1.36M 10s
 26700K .......... .......... .......... .......... .......... 71% 2.37M 10s
 26750K .......... .......... .......... .......... .......... 71% 1.26M 10s
 26800K .......... .......... .......... .......... .......... 72% 1.29M 9s
 26850K .......... .......... .......... .......... .......... 72% 1.48M 9s
 26900K .......... .......... .......... .......... .......... 72% 1.63M 9s
 26950K .......... .......... .......... .......... .......... 72% 1.64M 9s
 27000K .......... .......... .......... .......... .......... 72% 1.18M 9s
 27050K .......... .......... .......... .......... .......... 72% 1.36M 9s
 27100K .......... .......... .......... .......... .......... 72% 1.68M 9s
 27150K .......... .......... .......... .......... .......... 72% 2.01M 9s
 27200K .......... .......... .......... .......... .......... 73% 1.21M 9s
 27250K .......... .......... .......... .......... .......... 73% 1.26M 9s
 27300K .......... .......... .......... .......... .......... 73% 1.47M 9s
 27350K .......... .......... .......... .......... .......... 73% 1.80M 9s
 27400K .......... .......... .......... .......... .......... 73% 1.52M 9s
 27450K .......... .......... .......... .......... .......... 73% 1.29M 9s
 27500K .......... .......... .......... .......... .......... 73% 1.32M 9s
 27550K .......... .......... .......... .......... .......... 74% 1.65M 9s
 27600K .......... .......... .......... .......... .......... 74% 1.63M 9s
 27650K .......... .......... .......... .......... .......... 74% 1.38M 9s
 27700K .......... .......... .......... .......... .......... 74% 1.35M 9s
 27750K .......... .......... .......... .......... .......... 74% 1.40M 9s
 27800K .......... .......... .......... .......... .......... 74% 1.50M 8s
 27850K .......... .......... .......... .......... .......... 74% 1.97M 8s
 27900K .......... .......... .......... .......... .......... 74% 1.23M 8s
 27950K .......... .......... .......... .......... .......... 75% 1.37M 8s
 28000K .......... .......... .......... .......... .......... 75% 1.28M 8s
 28050K .......... .......... .......... .......... .......... 75% 1.87M 8s
