Started by upstream project "OpenBMC/automated-test/HW" build number 1810
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1497
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 980
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5911
[EnvInject] - Loading node environment variables.
  5650K .......... .......... .......... .......... .......... 15% 2.26M 39s
  5700K .......... .......... .......... .......... .......... 15% 1.40M 39s
  5750K .......... .......... .......... .......... .......... 15%  126K 40s
  5800K .......... .......... .......... .......... .......... 15%  154K 42s
  5850K .......... .......... .......... .......... .......... 15%  163K 43s
  5900K .......... .......... .......... .......... .......... 15%  338K 43s
  5950K .......... .......... .......... .......... .......... 16%  380K 44s
  6000K .......... .......... .......... .......... .......... 16%  238K 44s
  6050K .......... .......... .......... .......... .......... 16%  384K 45s
  6100K .......... .......... .......... .......... .......... 16%  328K 45s
  6150K .......... .......... .......... .......... .......... 16%  445K 45s
  6200K .......... .......... .......... .......... .......... 16%  236K 46s
  6250K .......... .......... .......... .......... .......... 16%  603K 46s
  6300K .......... .......... .......... .......... .......... 17%  425K 46s
  6350K .......... .......... .......... .......... .......... 17%  442K 46s
  6400K .......... .......... .......... .......... .......... 17%  664K 46s
  6450K .......... .......... .......... .......... .......... 17%  588K 46s
  6500K .......... .......... .......... .......... .......... 17%  578K 46s
  6550K .......... .......... .......... .......... .......... 17%  572K 46s
  6600K .......... .......... .......... .......... .......... 17%  243K 46s
  6650K .......... .......... .......... .......... .......... 17%  586K 46s
  6700K .......... .......... .......... .......... .......... 18% 1.11M 46s
  6750K .......... .......... .......... .......... .......... 18%  615K 46s
  6800K .......... .......... .......... .......... .......... 18%  447K 46s
  6850K .......... .......... .......... .......... .......... 18%  577K 46s
  6900K .......... .......... .......... .......... .......... 18% 1.12M 46s
  6950K .......... .......... .......... .......... .......... 18%  498K 46s
  7000K .......... .......... .......... .......... .......... 18%  667K 46s
  7050K .......... .......... .......... .......... .......... 19% 1.09M 46s
  7100K .......... .......... .......... .......... .......... 19%  544K 46s
  7150K .......... .......... .......... .......... .......... 19% 1.18M 45s
  7200K .......... .......... .......... .......... .......... 19% 1.08M 45s
  7250K .......... .......... .......... .......... .......... 19% 1.05M 45s
  7300K .......... .......... .......... .......... .......... 19%  401K 45s
  7350K .......... .......... .......... .......... .......... 19%  643K 45s
  7400K .......... .......... .......... .......... .......... 19%  669K 45s
  7450K .......... .......... .......... .......... .......... 20% 1.18M 45s
  7500K .......... .......... .......... .......... .......... 20%  833K 45s
  7550K .......... .......... .......... .......... .......... 20% 1.02M 44s
  7600K .......... .......... .......... .......... .......... 20% 1.11M 44s
  7650K .......... .......... .......... .......... .......... 20% 1.16M 44s
  7700K .......... .......... .......... .......... .......... 20% 1.19M 44s
  7750K .......... .......... .......... .......... .......... 20% 1.19M 44s
  7800K .......... .......... .......... .......... .......... 21%  387K 44s
  7850K .......... .......... .......... .......... .......... 21% 1.17M 44s
  7900K .......... .......... .......... .......... .......... 21% 1.11M 43s
  7950K .......... .......... .......... .......... .......... 21%  913K 43s
  8000K .......... .......... .......... .......... .......... 21% 1.11M 43s
  8050K .......... .......... .......... .......... .......... 21% 1.20M 43s
  8100K .......... .......... .......... .......... .......... 21% 1.17M 43s
  8150K .......... .......... .......... .......... .......... 21%  431K 43s
  8200K .......... .......... .......... .......... .......... 22% 1.01M 43s
  8250K .......... .......... .......... .......... .......... 22%  631K 42s
  8300K .......... .......... .......... .......... .......... 22% 1.02M 42s
  8350K .......... .......... .......... .......... .......... 22% 1.21M 42s
  8400K .......... .......... .......... .......... .......... 22% 1.21M 42s
  8450K .......... .......... .......... .......... .......... 22% 3.63M 42s
  8500K .......... .......... .......... .......... .......... 22%  556K 42s
  8550K .......... .......... .......... .......... .......... 23%  316K 42s
  8600K .......... .......... .......... .......... .......... 23% 1.16M 42s
  8650K .......... .......... .......... .......... .......... 23% 1.27M 42s
  8700K .......... .......... .......... .......... .......... 23% 1004K 41s
  8750K .......... .......... .......... .......... .......... 23% 1.14M 41s
  8800K .......... .......... .......... .......... .......... 23% 1.18M 41s
  8850K .......... .......... .......... .......... .......... 23% 1.16M 41s
  8900K .......... .......... .......... .......... .......... 24% 10.7M 41s
  8950K .......... .......... .......... .......... .......... 24%  533K 41s
  9000K .......... .......... .......... .......... .......... 24%  899K 40s
  9050K .......... .......... .......... .......... .......... 24% 1.23M 40s
  9100K .......... .......... .......... .......... .......... 24%  890K 40s
  9150K .......... .......... .......... .......... .......... 24% 1.23M 40s
  9200K .......... .......... .......... .......... .......... 24% 7.46M 40s
  9250K .......... .......... .......... .......... .......... 24% 1.27M 40s
  9300K .......... .......... .......... .......... .......... 25% 1.21M 39s
  9350K .......... .......... .......... .......... .......... 25%  448K 39s
  9400K .......... .......... .......... .......... .......... 25% 1.48M 39s
  9450K .......... .......... .......... .......... .......... 25% 2.43M 39s
  9500K .......... .......... .......... .......... .......... 25%  761K 39s
  9550K .......... .......... .......... .......... .......... 25% 1.20M 39s
  9600K .......... .......... .......... .......... .......... 25% 1.22M 39s
  9650K .......... .......... .......... .......... .......... 26% 7.20M 38s
  9700K .......... .......... .......... .......... .......... 26% 1.25M 38s
  9750K .......... .......... .......... .......... .......... 26% 1.31M 38s
  9800K .......... .......... .......... .......... .......... 26%  468K 38s
  9850K .......... .......... .......... .......... .......... 26% 1.56M 38s
  9900K .......... .......... .......... .......... .......... 26% 1.77M 38s
  9950K .......... .......... .......... .......... .......... 26%  762K 38s
 10000K .......... .......... .......... .......... .......... 26% 1.33M 38s
 10050K .......... .......... .......... .......... .......... 27% 1.31M 37s
 10100K .......... .......... .......... .......... .......... 27% 1.24M 37s
 10150K .......... .......... .......... .......... .......... 27% 1.92M 37s
 10200K .......... .......... .......... .......... .......... 27% 1.63M 37s
 10250K .......... .......... .......... .......... .......... 27%  642K 37s
 10300K .......... .......... .......... .......... .......... 27%  327K 37s
 10350K .......... .......... .......... .......... .......... 27%  502K 37s
 10400K .......... .......... .......... .......... .......... 28% 1.43M 37s
 10450K .......... .......... .......... .......... .......... 28% 4.73M 37s
 10500K .......... .......... .......... .......... .......... 28% 1.07M 37s
 10550K .......... .......... .......... .......... .......... 28% 1.20M 36s
 10600K .......... .......... .......... .......... .......... 28%  909K 36s
 10650K .......... .......... .......... .......... .......... 28% 9.10M 36s
 10700K .......... .......... .......... .......... .......... 28% 1.24M 36s
 10750K .......... .......... .......... .......... .......... 28%  673K 36s
 10800K .......... .......... .......... .......... .......... 29% 1.17M 36s
 10850K .......... .......... .......... .......... .......... 29% 1.16M 36s
 10900K .......... .......... .......... .......... .......... 29% 2.84M 35s
 10950K .......... .......... .......... .......... .......... 29% 1.43M 35s
 11000K .......... .......... .......... .......... .......... 29%  410K 35s
 11050K .......... .......... .......... .......... .......... 29%  349K 35s
 11100K .......... .......... .......... .......... .......... 29%  799K 35s
 11150K .......... .......... .......... .......... .......... 30% 1.13M 35s
 11200K .......... .......... .......... .......... .......... 30% 3.31M 35s
 11250K .......... .......... .......... .......... .......... 30%  796K 35s
 11300K .......... .......... .......... .......... .......... 30% 1.20M 35s
 11350K .......... .......... .......... .......... .......... 30% 1.23M 35s
 11400K .......... .......... .......... .......... .......... 30% 1.22M 35s
 11450K .......... .......... .......... .......... .......... 30% 10.5M 34s
 11500K .......... .......... .......... .......... .......... 30%  685K 34s
 11550K .......... .......... .......... .......... .......... 31%  402K 34s
 11600K .......... .......... .......... .......... .......... 31%  404K 34s
 11650K .......... .......... .......... .......... .......... 31% 3.36M 34s
 11700K .......... .......... .......... .......... .......... 31% 1.33M 34s
 11750K .......... .......... .......... .......... .......... 31%  790K 34s
 11800K .......... .......... .......... .......... .......... 31% 1.23M 34s
 11850K .......... .......... .......... .......... .......... 31% 1.23M 34s
 11900K .......... .......... .......... .......... .......... 32% 8.50M 34s
 11950K .......... .......... .......... .......... .......... 32% 1.24M 33s
 12000K .......... .......... .......... .......... .......... 32%  578K 33s
 12050K .......... .......... .......... .......... .......... 32%  812K 33s
 12100K .......... .......... .......... .......... .......... 32% 8.62M 33s
 12150K .......... .......... .......... .......... .......... 32% 1.27M 33s
 12200K .......... .......... .......... .......... .......... 32%  679K 33s
 12250K .......... .......... .......... .......... .......... 32% 1.27M 33s
 12300K .......... .......... .......... .......... .......... 33% 1.26M 33s
 12350K .......... .......... .......... .......... .......... 33% 4.40M 33s
 12400K .......... .......... .......... .......... .......... 33% 1.32M 32s
 12450K .......... .......... .......... .......... .......... 33% 1.28M 32s
 12500K .......... .......... .......... .......... .......... 33%  774K 32s
 12550K .......... .......... .......... .......... .......... 33% 1.27M 32s
 12600K .......... .......... .......... .......... .......... 33%  398K 32s
 12650K .......... .......... .......... .......... .......... 34%  427K 32s
 12700K .......... .......... .......... .......... .......... 34% 1.49M 32s
 12750K .......... .......... .......... .......... .......... 34% 1.11M 32s
 12800K .......... .......... .......... .......... .......... 34% 1.86M 32s
 12850K .......... .......... .......... .......... .......... 34% 1.20M 32s
 12900K .......... .......... .......... .......... .......... 34% 1.20M 32s
 12950K .......... .......... .......... .......... .......... 34% 2.35M 32s
 13000K .......... .......... .......... .......... .......... 35%  893K 31s
 13050K .......... .......... .......... .......... .......... 35%  662K 31s
 13100K .......... .......... .......... .......... .......... 35% 1.41M 31s
 13150K .......... .......... .......... .......... .......... 35% 1.29M 31s
 13200K .......... .......... .......... .......... .......... 35% 1.00M 31s
 13250K .......... .......... .......... .......... .......... 35% 1.03M 31s
 13300K .......... .......... .......... .......... .......... 35% 2.35M 31s
 13350K .......... .......... .......... .......... .......... 35% 2.02M 31s
 13400K .......... .......... .......... .......... .......... 36% 1.25M 31s
 13450K .......... .......... .......... .......... .......... 36% 1.25M 30s
 13500K .......... .......... .......... .......... .......... 36% 1.16M 30s
 13550K .......... .......... .......... .......... .......... 36% 9.77M 30s
 13600K .......... .......... .......... .......... .......... 36%  915K 30s
 13650K .......... .......... .......... .......... .......... 36%  389K 30s
 13700K .......... .......... .......... .......... .......... 36%  409K 30s
 13750K .......... .......... .......... .......... .......... 37% 1.20M 30s
 13800K .......... .......... .......... .......... .......... 37% 7.00M 30s
 13850K .......... .......... .......... .......... .......... 37%  669K 30s
 13900K .......... .......... .......... .......... .......... 37% 1.10M 30s
 13950K .......... .......... .......... .......... .......... 37% 1.22M 30s
 14000K .......... .......... .......... .......... .......... 37% 1.25M 30s
 14050K .......... .......... .......... .......... .......... 37% 8.55M 29s
 14100K .......... .......... .......... .......... .......... 37% 1.20M 29s
 14150K .......... .......... .......... .......... .......... 38%  473K 29s
 14200K .......... .......... .......... .......... .......... 38%  384K 29s
 14250K .......... .......... .......... .......... .......... 38% 2.41M 29s
 14300K .......... .......... .......... .......... .......... 38%  718K 29s
 14350K .......... .......... .......... .......... .......... 38% 1.20M 29s
 14400K .......... .......... .......... .......... .......... 38%  970K 29s
 14450K .......... .......... .......... .......... .......... 38% 1.24M 29s
 14500K .......... .......... .......... .......... .......... 39% 10.2M 29s
 14550K .......... .......... .......... .......... .......... 39% 1.24M 29s
 14600K .......... .......... .......... .......... .......... 39% 1.19M 29s
 14650K .......... .......... .......... .......... .......... 39%  617K 29s
 14700K .......... .......... .......... .......... .......... 39% 2.74M 28s
 14750K .......... .......... .......... .......... .......... 39%  974K 28s
 14800K .......... .......... .......... .......... .......... 39% 1.21M 28s
 14850K .......... .......... .......... .......... .......... 39%  894K 28s
 14900K .......... .......... .......... .......... .......... 40% 1.24M 28s
 14950K .......... .......... .......... .......... .......... 40% 8.09M 28s
 15000K .......... .......... .......... .......... .......... 40% 1.23M 28s
 15050K .......... .......... .......... .......... .......... 40% 1.25M 28s
 15100K .......... .......... .......... .......... .......... 40%  554K 28s
 15150K .......... .......... .......... .......... .......... 40% 2.69M 28s
 15200K .......... .......... .......... .......... .......... 40% 1.18M 27s
 15250K .......... .......... .......... .......... .......... 41% 1.22M 27s
 15300K .......... .......... .......... .......... .......... 41% 1.06M 27s
 15350K .......... .......... .......... .......... .......... 41% 1.21M 27s
 15400K .......... .......... .......... .......... .......... 41% 10.5M 27s
 15450K .......... .......... .......... .......... .......... 41% 1.19M 27s
 15500K .......... .......... .......... .......... .......... 41% 1.05M 27s
 15550K .......... .......... .......... .......... .......... 41% 1.22M 27s
 15600K .......... .......... .......... .......... .......... 41%  420K 27s
 15650K .......... .......... .......... .......... .......... 42% 5.11M 27s
 15700K .......... .......... .......... .......... .......... 42% 1.32M 27s
 15750K .......... .......... .......... .......... .......... 42%  829K 26s
 15800K .......... .......... .......... .......... .......... 42% 1.23M 26s
 15850K .......... .......... .......... .......... .......... 42% 8.02M 26s
 15900K .......... .......... .......... .......... .......... 42% 1.25M 26s
 15950K .......... .......... .......... .......... .......... 42% 1.21M 26s
 16000K .......... .......... .......... .......... .......... 43% 1.23M 26s
 16050K .......... .......... .......... .......... .......... 43%  467K 26s
 16100K .......... .......... .......... .......... .......... 43% 2.60M 26s
 16150K .......... .......... .......... .......... .......... 43% 1.35M 26s
 16200K .......... .......... .......... .......... .......... 43% 1.18M 26s
 16250K .......... .......... .......... .......... .......... 43%  779K 26s
 16300K .......... .......... .......... .......... .......... 43%  822K 26s
 16350K .......... .......... .......... .......... .......... 43% 3.19M 25s
 16400K .......... .......... .......... .......... .......... 44%  344K 26s
 16450K .......... .......... .......... .......... .......... 44%  604K 25s
 16500K .......... .......... .......... .......... .......... 44% 1.20M 25s
 16550K .......... .......... .......... .......... .......... 44% 8.39M 25s
 16600K .......... .......... .......... .......... .......... 44% 1.27M 25s
 16650K .......... .......... .......... .......... .......... 44%  689K 25s
 16700K .......... .......... .......... .......... .......... 44%  966K 25s
 16750K .......... .......... .......... .......... .......... 45%  510K 25s
 16800K .......... .......... .......... .......... .......... 45%  789K 25s
 16850K .......... .......... .......... .......... .......... 45%  545K 25s
 16900K .......... .......... .......... .......... .......... 45% 1004K 25s
 16950K .......... .......... .......... .......... .......... 45% 1.07M 25s
 17000K .......... .......... .......... .......... .......... 45%  562K 25s
 17050K .......... .......... .......... .......... .......... 45% 2.98M 25s
 17100K .......... .......... .......... .......... .......... 46%  349K 25s
 17150K .......... .......... .......... .......... .......... 46% 1.17M 25s
 17200K .......... .......... .......... .......... .......... 46% 1.23M 25s
 17250K .......... .......... .......... .......... .......... 46% 4.83M 24s
 17300K .......... .......... .......... .......... .......... 46%  890K 24s
 17350K .......... .......... .......... .......... .......... 46%  529K 24s
 17400K .......... .......... .......... .......... .......... 46%  349K 24s
 17450K .......... .......... .......... .......... .......... 46% 1.06M 24s
 17500K .......... .......... .......... .......... .......... 47% 3.07M 24s
 17550K .......... .......... .......... .......... .......... 47%  840K 24s
 17600K .......... .......... .......... .......... .......... 47% 1.87M 24s
 17650K .......... .......... .......... .......... .......... 47%  550K 24s
 17700K .......... .......... .......... .......... .......... 47%  350K 24s
 17750K .......... .......... .......... .......... .......... 47%  954K 24s
 17800K .......... .......... .......... .......... .......... 47% 8.90M 24s
 17850K .......... .......... .......... .......... .......... 48% 1.21M 24s
 17900K .......... .......... .......... .......... .......... 48% 1012K 24s
 17950K .......... .......... .......... .......... .......... 48% 1.10M 24s
 18000K .......... .......... .......... .......... .......... 48%  660K 24s
 18050K .......... .......... .......... .......... .......... 48% 1.46M 23s
 18100K .......... .......... .......... .......... .......... 48% 1.24M 23s
 18150K .......... .......... .......... .......... .......... 48%  868K 23s
 18200K .......... .......... .......... .......... .......... 48% 1.43M 23s
 18250K .......... .......... .......... .......... .......... 49% 2.90M 23s
 18300K .......... .......... .......... .......... .......... 49% 1.21M 23s
 18350K .......... .......... .......... .......... .......... 49% 1.35M 23s
 18400K .......... .......... .......... .......... .......... 49% 1.29M 23s
 18450K .......... .......... .......... .......... .......... 49% 4.13M 23s
 18500K .......... .......... .......... .......... .......... 49% 1.30M 23s
 18550K .......... .......... .......... .......... .......... 49% 1.26M 23s
 18600K .......... .......... .......... .......... .......... 50% 1.33M 22s
 18650K .......... .......... .......... .......... .......... 50% 1.72M 22s
 18700K .......... .......... .......... .......... .......... 50% 1.32M 22s
 18750K .......... .......... .......... .......... .......... 50%  919K 22s
 18800K .......... .......... .......... .......... .......... 50%  616K 22s
 18850K .......... .......... .......... .......... .......... 50% 1.23M 22s
 18900K .......... .......... .......... .......... .......... 50% 6.04M 22s
 18950K .......... .......... .......... .......... .......... 50%  821K 22s
 19000K .......... .......... .......... .......... .......... 51%  930K 22s
 19050K .......... .......... .......... .......... .......... 51% 1.24M 22s
 19100K .......... .......... .......... .......... .......... 51% 8.87M 22s
 19150K .......... .......... .......... .......... .......... 51%  491K 22s
 19200K .......... .......... .......... .......... .......... 51%  589K 22s
 19250K .......... .......... .......... .......... .......... 51% 1.23M 22s
 19300K .......... .......... .......... .......... .......... 51%  997K 21s
 19350K .......... .......... .......... .......... .......... 52% 2.85M 21s
 19400K .......... .......... .......... .......... .......... 52% 1.29M 21s
 19450K .......... .......... .......... .......... .......... 52% 1.35M 21s
 19500K .......... .......... .......... .......... .......... 52% 1.28M 21s
 19550K .......... .......... .......... .......... .......... 52% 1.81M 21s
 19600K .......... .......... .......... .......... .......... 52% 1.10M 21s
 19650K .......... .......... .......... .......... .......... 52%  402K 21s
 19700K .......... .......... .......... .......... .......... 52% 2.49M 21s
 19750K .......... .......... .......... .......... .......... 53% 1.24M 21s
 19800K .......... .......... .......... .......... .......... 53%  904K 21s
 19850K .......... .......... .......... .......... .......... 53% 2.04M 21s
 19900K .......... .......... .......... .......... .......... 53%  893K 21s
 19950K .......... .......... .......... .......... .......... 53% 3.39M 20s
 20000K .......... .......... .......... .......... .......... 53% 1.27M 20s
 20050K .......... .......... .......... .......... .......... 53%  414K 20s
 20100K .......... .......... .......... .......... .......... 54% 1.13M 20s
 20150K .......... .......... .......... .......... .......... 54% 1.21M 20s
 20200K .......... .......... .......... .......... .......... 54% 1.19M 20s
 20250K .......... .......... .......... .......... .......... 54% 6.17M 20s
 20300K .......... .......... .......... .......... .......... 54% 1.32M 20s
 20350K .......... .......... .......... .......... .......... 54% 1.08M 20s
 20400K .......... .......... .......... .......... .......... 54% 1.32M 20s
 20450K .......... .......... .......... .......... .......... 54% 1.18M 20s
 20500K .......... .......... .......... .......... .......... 55% 1.34M 20s
 20550K .......... .......... .......... .......... .......... 55% 1.33M 20s
 20600K .......... .......... .......... .......... .......... 55% 2.72M 20s
 20650K .......... .......... .......... .......... .......... 55%  905K 19s
 20700K .......... .......... .......... .......... .......... 55% 1.66M 19s
 20750K .......... .......... .......... .......... .......... 55% 1018K 19s
 20800K .......... .......... .......... .......... .......... 55% 2.73M 19s
 20850K .......... .......... .......... .......... .......... 56% 1.08M 19s
 20900K .......... .......... .......... .......... .......... 56%  863K 19s
 20950K .......... .......... .......... .......... .......... 56% 1.76M 19s
 21000K .......... .......... .......... .......... .......... 56%  831K 19s
 21050K .......... .......... .......... .......... .......... 56% 3.32M 19s
 21100K .......... .......... .......... .......... .......... 56% 1.17M 19s
 21150K .......... .......... .......... .......... .......... 56% 1.13M 19s
 21200K .......... .......... .......... .......... .......... 57% 1.54M 19s
 21250K .......... .......... .......... .......... .......... 57%  942K 19s
 21300K .......... .......... .......... .......... .......... 57% 2.19M 19s
 21350K .......... .......... .......... .......... .......... 57% 1.14M 18s
 21400K .......... .......... .......... .......... .......... 57% 1.24M 18s
 21450K .......... .......... .......... .......... .......... 57% 1.46M 18s
 21500K .......... .......... .......... .......... .......... 57% 2.00M 18s
 21550K .......... .......... .......... .......... .......... 57% 1009K 18s
 21600K .......... .......... .......... .......... .......... 58% 1.22M 18s
 21650K .......... .......... .......... .......... .......... 58% 1.36M 18s
 21700K .......... .......... .......... .......... .......... 58% 1.17M 18s
 21750K .......... .......... .......... .......... .......... 58% 7.00M 18s
 21800K .......... .......... .......... .......... .......... 58% 1.23M 18s
 21850K .......... .......... .......... .......... .......... 58% 1.22M 18s
 21900K .......... .......... .......... .......... .......... 58%  854K 18s
 21950K .......... .......... .......... .......... .......... 59% 13.5M 18s
 22000K .......... .......... .......... .......... .......... 59% 1.15M 17s
 22050K .......... .......... .......... .......... .......... 59% 1.28M 17s
 22100K .......... .......... .......... .......... .......... 59% 1.05M 17s
 22150K .......... .......... .......... .......... .......... 59% 1.25M 17s
 22200K .......... .......... .......... .......... .......... 59% 8.54M 17s
 22250K .......... .......... .......... .......... .......... 59% 1.08M 17s
 22300K .......... .......... .......... .......... .......... 59% 1.16M 17s
 22350K .......... .......... .......... .......... .......... 60%  833K 17s
 22400K .......... .......... .......... .......... .......... 60% 1.18M 17s
 22450K .......... .......... .......... .......... .......... 60% 10.7M 17s
 22500K .......... .......... .......... .......... .......... 60% 1.15M 17s
 22550K .......... .......... .......... .......... .......... 60% 1.30M 17s
 22600K .......... .......... .......... .......... .......... 60%  815K 17s
 22650K .......... .......... .......... .......... .......... 60% 6.29M 17s
 22700K .......... .......... .......... .......... .......... 61% 1.14M 16s
 22750K .......... .......... .......... .......... .......... 61% 1.24M 16s
 22800K .......... .......... .......... .......... .......... 61% 1.23M 16s
 22850K .......... .......... .......... .......... .......... 61% 1.10M 16s
 22900K .......... .......... .......... .......... .......... 61% 11.2M 16s
 22950K .......... .......... .......... .......... .......... 61%  717K 16s
 23000K .......... .......... .......... .......... .......... 61% 1.19M 16s
 23050K .......... .......... .......... .......... .......... 61% 1.25M 16s
 23100K .......... .......... .......... .......... .......... 62% 4.32M 16s
 23150K .......... .......... .......... .......... .......... 62% 1.26M 16s
 23200K .......... .......... .......... .......... .......... 62% 1.31M 16s
 23250K .......... .......... .......... .......... .......... 62%  704K 16s
 23300K .......... .......... .......... .......... .......... 62%  413K 16s
 23350K .......... .......... .......... .......... .......... 62% 7.95M 16s
 23400K .......... .......... .......... .......... .......... 62% 1.20M 16s
 23450K .......... .......... .......... .......... .......... 63%  936K 16s
 23500K .......... .......... .......... .......... .......... 63% 1.19M 15s
 23550K .......... .......... .......... .......... .......... 63% 2.25M 15s
 23600K .......... .......... .......... .......... .......... 63%  911K 15s
 23650K .......... .......... .......... .......... .......... 63% 1.26M 15s
 23700K .......... .......... .......... .......... .......... 63% 1.08M 15s
 23750K .......... .......... .......... .......... .......... 63%  990K 15s
 23800K .......... .......... .......... .......... .......... 63%  357K 15s
 23850K .......... .......... .......... .......... .......... 64% 9.15M 15s
 23900K .......... .......... .......... .......... .......... 64%  972K 15s
 23950K .......... .......... .......... .......... .......... 64%  810K 15s
 24000K .......... .......... .......... .......... .......... 64% 2.80M 15s
 24050K .......... .......... .......... .......... .......... 64% 1.04M 15s
 24100K .......... .......... .......... .......... .......... 64% 1.15M 15s
 24150K .......... .......... .......... .......... .......... 64% 2.53M 15s
 24200K .......... .......... .......... .......... .......... 65% 1.14M 15s
 24250K .......... .......... .......... .......... .......... 65%  462K 15s
 24300K .......... .......... .......... .......... .......... 65% 9.99M 14s
 24350K .......... .......... .......... .......... .......... 65% 1.23M 14s
 24400K .......... .......... .......... .......... .......... 65%  961K 14s
 24450K .......... .......... .......... .......... .......... 65% 1.24M 14s
 24500K .......... .......... .......... .......... .......... 65%  910K 14s
 24550K .......... .......... .......... .......... .......... 65% 11.4M 14s
 24600K .......... .......... .......... .......... .......... 66%  903K 14s
 24650K .......... .......... .......... .......... .......... 66% 1.21M 14s
 24700K .......... .......... .......... .......... .......... 66% 1.13M 14s
 24750K .......... .......... .......... .......... .......... 66% 9.72M 14s
 24800K .......... .......... .......... .......... .......... 66% 1.23M 14s
 24850K .......... .......... .......... .......... .......... 66% 1.23M 14s
 24900K .......... .......... .......... .......... .......... 66%  472K 14s
 24950K .......... .......... .......... .......... .......... 67% 1.20M 14s
 25000K .......... .......... .......... .......... .......... 67% 8.57M 14s
 25050K .......... .......... .......... .......... .......... 67% 1.11M 14s
 25100K .......... .......... .......... .......... .......... 67% 1.18M 13s
 25150K .......... .......... .......... .......... .......... 67% 1.20M 13s
 25200K .......... .......... .......... .......... .......... 67%  465K 13s
 25250K .......... .......... .......... .......... .......... 67% 9.60M 13s
 25300K .......... .......... .......... .......... .......... 67% 1.27M 13s
 25350K .......... .......... .......... .......... .......... 68% 1.19M 13s
 25400K .......... .......... .......... .......... .......... 68% 1.13M 13s
 25450K .......... .......... .......... .......... .......... 68% 10.7M 13s
 25500K .......... .......... .......... .......... .......... 68%  669K 13s
 25550K .......... .......... .......... .......... .......... 68%  926K 13s
 25600K .......... .......... .......... .......... .......... 68% 1.18M 13s
 25650K .......... .......... .......... .......... .......... 68% 1.41M 13s
 25700K .......... .......... .......... .......... .......... 69% 2.61M 13s
 25750K .......... .......... .......... .......... .......... 69%  541K 13s
 25800K .......... .......... .......... .......... .......... 69%  371K 13s
 25850K .......... .......... .......... .......... .......... 69% 2.68M 13s
 25900K .......... .......... .......... .......... .......... 69% 1.78M 13s
 25950K .......... .......... .......... .......... .......... 69%  937K 12s
 26000K .......... .......... .......... .......... .......... 69% 1.18M 12s
 26050K .......... .......... .......... .......... .......... 70% 1.63M 12s
 26100K .......... .......... .......... .......... .......... 70% 1.34M 12s
 26150K .......... .......... .......... .......... .......... 70%  660K 12s
 26200K .......... .......... .......... .......... .......... 70% 8.94M 12s
 26250K .......... .......... .......... .......... .......... 70% 1.13M 12s
 26300K .......... .......... .......... .......... .......... 70% 1.22M 12s
 26350K .......... .......... .......... .......... .......... 70% 1.08M 12s
 26400K .......... .......... .......... .......... .......... 70% 1.22M 12s
 26450K .......... .......... .......... .......... .......... 71% 7.73M 12s
 26500K .......... .......... .......... .......... .......... 71%  763K 12s
 26550K .......... .......... .......... .......... .......... 71%  927K 12s
 26600K .......... .......... .......... .......... .......... 71%  904K 12s
 26650K .......... .......... .......... .......... .......... 71%  372K 12s
 26700K .......... .......... .......... .......... .......... 71% 1.76M 12s
 26750K .......... .......... .......... .......... .......... 71% 1.31M 12s
 26800K .......... .......... .......... .......... .......... 72% 1.19M 11s
 26850K .......... .......... .......... .......... .......... 72% 1.19M 11s
 26900K .......... .......... .......... .......... .......... 72% 5.38M 11s
 26950K .......... .......... .......... .......... .......... 72% 1.14M 11s
 27000K .......... .......... .......... .......... .......... 72%  721K 11s
 27050K .......... .......... .......... .......... .......... 72%  861K 11s
 27100K .......... .......... .......... .......... .......... 72%  978K 11s
 27150K .......... .......... .......... .......... .......... 72% 2.44M 11s
 27200K .......... .......... .......... .......... .......... 73%  296K 11s
 27250K .......... .......... .......... .......... .......... 73% 1.73M 11s
 27300K .......... .......... .......... .......... .......... 73% 1.07M 11s
 27350K .......... .......... .......... .......... .......... 73% 1.50M 11s
 27400K .......... .......... .......... .......... .......... 73% 2.03M 11s
 27450K .......... .......... .......... .......... .......... 73%  694K 11s
 27500K .......... .......... .......... .......... .......... 73%  967K 11s
 27550K .......... .......... .......... .......... .......... 74% 9.12M 11s
 27600K .......... .......... .......... .......... .......... 74%  814K 11s
 27650K .......... .......... .......... .......... .......... 74%  335K 11s
 27700K .......... .......... .......... .......... .......... 74% 1.07M 10s
 27750K .......... .......... .......... .......... .......... 74% 2.04M 10s
 27800K .......... .......... .......... .......... .......... 74% 1.55M 10s
 27850K .......... .......... .......... .......... .......... 74% 1.05M 10s
 27900K .......... .......... .......... .......... .......... 74% 1.04M 10s
 27950K .......... .......... .......... .......... .......... 75% 1.47M 10s
 28000K .......... .......... .......... .......... .......... 75%  912K 10s
 28050K .......... .......... .......... .......... .......... 75% 3.58M 10s
 28100K .......... .......... .......... .......... .......... 75%  984K 10s
 28150K .......... .......... .......... .......... .......... 75%  327K 10s
 28200K .......... .......... .......... .......... .......... 75%  999K 10s
 28250K .......... .......... .......... .......... .......... 75% 1.67M 10s
 28300K .......... .......... .......... .......... .......... 76% 1.65M 10s
 28350K .......... .......... .......... .......... .......... 76% 1.51M 10s
 28400K .......... .......... .......... .......... .......... 76% 1.21M 10s
