Started by upstream project "OpenBMC/automated-test/HW" build number 1813
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1500
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 983
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5914
[EnvInject] - Loading node environment variables.
  5400K .......... .......... .......... .......... .......... 16% 1.71M 25s
  5450K .......... .......... .......... .......... .......... 16% 1.31M 25s
  5500K .......... .......... .......... .......... .......... 16% 1.76M 25s
  5550K .......... .......... .......... .......... .......... 17% 1.53M 24s
  5600K .......... .......... .......... .......... .......... 17% 1.31M 24s
  5650K .......... .......... .......... .......... .......... 17% 1.54M 24s
  5700K .......... .......... .......... .......... .......... 17% 2.05M 24s
  5750K .......... .......... .......... .......... .......... 17% 1.31M 24s
  5800K .......... .......... .......... .......... .......... 17% 1.48M 24s
  5850K .......... .......... .......... .......... .......... 17% 1.70M 24s
  5900K .......... .......... .......... .......... .......... 18% 1.38M 24s
  5950K .......... .......... .......... .......... .......... 18% 1.81M 24s
  6000K .......... .......... .......... .......... .......... 18% 1.26M 24s
  6050K .......... .......... .......... .......... .......... 18% 1.49M 23s
  6100K .......... .......... .......... .......... .......... 18% 1.72M 23s
  6150K .......... .......... .......... .......... .......... 18% 1.93M 23s
  6200K .......... .......... .......... .......... .......... 19% 1.33M 23s
  6250K .......... .......... .......... .......... .......... 19% 1.33M 23s
  6300K .......... .......... .......... .......... .......... 19% 1.31M 23s
  6350K .......... .......... .......... .......... .......... 19% 1.97M 23s
  6400K .......... .......... .......... .......... .......... 19% 1.68M 23s
  6450K .......... .......... .......... .......... .......... 19% 1.32M 23s
  6500K .......... .......... .......... .......... .......... 19% 1.46M 23s
  6550K .......... .......... .......... .......... .......... 20% 1.75M 22s
  6600K .......... .......... .......... .......... .......... 20% 1.73M 22s
  6650K .......... .......... .......... .......... .......... 20% 1.44M 22s
  6700K .......... .......... .......... .......... .......... 20% 1.30M 22s
  6750K .......... .......... .......... .......... .......... 20% 1.39M 22s
  6800K .......... .......... .......... .......... .......... 20% 1.53M 22s
  6850K .......... .......... .......... .......... .......... 21% 2.34M 22s
  6900K .......... .......... .......... .......... .......... 21% 1.33M 22s
  6950K .......... .......... .......... .......... .......... 21% 1.35M 22s
  7000K .......... .......... .......... .......... .......... 21% 1.28M 22s
  7050K .......... .......... .......... .......... .......... 21% 1.80M 22s
  7100K .......... .......... .......... .......... .......... 21% 1.96M 22s
  7150K .......... .......... .......... .......... .......... 21% 1.40M 22s
  7200K .......... .......... .......... .......... .......... 22% 1.29M 21s
  7250K .......... .......... .......... .......... .......... 22% 1.58M 21s
  7300K .......... .......... .......... .......... .......... 22% 2.44M 21s
  7350K .......... .......... .......... .......... .......... 22% 1.34M 21s
  7400K .......... .......... .......... .......... .......... 22% 1.26M 21s
  7450K .......... .......... .......... .......... .......... 22% 1.19M 21s
  7500K .......... .......... .......... .......... .......... 23% 2.19M 21s
  7550K .......... .......... .......... .......... .......... 23% 1.96M 21s
  7600K .......... .......... .......... .......... .......... 23% 1.32M 21s
  7650K .......... .......... .......... .......... .......... 23% 1.19M 21s
  7700K .......... .......... .......... .......... .......... 23% 1.29M 21s
  7750K .......... .......... .......... .......... .......... 23% 4.84M 21s
  7800K .......... .......... .......... .......... .......... 23% 1.27M 21s
  7850K .......... .......... .......... .......... .......... 24% 1.34M 20s
  7900K .......... .......... .......... .......... .......... 24% 1.23M 20s
  7950K .......... .......... .......... .......... .......... 24% 2.48M 20s
  8000K .......... .......... .......... .......... .......... 24% 1.57M 20s
  8050K .......... .......... .......... .......... .......... 24% 1.24M 20s
  8100K .......... .......... .......... .......... .......... 24% 1.48M 20s
  8150K .......... .......... .......... .......... .......... 25% 1.26M 20s
  8200K .......... .......... .......... .......... .......... 25% 2.80M 20s
  8250K .......... .......... .......... .......... .......... 25% 1.36M 20s
  8300K .......... .......... .......... .......... .......... 25% 1.31M 20s
  8350K .......... .......... .......... .......... .......... 25% 1.48M 20s
  8400K .......... .......... .......... .......... .......... 25% 1.25M 20s
  8450K .......... .......... .......... .......... .......... 25% 3.17M 20s
  8500K .......... .......... .......... .......... .......... 26% 1.23M 20s
  8550K .......... .......... .......... .......... .......... 26% 1.55M 20s
  8600K .......... .......... .......... .......... .......... 26% 1.33M 20s
  8650K .......... .......... .......... .......... .......... 26% 2.25M 19s
  8700K .......... .......... .......... .......... .......... 26% 1.40M 19s
  8750K .......... .......... .......... .......... .......... 26% 1.32M 19s
  8800K .......... .......... .......... .......... .......... 26% 1.51M 19s
  8850K .......... .......... .......... .......... .......... 27% 1.39M 19s
  8900K .......... .......... .......... .......... .......... 27% 2.21M 19s
  8950K .......... .......... .......... .......... .......... 27% 1.35M 19s
  9000K .......... .......... .......... .......... .......... 27% 1.22M 19s
  9050K .......... .......... .......... .......... .......... 27% 1.74M 19s
  9100K .......... .......... .......... .......... .......... 27% 2.49M 19s
  9150K .......... .......... .......... .......... .......... 28% 1.31M 19s
  9200K .......... .......... .......... .......... .......... 28% 1.28M 19s
  9250K .......... .......... .......... .......... .......... 28% 1.58M 19s
  9300K .......... .......... .......... .......... .......... 28% 1.45M 19s
  9350K .......... .......... .......... .......... .......... 28% 2.28M 19s
  9400K .......... .......... .......... .......... .......... 28% 1.26M 19s
  9450K .......... .......... .......... .......... .......... 28% 1.25M 18s
  9500K .......... .......... .......... .......... .......... 29% 1.83M 18s
  9550K .......... .......... .......... .......... .......... 29% 1.88M 18s
  9600K .......... .......... .......... .......... .......... 29% 1.51M 18s
  9650K .......... .......... .......... .......... .......... 29% 1.24M 18s
  9700K .......... .......... .......... .......... .......... 29% 1.50M 18s
  9750K .......... .......... .......... .......... .......... 29% 1.68M 18s
  9800K .......... .......... .......... .......... .......... 30% 1.41M 18s
  9850K .......... .......... .......... .......... .......... 30% 1.64M 18s
  9900K .......... .......... .......... .......... .......... 30% 1.38M 18s
  9950K .......... .......... .......... .......... .......... 30% 1.88M 18s
 10000K .......... .......... .......... .......... .......... 30% 1.24M 18s
 10050K .......... .......... .......... .......... .......... 30% 2.07M 18s
 10100K .......... .......... .......... .......... .......... 30% 1.19M 18s
 10150K .......... .......... .......... .......... .......... 31% 1.72M 18s
 10200K .......... .......... .......... .......... .......... 31% 1.64M 18s
 10250K .......... .......... .......... .......... .......... 31% 1.26M 18s
 10300K .......... .......... .......... .......... .......... 31% 1.73M 18s
 10350K .......... .......... .......... .......... .......... 31% 1.32M 17s
 10400K .......... .......... .......... .......... .......... 31% 1.68M 17s
 10450K .......... .......... .......... .......... .......... 32% 1.67M 17s
 10500K .......... .......... .......... .......... .......... 32% 1.58M 17s
 10550K .......... .......... .......... .......... .......... 32% 1.44M 17s
 10600K .......... .......... .......... .......... .......... 32% 1.24M 17s
 10650K .......... .......... .......... .......... .......... 32% 2.18M 17s
 10700K .......... .......... .......... .......... .......... 32% 1.39M 17s
 10750K .......... .......... .......... .......... .......... 32% 1.76M 17s
 10800K .......... .......... .......... .......... .......... 33% 1.29M 17s
 10850K .......... .......... .......... .......... .......... 33% 2.23M 17s
 10900K .......... .......... .......... .......... .......... 33% 1.28M 17s
 10950K .......... .......... .......... .......... .......... 33% 1.61M 17s
 11000K .......... .......... .......... .......... .......... 33% 1.15M 17s
 11050K .......... .......... .......... .......... .......... 33% 1.55M 17s
 11100K .......... .......... .......... .......... .......... 34% 2.56M 17s
 11150K .......... .......... .......... .......... .......... 34% 1.29M 17s
 11200K .......... .......... .......... .......... .......... 34%  658K 17s
 11250K .......... .......... .......... .......... .......... 34%  306K 17s
 11300K .......... .......... .......... .......... .......... 34% 1.14M 17s
 11350K .......... .......... .......... .......... .......... 34% 1.21M 17s
 11400K .......... .......... .......... .......... .......... 34% 1.21M 17s
 11450K .......... .......... .......... .......... .......... 35% 1.24M 17s
 11500K .......... .......... .......... .......... .......... 35% 1.23M 17s
 11550K .......... .......... .......... .......... .......... 35% 8.59M 17s
 11600K .......... .......... .......... .......... .......... 35% 1.21M 17s
 11650K .......... .......... .......... .......... .......... 35% 1.23M 16s
 11700K .......... .......... .......... .......... .......... 35% 1.31M 16s
 11750K .......... .......... .......... .......... .......... 35% 5.90M 16s
 11800K .......... .......... .......... .......... .......... 36% 1.24M 16s
 11850K .......... .......... .......... .......... .......... 36% 1.30M 16s
 11900K .......... .......... .......... .......... .......... 36% 1.27M 16s
 11950K .......... .......... .......... .......... .......... 36% 1.25M 16s
 12000K .......... .......... .......... .......... .......... 36% 5.26M 16s
 12050K .......... .......... .......... .......... .......... 36% 1.27M 16s
 12100K .......... .......... .......... .......... .......... 37% 1.30M 16s
 12150K .......... .......... .......... .......... .......... 37% 1.28M 16s
 12200K .......... .......... .......... .......... .......... 37% 4.84M 16s
 12250K .......... .......... .......... .......... .......... 37% 1.29M 16s
 12300K .......... .......... .......... .......... .......... 37% 1.31M 16s
 12350K .......... .......... .......... .......... .......... 37% 1.22M 16s
 12400K .......... .......... .......... .......... .......... 37% 1.28M 16s
 12450K .......... .......... .......... .......... .......... 38% 5.20M 16s
 12500K .......... .......... .......... .......... .......... 38% 1.30M 16s
 12550K .......... .......... .......... .......... .......... 38% 1.27M 16s
 12600K .......... .......... .......... .......... .......... 38% 1.26M 16s
 12650K .......... .......... .......... .......... .......... 38% 1.23M 16s
 12700K .......... .......... .......... .......... .......... 38% 6.11M 15s
 12750K .......... .......... .......... .......... .......... 39% 1.29M 15s
 12800K .......... .......... .......... .......... .......... 39% 1.24M 15s
 12850K .......... .......... .......... .......... .......... 39% 1.31M 15s
 12900K .......... .......... .......... .......... .......... 39% 4.86M 15s
 12950K .......... .......... .......... .......... .......... 39% 1.29M 15s
 13000K .......... .......... .......... .......... .......... 39% 1.22M 15s
 13050K .......... .......... .......... .......... .......... 39% 1.31M 15s
 13100K .......... .......... .......... .......... .......... 40% 1.32M 15s
 13150K .......... .......... .......... .......... .......... 40% 5.10M 15s
 13200K .......... .......... .......... .......... .......... 40% 1.24M 15s
 13250K .......... .......... .......... .......... .......... 40% 1.26M 15s
 13300K .......... .......... .......... .......... .......... 40% 1.30M 15s
 13350K .......... .......... .......... .......... .......... 40% 5.91M 15s
 13400K .......... .......... .......... .......... .......... 41% 1.22M 15s
 13450K .......... .......... .......... .......... .......... 41% 1.31M 15s
 13500K .......... .......... .......... .......... .......... 41% 1.21M 15s
 13550K .......... .......... .......... .......... .......... 41% 1.44M 15s
 13600K .......... .......... .......... .......... .......... 41% 3.46M 15s
 13650K .......... .......... .......... .......... .......... 41% 1.30M 15s
 13700K .......... .......... .......... .......... .......... 41% 1.31M 14s
 13750K .......... .......... .......... .......... .......... 42% 1.31M 14s
 13800K .......... .......... .......... .......... .......... 42% 1.33M 14s
 13850K .......... .......... .......... .......... .......... 42% 3.81M 14s
 13900K .......... .......... .......... .......... .......... 42% 1.18M 14s
 13950K .......... .......... .......... .......... .......... 42% 1.24M 14s
 14000K .......... .......... .......... .......... .......... 42% 1.13M 14s
 14050K .......... .......... .......... .......... .......... 43% 3.01M 14s
 14100K .......... .......... .......... .......... .......... 43% 1.30M 14s
 14150K .......... .......... .......... .......... .......... 43% 1.31M 14s
 14200K .......... .......... .......... .......... .......... 43%  764K 14s
 14250K .......... .......... .......... .......... .......... 43% 1.54M 14s
 14300K .......... .......... .......... .......... .......... 43% 1.30M 14s
 14350K .......... .......... .......... .......... .......... 43%  670K 14s
 14400K .......... .......... .......... .......... .......... 44%  795K 14s
 14450K .......... .......... .......... .......... .......... 44%  901K 14s
 14500K .......... .......... .......... .......... .......... 44% 11.3M 14s
 14550K .......... .......... .......... .......... .......... 44% 1.21M 14s
 14600K .......... .......... .......... .......... .......... 44% 1.17M 14s
 14650K .......... .......... .......... .......... .......... 44% 1.29M 14s
 14700K .......... .......... .......... .......... .......... 44% 1.80M 14s
 14750K .......... .......... .......... .......... .......... 45% 2.42M 14s
 14800K .......... .......... .......... .......... .......... 45% 1.00M 14s
 14850K .......... .......... .......... .......... .......... 45% 1.12M 14s
 14900K .......... .......... .......... .......... .......... 45% 1.65M 14s
 14950K .......... .......... .......... .......... .......... 45% 2.86M 14s
 15000K .......... .......... .......... .......... .......... 45% 1.19M 13s
 15050K .......... .......... .......... .......... .......... 46% 1.29M 13s
 15100K .......... .......... .......... .......... .......... 46% 1.63M 13s
 15150K .......... .......... .......... .......... .......... 46% 1.67M 13s
 15200K .......... .......... .......... .......... .......... 46% 1.82M 13s
 15250K .......... .......... .......... .......... .......... 46% 1.20M 13s
 15300K .......... .......... .......... .......... .......... 46% 1.29M 13s
 15350K .......... .......... .......... .......... .......... 46% 1.54M 13s
 15400K .......... .......... .......... .......... .......... 47% 1.81M 13s
 15450K .......... .......... .......... .......... .......... 47% 1.75M 13s
 15500K .......... .......... .......... .......... .......... 47% 1.20M 13s
 15550K .......... .......... .......... .......... .......... 47% 1.71M 13s
 15600K .......... .......... .......... .......... .......... 47% 1.30M 13s
 15650K .......... .......... .......... .......... .......... 47% 2.36M 13s
 15700K .......... .......... .......... .......... .......... 48% 1.28M 13s
 15750K .......... .......... .......... .......... .......... 48% 1.24M 13s
 15800K .......... .......... .......... .......... .......... 48% 1.25M 13s
 15850K .......... .......... .......... .......... .......... 48% 1.68M 13s
 15900K .......... .......... .......... .......... .......... 48% 2.04M 13s
 15950K .......... .......... .......... .......... .......... 48% 1.48M 13s
 16000K .......... .......... .......... .......... .......... 48% 1.25M 13s
 16050K .......... .......... .......... .......... .......... 49% 1.25M 13s
 16100K .......... .......... .......... .......... .......... 49% 2.62M 13s
 16150K .......... .......... .......... .......... .......... 49% 1.29M 12s
 16200K .......... .......... .......... .......... .......... 49% 1.47M 12s
 16250K .......... .......... .......... .......... .......... 49% 1.25M 12s
 16300K .......... .......... .......... .......... .......... 49% 1.25M 12s
 16350K .......... .......... .......... .......... .......... 50% 1.63M 12s
 16400K .......... .......... .......... .......... .......... 50% 1.49M 12s
 16450K .......... .......... .......... .......... .......... 50% 1.80M 12s
 16500K .......... .......... .......... .......... .......... 50% 1.34M 12s
 16550K .......... .......... .......... .......... .......... 50% 1.48M 12s
 16600K .......... .......... .......... .......... .......... 50% 1.24M 12s
 16650K .......... .......... .......... .......... .......... 50% 2.69M 12s
 16700K .......... .......... .......... .......... .......... 51% 1.13M 12s
 16750K .......... .......... .......... .......... .......... 51% 1.09M 12s
 16800K .......... .......... .......... .......... .......... 51% 1.22M 12s
 16850K .......... .......... .......... .......... .......... 51% 4.29M 12s
 16900K .......... .......... .......... .......... .......... 51% 1.41M 12s
 16950K .......... .......... .......... .......... .......... 51% 1.25M 12s
 17000K .......... .......... .......... .......... .......... 52% 1.14M 12s
 17050K .......... .......... .......... .......... .......... 52% 1.14M 12s
 17100K .......... .......... .......... .......... .......... 52% 8.49M 12s
 17150K .......... .......... .......... .......... .......... 52% 1.29M 12s
 17200K .......... .......... .......... .......... .......... 52% 1.23M 12s
 17250K .......... .......... .......... .......... .......... 52% 1.23M 12s
 17300K .......... .......... .......... .......... .......... 52% 2.20M 12s
 17350K .......... .......... .......... .......... .......... 53% 1.52M 11s
 17400K .......... .......... .......... .......... .......... 53% 1.20M 11s
 17450K .......... .......... .......... .......... .......... 53% 1.58M 11s
 17500K .......... .......... .......... .......... .......... 53% 1.24M 11s
 17550K .......... .......... .......... .......... .......... 53% 3.49M 11s
 17600K .......... .......... .......... .......... .......... 53% 1.28M 11s
 17650K .......... .......... .......... .......... .......... 53% 1.24M 11s
 17700K .......... .......... .......... .......... .......... 54% 1.24M 11s
 17750K .......... .......... .......... .......... .......... 54% 2.29M 11s
 17800K .......... .......... .......... .......... .......... 54% 2.06M 11s
 17850K .......... .......... .......... .......... .......... 54% 1.21M 11s
 17900K .......... .......... .......... .......... .......... 54% 1.28M 11s
 17950K .......... .......... .......... .......... .......... 54% 1.31M 11s
 18000K .......... .......... .......... .......... .......... 55% 1.45M 11s
 18050K .......... .......... .......... .......... .......... 55% 2.45M 11s
 18100K .......... .......... .......... .......... .......... 55% 1.26M 11s
 18150K .......... .......... .......... .......... .......... 55% 1.51M 11s
 18200K .......... .......... .......... .......... .......... 55% 1.24M 11s
 18250K .......... .......... .......... .......... .......... 55% 2.67M 11s
 18300K .......... .......... .......... .......... .......... 55% 1.25M 11s
 18350K .......... .......... .......... .......... .......... 56% 1.07M 11s
 18400K .......... .......... .......... .......... .......... 56% 1.77M 11s
 18450K .......... .......... .......... .......... .......... 56% 1.98M 11s
 18500K .......... .......... .......... .......... .......... 56% 1.39M 11s
 18550K .......... .......... .......... .......... .......... 56% 1.16M 11s
 18600K .......... .......... .......... .......... .......... 56% 1.31M 10s
 18650K .......... .......... .......... .......... .......... 57% 2.11M 10s
 18700K .......... .......... .......... .......... .......... 57% 1.48M 10s
 18750K .......... .......... .......... .......... .......... 57% 1.10M 10s
 18800K .......... .......... .......... .......... .......... 57% 1.89M 10s
 18850K .......... .......... .......... .......... .......... 57% 1.55M 10s
 18900K .......... .......... .......... .......... .......... 57% 1.51M 10s
 18950K .......... .......... .......... .......... .......... 57% 1.24M 10s
 19000K .......... .......... .......... .......... .......... 58% 1.43M 10s
 19050K .......... .......... .......... .......... .......... 58% 1.82M 10s
 19100K .......... .......... .......... .......... .......... 58% 1.60M 10s
 19150K .......... .......... .......... .......... .......... 58% 1.29M 10s
 19200K .......... .......... .......... .......... .......... 58% 1.44M 10s
 19250K .......... .......... .......... .......... .......... 58% 2.17M 10s
 19300K .......... .......... .......... .......... .......... 59% 1.27M 10s
 19350K .......... .......... .......... .......... .......... 59% 1.41M 10s
 19400K .......... .......... .......... .......... .......... 59% 1.27M 10s
 19450K .......... .......... .......... .......... .......... 59% 1.61M 10s
 19500K .......... .......... .......... .......... .......... 59% 1.44M 10s
 19550K .......... .......... .......... .......... .......... 59% 2.03M 10s
 19600K .......... .......... .......... .......... .......... 59% 1.23M 10s
 19650K .......... .......... .......... .......... .......... 60% 1.82M 10s
 19700K .......... .......... .......... .......... .......... 60% 1.33M 10s
 19750K .......... .......... .......... .......... .......... 60% 1.30M 10s
 19800K .......... .......... .......... .......... .......... 60% 1.69M 10s
 19850K .......... .......... .......... .......... .......... 60% 1.38M 9s
 19900K .......... .......... .......... .......... .......... 60% 1.74M 9s
 19950K .......... .......... .......... .......... .......... 61% 1.46M 9s
 20000K .......... .......... .......... .......... .......... 61% 1.31M 9s
 20050K .......... .......... .......... .......... .......... 61% 1.67M 9s
 20100K .......... .......... .......... .......... .......... 61% 1.96M 9s
 20150K .......... .......... .......... .......... .......... 61% 1.31M 9s
 20200K .......... .......... .......... .......... .......... 61% 1.27M 9s
 20250K .......... .......... .......... .......... .......... 61% 2.05M 9s
 20300K .......... .......... .......... .......... .......... 62%  683K 9s
 20350K .......... .......... .......... .......... .......... 62%  909K 9s
 20400K .......... .......... .......... .......... .......... 62%  792K 9s
 20450K .......... .......... .......... .......... .......... 62% 1012K 9s
 20500K .......... .......... .......... .......... .......... 62% 1.49M 9s
 20550K .......... .......... .......... .......... .......... 62%  800K 9s
 20600K .......... .......... .......... .......... .......... 62%  829K 9s
 20650K .......... .......... .......... .......... .......... 63%  791K 9s
 20700K .......... .......... .......... .......... .......... 63% 1.38M 9s
 20750K .......... .......... .......... .......... .......... 63%  925K 9s
 20800K .......... .......... .......... .......... .......... 63%  786K 9s
 20850K .......... .......... .......... .......... .......... 63%  839K 9s
 20900K .......... .......... .......... .......... .......... 63%  750K 9s
 20950K .......... .......... .......... .......... .......... 64% 1.21M 9s
 21000K .......... .......... .......... .......... .......... 64%  848K 9s
 21050K .......... .......... .......... .......... .......... 64%  896K 9s
 21100K .......... .......... .......... .......... .......... 64%  827K 9s
 21150K .......... .......... .......... .......... .......... 64%  940K 9s
 21200K .......... .......... .......... .......... .......... 64%  889K 9s
 21250K .......... .......... .......... .......... .......... 64%  842K 9s
 21300K .......... .......... .......... .......... .......... 65%  873K 9s
 21350K .......... .......... .......... .......... .......... 65%  835K 9s
 21400K .......... .......... .......... .......... .......... 65%  850K 9s
 21450K .......... .......... .......... .......... .......... 65% 1017K 9s
 21500K .......... .......... .......... .......... .......... 65%  859K 9s
 21550K .......... .......... .......... .......... .......... 65%  872K 8s
 21600K .......... .......... .......... .......... .......... 66%  761K 8s
 21650K .......... .......... .......... .......... .......... 66%  853K 8s
 21700K .......... .......... .......... .......... .......... 66%  968K 8s
 21750K .......... .......... .......... .......... .......... 66%  872K 8s
 21800K .......... .......... .......... .......... .......... 66%  777K 8s
 21850K .......... .......... .......... .......... .......... 66%  887K 8s
 21900K .......... .......... .......... .......... .......... 66%  870K 8s
 21950K .......... .......... .......... .......... .......... 67%  934K 8s
 22000K .......... .......... .......... .......... .......... 67%  719K 8s
 22050K .......... .......... .......... .......... .......... 67%  836K 8s
 22100K .......... .......... .......... .......... .......... 67% 2.21M 8s
 22150K .......... .......... .......... .......... .......... 67% 1.19M 8s
 22200K .......... .......... .......... .......... .......... 67% 1.30M 8s
 22250K .......... .......... .......... .......... .......... 68% 1.63M 8s
 22300K .......... .......... .......... .......... .......... 68% 2.17M 8s
 22350K .......... .......... .......... .......... .......... 68% 1.50M 8s
 22400K .......... .......... .......... .......... .......... 68% 1.22M 8s
 22450K .......... .......... .......... .......... .......... 68% 1.48M 8s
 22500K .......... .......... .......... .......... .......... 68% 1.82M 8s
 22550K .......... .......... .......... .......... .......... 68% 1.87M 8s
 22600K .......... .......... .......... .......... .......... 69% 1.33M 8s
 22650K .......... .......... .......... .......... .......... 69% 1.23M 8s
 22700K .......... .......... .......... .......... .......... 69% 1.77M 8s
 22750K .......... .......... .......... .......... .......... 69% 2.14M 8s
 22800K .......... .......... .......... .......... .......... 69% 1.36M 8s
 22850K .......... .......... .......... .......... .......... 69% 1.31M 8s
 22900K .......... .......... .......... .......... .......... 70% 1.39M 8s
 22950K .......... .......... .......... .......... .......... 70% 1.94M 7s
 23000K .......... .......... .......... .......... .......... 70% 1.64M 7s
 23050K .......... .......... .......... .......... .......... 70% 1.32M 7s
 23100K .......... .......... .......... .......... .......... 70% 1.39M 7s
 23150K .......... .......... .......... .......... .......... 70% 1.77M 7s
 23200K .......... .......... .......... .......... .......... 70% 1.70M 7s
 23250K .......... .......... .......... .......... .......... 71% 1.52M 7s
 23300K .......... .......... .......... .......... .......... 71% 1.36M 7s
 23350K .......... .......... .......... .......... .......... 71% 1.42M 7s
 23400K .......... .......... .......... .......... .......... 71% 1.34M 7s
 23450K .......... .......... .......... .......... .......... 71% 2.94M 7s
 23500K .......... .......... .......... .......... .......... 71% 1.25M 7s
 23550K .......... .......... .......... .......... .......... 71% 1.36M 7s
 23600K .......... .......... .......... .......... .......... 72% 1.54M 7s
 23650K .......... .......... .......... .......... .......... 72% 1.73M 7s
 23700K .......... .......... .......... .......... .......... 72% 1.79M 7s
 23750K .......... .......... .......... .......... .......... 72% 1.29M 7s
 23800K .......... .......... .......... .......... .......... 72% 1.33M 7s
 23850K .......... .......... .......... .......... .......... 72% 1.78M 7s
 23900K .......... .......... .......... .......... .......... 73% 2.13M 7s
 23950K .......... .......... .......... .......... .......... 73% 1.33M 7s
 24000K .......... .......... .......... .......... .......... 73% 1.25M 7s
 24050K .......... .......... .......... .......... .......... 73% 1.54M 7s
 24100K .......... .......... .......... .......... .......... 73% 1.93M 7s
 24150K .......... .......... .......... .......... .......... 73% 1.66M 6s
 24200K .......... .......... .......... .......... .......... 73% 1.34M 6s
 24250K .......... .......... .......... .......... .......... 74% 1.30M 6s
 24300K .......... .......... .......... .......... .......... 74% 1.55M 6s
 24350K .......... .......... .......... .......... .......... 74% 2.53M 6s
 24400K .......... .......... .......... .......... .......... 74% 1.25M 6s
 24450K .......... .......... .......... .......... .......... 74% 1.41M 6s
 24500K .......... .......... .......... .......... .......... 74% 1.53M 6s
 24550K .......... .......... .......... .......... .......... 75% 1.71M 6s
 24600K .......... .......... .......... .......... .......... 75% 1.72M 6s
 24650K .......... .......... .......... .......... .......... 75% 1.28M 6s
 24700K .......... .......... .......... .......... .......... 75% 1.38M 6s
 24750K .......... .......... .......... .......... .......... 75% 1.64M 6s
 24800K .......... .......... .......... .......... .......... 75% 1.57M 6s
 24850K .......... .......... .......... .......... .......... 75% 1.77M 6s
 24900K .......... .......... .......... .......... .......... 76% 1.33M 6s
 24950K .......... .......... .......... .......... .......... 76% 1.55M 6s
 25000K .......... .......... .......... .......... .......... 76% 1.35M 6s
 25050K .......... .......... .......... .......... .......... 76% 1.77M 6s
 25100K .......... .......... .......... .......... .......... 76% 1.67M 6s
 25150K .......... .......... .......... .......... .......... 76% 1.45M 6s
 25200K .......... .......... .......... .......... .......... 77% 1.35M 6s
 25250K .......... .......... .......... .......... .......... 77% 1.79M 6s
 25300K .......... .......... .......... .......... .......... 77% 1.71M 6s
 25350K .......... .......... .......... .......... .......... 77% 1.40M 6s
 25400K .......... .......... .......... .......... .......... 77% 1.33M 6s
 25450K .......... .......... .......... .......... .......... 77% 1.65M 5s
 25500K .......... .......... .......... .......... .......... 77% 1.69M 5s
 25550K .......... .......... .......... .......... .......... 78% 1.61M 5s
 25600K .......... .......... .......... .......... .......... 78% 1.39M 5s
 25650K .......... .......... .......... .......... .......... 78% 1.28M 5s
 25700K .......... .......... .......... .......... .......... 78% 2.06M 5s
 25750K .......... .......... .......... .......... .......... 78% 1.76M 5s
 25800K .......... .......... .......... .......... .......... 78% 1.29M 5s
 25850K .......... .......... .......... .......... .......... 79% 1.44M 5s
 25900K .......... .......... .......... .......... .......... 79% 1.58M 5s
 25950K .......... .......... .......... .......... .......... 79% 2.05M 5s
 26000K .......... .......... .......... .......... .......... 79% 1.27M 5s
 26050K .......... .......... .......... .......... .......... 79% 1.46M 5s
 26100K .......... .......... .......... .......... .......... 79% 1.45M 5s
 26150K .......... .......... .......... .......... .......... 79% 1.92M 5s
 26200K .......... .......... .......... .......... .......... 80% 1.53M 5s
 26250K .......... .......... .......... .......... .......... 80% 1.43M 5s
 26300K .......... .......... .......... .......... .......... 80% 1.33M 5s
 26350K .......... .......... .......... .......... .......... 80% 1.73M 5s
 26400K .......... .......... .......... .......... .......... 80% 1.52M 5s
 26450K .......... .......... .......... .......... .......... 80% 1.79M 5s
 26500K .......... .......... .......... .......... .......... 80% 1.37M 5s
 26550K .......... .......... .......... .......... .......... 81% 1.40M 5s
 26600K .......... .......... .......... .......... .......... 81% 1.84M 5s
 26650K .......... .......... .......... .......... .......... 81% 1.49M 5s
 26700K .......... .......... .......... .......... .......... 81% 1.37M 4s
 26750K .......... .......... .......... .......... .......... 81% 1.45M 4s
 26800K .......... .......... .......... .......... .......... 81% 1.37M 4s
 26850K .......... .......... .......... .......... .......... 82% 2.28M 4s
 26900K .......... .......... .......... .......... .......... 82% 1.24M 4s
 26950K .......... .......... .......... .......... .......... 82% 1.66M 4s
 27000K .......... .......... .......... .......... .......... 82% 1.26M 4s
 27050K .......... .......... .......... .......... .......... 82% 1.56M 4s
 27100K .......... .......... .......... .......... .......... 82% 1.99M 4s
 27150K .......... .......... .......... .......... .......... 82% 1.42M 4s
 27200K .......... .......... .......... .......... .......... 83% 1.46M 4s
 27250K .......... .......... .......... .......... .......... 83% 1.42M 4s
 27300K .......... .......... .......... .......... .......... 83% 2.20M 4s
 27350K .......... .......... .......... .......... .......... 83% 1.27M 4s
 27400K .......... .......... .......... .......... .......... 83% 1.40M 4s
 27450K .......... .......... .......... .......... .......... 83% 1.60M 4s
 27500K .......... .......... .......... .......... .......... 84% 1.48M 4s
 27550K .......... .......... .......... .......... .......... 84% 1.87M 4s
 27600K .......... .......... .......... .......... .......... 84% 1.25M 4s
 27650K .......... .......... .......... .......... .......... 84% 1.69M 4s
 27700K .......... .......... .......... .......... .......... 84% 1.54M 4s
 27750K .......... .......... .......... .......... .......... 84% 1.81M 4s
