Started by upstream project "OpenBMC/automated-test/HW" build number 1811
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1498
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 981
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5912
[EnvInject] - Loading node environment variables.
  5500K .......... .......... .......... .......... .......... 16% 2.91M 35s
  5550K .......... .......... .......... .......... .......... 17% 1.21M 35s
  5600K .......... .......... .......... .......... .......... 17% 1.15M 34s
  5650K .......... .......... .......... .......... .......... 17% 1.55M 34s
  5700K .......... .......... .......... .......... .......... 17% 2.75M 34s
  5750K .......... .......... .......... .......... .......... 17% 1.10M 34s
  5800K .......... .......... .......... .......... .......... 17% 1.07M 34s
  5850K .......... .......... .......... .......... .......... 17% 1.82M 33s
  5900K .......... .......... .......... .......... .......... 18% 1.22M 33s
  5950K .......... .......... .......... .......... .......... 18% 2.04M 33s
  6000K .......... .......... .......... .......... .......... 18% 1.16M 33s
  6050K .......... .......... .......... .......... .......... 18% 1.13M 33s
  6100K .......... .......... .......... .......... .......... 18% 1.97M 33s
  6150K .......... .......... .......... .......... .......... 18% 1.27M 32s
  6200K .......... .......... .......... .......... .......... 19% 1.54M 32s
  6250K .......... .......... .......... .......... .......... 19%  905K 32s
  6300K .......... .......... .......... .......... .......... 19% 3.06M 32s
  6350K .......... .......... .......... .......... .......... 19% 1.03M 32s
  6400K .......... .......... .......... .......... .......... 19%  854K 32s
  6450K .......... .......... .......... .......... .......... 19% 1.43M 31s
  6500K .......... .......... .......... .......... .......... 19% 1.20M 31s
  6550K .......... .......... .......... .......... .......... 20% 1.88M 31s
  6600K .......... .......... .......... .......... .......... 20%  965K 31s
  6650K .......... .......... .......... .......... .......... 20% 1.13M 31s
  6700K .......... .......... .......... .......... .......... 20% 2.17M 31s
  6750K .......... .......... .......... .......... .......... 20% 1.18M 31s
  6800K .......... .......... .......... .......... .......... 20% 1006K 31s
  6850K .......... .......... .......... .......... .......... 21% 1.02M 30s
  6900K .......... .......... .......... .......... .......... 21% 1.43M 30s
  6950K .......... .......... .......... .......... .......... 21% 1.83M 30s
  7000K .......... .......... .......... .......... .......... 21% 1.25M 30s
  7050K .......... .......... .......... .......... .......... 21%  186K 31s
  7100K .......... .......... .......... .......... .......... 21%  881K 31s
  7150K .......... .......... .......... .......... .......... 21%  548K 31s
  7200K .......... .......... .......... .......... .......... 22% 1.03M 31s
  7250K .......... .......... .......... .......... .......... 22% 1.08M 30s
  7300K .......... .......... .......... .......... .......... 22% 1.12M 30s
  7350K .......... .......... .......... .......... .......... 22% 1.01M 30s
  7400K .......... .......... .......... .......... .......... 22%  545K 30s
  7450K .......... .......... .......... .......... .......... 22% 1.09M 30s
  7500K .......... .......... .......... .......... .......... 23% 1.04M 30s
  7550K .......... .......... .......... .......... .......... 23% 1.09M 30s
  7600K .......... .......... .......... .......... .......... 23% 1.00M 30s
  7650K .......... .......... .......... .......... .......... 23% 1.11M 30s
  7700K .......... .......... .......... .......... .......... 23% 1006K 30s
  7750K .......... .......... .......... .......... .......... 23%  995K 30s
  7800K .......... .......... .......... .......... .......... 23%  993K 29s
  7850K .......... .......... .......... .......... .......... 24% 1.05M 29s
  7900K .......... .......... .......... .......... .......... 24% 1.12M 29s
  7950K .......... .......... .......... .......... .......... 24%  990K 29s
  8000K .......... .......... .......... .......... .......... 24% 1.13M 29s
  8050K .......... .......... .......... .......... .......... 24%  977K 29s
  8100K .......... .......... .......... .......... .......... 24% 1004K 29s
  8150K .......... .......... .......... .......... .......... 25% 1.16M 29s
  8200K .......... .......... .......... .......... .......... 25% 1.14M 29s
  8250K .......... .......... .......... .......... .......... 25% 1.06M 29s
  8300K .......... .......... .......... .......... .......... 25% 1.20M 29s
  8350K .......... .......... .......... .......... .......... 25% 1.05M 28s
  8400K .......... .......... .......... .......... .......... 25% 1.03M 28s
  8450K .......... .......... .......... .......... .......... 25% 1.10M 28s
  8500K .......... .......... .......... .......... .......... 26% 1.38M 28s
  8550K .......... .......... .......... .......... .......... 26% 1.15M 28s
  8600K .......... .......... .......... .......... .......... 26% 2.04M 28s
  8650K .......... .......... .......... .......... .......... 26% 1.03M 28s
  8700K .......... .......... .......... .......... .......... 26%  953K 28s
  8750K .......... .......... .......... .......... .......... 26% 1.33M 28s
  8800K .......... .......... .......... .......... .......... 26%  833K 28s
  8850K .......... .......... .......... .......... .......... 27% 1024K 27s
  8900K .......... .......... .......... .......... .......... 27% 1.54M 27s
  8950K .......... .......... .......... .......... .......... 27% 1.07M 27s
  9000K .......... .......... .......... .......... .......... 27% 1.00M 27s
  9050K .......... .......... .......... .......... .......... 27% 1.21M 27s
  9100K .......... .......... .......... .......... .......... 27% 1.01M 27s
  9150K .......... .......... .......... .......... .......... 28% 1015K 27s
  9200K .......... .......... .......... .......... .......... 28% 1.25M 27s
  9250K .......... .......... .......... .......... .......... 28% 1000K 27s
  9300K .......... .......... .......... .......... .......... 28% 1.33M 27s
  9350K .......... .......... .......... .......... .......... 28% 1.50M 26s
  9400K .......... .......... .......... .......... .......... 28%  971K 26s
  9450K .......... .......... .......... .......... .......... 28% 1.29M 26s
  9500K .......... .......... .......... .......... .......... 29% 1.60M 26s
  9550K .......... .......... .......... .......... .......... 29% 1.27M 26s
  9600K .......... .......... .......... .......... .......... 29% 1.02M 26s
  9650K .......... .......... .......... .......... .......... 29% 1.64M 26s
  9700K .......... .......... .......... .......... .......... 29% 1.68M 26s
  9750K .......... .......... .......... .......... .......... 29%  971K 26s
  9800K .......... .......... .......... .......... .......... 30% 1011K 26s
  9850K .......... .......... .......... .......... .......... 30% 1.08M 26s
  9900K .......... .......... .......... .......... .......... 30% 9.44M 25s
  9950K .......... .......... .......... .......... .......... 30% 1.20M 25s
 10000K .......... .......... .......... .......... .......... 30% 1.13M 25s
 10050K .......... .......... .......... .......... .......... 30% 1.22M 25s
 10100K .......... .......... .......... .......... .......... 30% 1.59M 25s
 10150K .......... .......... .......... .......... .......... 31% 2.68M 25s
 10200K .......... .......... .......... .......... .......... 31% 1.22M 25s
 10250K .......... .......... .......... .......... .......... 31% 1.18M 25s
 10300K .......... .......... .......... .......... .......... 31% 1.24M 25s
 10350K .......... .......... .......... .......... .......... 31% 5.61M 24s
 10400K .......... .......... .......... .......... .......... 31% 1.14M 24s
 10450K .......... .......... .......... .......... .......... 32% 1.30M 24s
 10500K .......... .......... .......... .......... .......... 32% 1.11M 24s
 10550K .......... .......... .......... .......... .......... 32% 1.24M 24s
 10600K .......... .......... .......... .......... .......... 32% 2.88M 24s
 10650K .......... .......... .......... .......... .......... 32% 1.05M 24s
 10700K .......... .......... .......... .......... .......... 32% 1.08M 24s
 10750K .......... .......... .......... .......... .......... 32% 1.14M 24s
 10800K .......... .......... .......... .......... .......... 33% 1.15M 24s
 10850K .......... .......... .......... .......... .......... 33% 4.81M 24s
 10900K .......... .......... .......... .......... .......... 33% 1.13M 23s
 10950K .......... .......... .......... .......... .......... 33% 1.18M 23s
 11000K .......... .......... .......... .......... .......... 33% 1.21M 23s
 11050K .......... .......... .......... .......... .......... 33% 3.08M 23s
 11100K .......... .......... .......... .......... .......... 34% 1.20M 23s
 11150K .......... .......... .......... .......... .......... 34% 1021K 23s
 11200K .......... .......... .......... .......... .......... 34% 1.15M 23s
 11250K .......... .......... .......... .......... .......... 34% 1.38M 23s
 11300K .......... .......... .......... .......... .......... 34% 1.98M 23s
 11350K .......... .......... .......... .......... .......... 34% 1012K 23s
 11400K .......... .......... .......... .......... .......... 34% 1.00M 23s
 11450K .......... .......... .......... .......... .......... 35% 1.88M 23s
 11500K .......... .......... .......... .......... .......... 35% 2.01M 22s
 11550K .......... .......... .......... .......... .......... 35% 1.16M 22s
 11600K .......... .......... .......... .......... .......... 35% 1.24M 22s
 11650K .......... .......... .......... .......... .......... 35%  978K 22s
 11700K .......... .......... .......... .......... .......... 35% 1.95M 22s
 11750K .......... .......... .......... .......... .......... 35% 1.44M 22s
 11800K .......... .......... .......... .......... .......... 36%  968K 22s
 11850K .......... .......... .......... .......... .......... 36%  982K 22s
 11900K .......... .......... .......... .......... .......... 36% 1.65M 22s
 11950K .......... .......... .......... .......... .......... 36% 1.38M 22s
 12000K .......... .......... .......... .......... .......... 36%  907K 22s
 12050K .......... .......... .......... .......... .......... 36% 1.26M 22s
 12100K .......... .......... .......... .......... .......... 37% 1.26M 22s
 12150K .......... .......... .......... .......... .......... 37% 2.55M 21s
 12200K .......... .......... .......... .......... .......... 37% 1.38M 21s
 12250K .......... .......... .......... .......... .......... 37% 1.36M 21s
 12300K .......... .......... .......... .......... .......... 37% 1.18M 21s
 12350K .......... .......... .......... .......... .......... 37% 2.76M 21s
 12400K .......... .......... .......... .......... .......... 37% 1.22M 21s
 12450K .......... .......... .......... .......... .......... 38% 1.48M 21s
 12500K .......... .......... .......... .......... .......... 38% 1.21M 21s
 12550K .......... .......... .......... .......... .......... 38% 1.00M 21s
 12600K .......... .......... .......... .......... .......... 38% 5.86M 21s
 12650K .......... .......... .......... .......... .......... 38% 1.11M 21s
 12700K .......... .......... .......... .......... .......... 38% 1015K 21s
 12750K .......... .......... .......... .......... .......... 39% 1.18M 21s
 12800K .......... .......... .......... .......... .......... 39% 1.20M 20s
 12850K .......... .......... .......... .......... .......... 39% 7.27M 20s
 12900K .......... .......... .......... .......... .......... 39% 1.01M 20s
 12950K .......... .......... .......... .......... .......... 39% 1.01M 20s
 13000K .......... .......... .......... .......... .......... 39%  981K 20s
 13050K .......... .......... .......... .......... .......... 39% 2.31M 20s
 13100K .......... .......... .......... .......... .......... 40% 1.44M 20s
 13150K .......... .......... .......... .......... .......... 40%  961K 20s
 13200K .......... .......... .......... .......... .......... 40%  962K 20s
 13250K .......... .......... .......... .......... .......... 40% 1002K 20s
 13300K .......... .......... .......... .......... .......... 40% 6.75M 20s
 13350K .......... .......... .......... .......... .......... 40% 1.10M 20s
 13400K .......... .......... .......... .......... .......... 41% 1.10M 20s
 13450K .......... .......... .......... .......... .......... 41%  974K 20s
 13500K .......... .......... .......... .......... .......... 41% 2.16M 19s
 13550K .......... .......... .......... .......... .......... 41% 1.97M 19s
 13600K .......... .......... .......... .......... .......... 41% 1.17M 19s
 13650K .......... .......... .......... .......... .......... 41%  977K 19s
 13700K .......... .......... .......... .......... .......... 41% 1.02M 19s
 13750K .......... .......... .......... .......... .......... 42% 6.33M 19s
 13800K .......... .......... .......... .......... .......... 42%  939K 19s
 13850K .......... .......... .......... .......... .......... 42%  936K 19s
 13900K .......... .......... .......... .......... .......... 42%  939K 19s
 13950K .......... .......... .......... .......... .......... 42% 1020K 19s
 14000K .......... .......... .......... .......... .......... 42% 4.81M 19s
 14050K .......... .......... .......... .......... .......... 43%  933K 19s
 14100K .......... .......... .......... .......... .......... 43% 1022K 19s
 14150K .......... .......... .......... .......... .......... 43%  962K 19s
 14200K .......... .......... .......... .......... .......... 43% 6.62M 19s
 14250K .......... .......... .......... .......... .......... 43% 1.05M 19s
 14300K .......... .......... .......... .......... .......... 43% 1.16M 18s
 14350K .......... .......... .......... .......... .......... 43% 1.22M 18s
 14400K .......... .......... .......... .......... .......... 44% 1.20M 18s
 14450K .......... .......... .......... .......... .......... 44% 2.68M 18s
 14500K .......... .......... .......... .......... .......... 44%  935K 18s
 14550K .......... .......... .......... .......... .......... 44% 1.27M 18s
 14600K .......... .......... .......... .......... .......... 44% 1.08M 18s
 14650K .......... .......... .......... .......... .......... 44% 1.21M 18s
 14700K .......... .......... .......... .......... .......... 44% 2.67M 18s
 14750K .......... .......... .......... .......... .......... 45% 1.20M 18s
 14800K .......... .......... .......... .......... .......... 45% 1.22M 18s
 14850K .......... .......... .......... .......... .......... 45% 1.19M 18s
 14900K .......... .......... .......... .......... .......... 45% 3.96M 18s
 14950K .......... .......... .......... .......... .......... 45%  992K 18s
 15000K .......... .......... .......... .......... .......... 45%  909K 18s
 15050K .......... .......... .......... .......... .......... 46% 1000K 18s
 15100K .......... .......... .......... .......... .......... 46% 1.84M 17s
 15150K .......... .......... .......... .......... .......... 46% 1.51M 17s
 15200K .......... .......... .......... .......... .......... 46%  964K 17s
 15250K .......... .......... .......... .......... .......... 46%  903K 17s
 15300K .......... .......... .......... .......... .......... 46% 1.10M 17s
 15350K .......... .......... .......... .......... .......... 46% 3.73M 17s
 15400K .......... .......... .......... .......... .......... 47%  953K 17s
 15450K .......... .......... .......... .......... .......... 47% 1.20M 17s
 15500K .......... .......... .......... .......... .......... 47% 1.50M 17s
 15550K .......... .......... .......... .......... .......... 47% 1.62M 17s
 15600K .......... .......... .......... .......... .......... 47% 1.95M 17s
 15650K .......... .......... .......... .......... .......... 47%  914K 17s
 15700K .......... .......... .......... .......... .......... 48%  957K 17s
 15750K .......... .......... .......... .......... .......... 48% 2.02M 17s
 15800K .......... .......... .......... .......... .......... 48%  989K 17s
 15850K .......... .......... .......... .......... .......... 48% 1.77M 17s
 15900K .......... .......... .......... .......... .......... 48%  925K 16s
 15950K .......... .......... .......... .......... .......... 48%  975K 16s
 16000K .......... .......... .......... .......... .......... 48% 5.05M 16s
 16050K .......... .......... .......... .......... .......... 49% 1.15M 16s
 16100K .......... .......... .......... .......... .......... 49% 1.23M 16s
 16150K .......... .......... .......... .......... .......... 49% 1.28M 16s
 16200K .......... .......... .......... .......... .......... 49% 1.38M 16s
 16250K .......... .......... .......... .......... .......... 49% 3.15M 16s
 16300K .......... .......... .......... .......... .......... 49% 1.18M 16s
 16350K .......... .......... .......... .......... .......... 50% 1.03M 16s
 16400K .......... .......... .......... .......... .......... 50% 1.29M 16s
 16450K .......... .......... .......... .......... .......... 50% 2.46M 16s
 16500K .......... .......... .......... .......... .......... 50% 1.13M 16s
 16550K .......... .......... .......... .......... .......... 50% 1.05M 16s
 16600K .......... .......... .......... .......... .......... 50% 1019K 16s
 16650K .......... .......... .......... .......... .......... 50% 1.05M 16s
 16700K .......... .......... .......... .......... .......... 51% 2.18M 16s
 16750K .......... .......... .......... .......... .......... 51% 1.16M 15s
 16800K .......... .......... .......... .......... .......... 51% 1.17M 15s
 16850K .......... .......... .......... .......... .......... 51% 1.10M 15s
 16900K .......... .......... .......... .......... .......... 51% 2.03M 15s
 16950K .......... .......... .......... .......... .......... 51% 1.55M 15s
 17000K .......... .......... .......... .......... .......... 52% 1.23M 15s
 17050K .......... .......... .......... .......... .......... 52% 1.09M 15s
 17100K .......... .......... .......... .......... .......... 52% 1.40M 15s
 17150K .......... .......... .......... .......... .......... 52% 1.43M 15s
 17200K .......... .......... .......... .......... .......... 52% 1.20M 15s
 17250K .......... .......... .......... .......... .......... 52% 1.15M 15s
 17300K .......... .......... .......... .......... .......... 52% 1.01M 15s
 17350K .......... .......... .......... .......... .......... 53%  981K 15s
 17400K .......... .......... .......... .......... .......... 53% 1.43M 15s
 17450K .......... .......... .......... .......... .......... 53% 1.46M 15s
 17500K .......... .......... .......... .......... .......... 53% 1.03M 15s
 17550K .......... .......... .......... .......... .......... 53% 1.15M 15s
 17600K .......... .......... .......... .......... .......... 53% 1.49M 15s
 17650K .......... .......... .......... .......... .......... 53% 1.28M 14s
 17700K .......... .......... .......... .......... .......... 54% 2.40M 14s
 17750K .......... .......... .......... .......... .......... 54% 1.16M 14s
 17800K .......... .......... .......... .......... .......... 54% 1.15M 14s
 17850K .......... .......... .......... .......... .......... 54% 1001K 14s
 17900K .......... .......... .......... .......... .......... 54% 4.36M 14s
 17950K .......... .......... .......... .......... .......... 54%  935K 14s
 18000K .......... .......... .......... .......... .......... 55% 1.18M 14s
 18050K .......... .......... .......... .......... .......... 55% 1.15M 14s
 18100K .......... .......... .......... .......... .......... 55% 1.78M 14s
 18150K .......... .......... .......... .......... .......... 55% 2.47M 14s
 18200K .......... .......... .......... .......... .......... 55% 1.21M 14s
 18250K .......... .......... .......... .......... .......... 55% 1.18M 14s
 18300K .......... .......... .......... .......... .......... 55% 1.12M 14s
 18350K .......... .......... .......... .......... .......... 56% 3.07M 14s
 18400K .......... .......... .......... .......... .......... 56% 1.17M 14s
 18450K .......... .......... .......... .......... .......... 56% 1.21M 14s
 18500K .......... .......... .......... .......... .......... 56% 1.18M 13s
 18550K .......... .......... .......... .......... .......... 56% 1.12M 13s
 18600K .......... .......... .......... .......... .......... 56% 7.74M 13s
 18650K .......... .......... .......... .......... .......... 57%  993K 13s
 18700K .......... .......... .......... .......... .......... 57%  979K 13s
 18750K .......... .......... .......... .......... .......... 57%  947K 13s
 18800K .......... .......... .......... .......... .......... 57% 5.83M 13s
 18850K .......... .......... .......... .......... .......... 57% 1.22M 13s
 18900K .......... .......... .......... .......... .......... 57% 1010K 13s
 18950K .......... .......... .......... .......... .......... 57% 1.18M 13s
 19000K .......... .......... .......... .......... .......... 58% 1.17M 13s
 19050K .......... .......... .......... .......... .......... 58% 6.68M 13s
 19100K .......... .......... .......... .......... .......... 58% 1.23M 13s
 19150K .......... .......... .......... .......... .......... 58%  952K 13s
 19200K .......... .......... .......... .......... .......... 58%  995K 13s
 19250K .......... .......... .......... .......... .......... 58% 1.15M 13s
 19300K .......... .......... .......... .......... .......... 59% 5.00M 13s
 19350K .......... .......... .......... .......... .......... 59% 1.19M 13s
 19400K .......... .......... .......... .......... .......... 59% 1.08M 13s
 19450K .......... .......... .......... .......... .......... 59% 1.19M 12s
 19500K .......... .......... .......... .......... .......... 59% 8.16M 12s
 19550K .......... .......... .......... .......... .......... 59% 1.13M 12s
 19600K .......... .......... .......... .......... .......... 59% 1.16M 12s
 19650K .......... .......... .......... .......... .......... 60%  914K 12s
 19700K .......... .......... .......... .......... .......... 60%  929K 12s
 19750K .......... .......... .......... .......... .......... 60% 3.41M 12s
 19800K .......... .......... .......... .......... .......... 60% 1001K 12s
 19850K .......... .......... .......... .......... .......... 60%  834K 12s
 19900K .......... .......... .......... .......... .......... 60%  891K 12s
 19950K .......... .......... .......... .......... .......... 61% 80.3M 12s
 20000K .......... .......... .......... .......... .......... 61%  905K 12s
 20050K .......... .......... .......... .......... .......... 61% 1.13M 12s
 20100K .......... .......... .......... .......... .......... 61% 1.17M 12s
 20150K .......... .......... .......... .......... .......... 61% 1.48M 12s
 20200K .......... .......... .......... .......... .......... 61% 1.99M 12s
 20250K .......... .......... .......... .......... .......... 61%  999K 12s
 20300K .......... .......... .......... .......... .......... 62%  967K 12s
 20350K .......... .......... .......... .......... .......... 62% 2.17M 12s
 20400K .......... .......... .......... .......... .......... 62% 1.00M 11s
 20450K .......... .......... .......... .......... .......... 62% 1.48M 11s
 20500K .......... .......... .......... .......... .......... 62%  960K 11s
 20550K .......... .......... .......... .......... .......... 62% 1.02M 11s
 20600K .......... .......... .......... .......... .......... 62% 2.16M 11s
 20650K .......... .......... .......... .......... .......... 63% 1.31M 11s
 20700K .......... .......... .......... .......... .......... 63%  941K 11s
 20750K .......... .......... .......... .......... .......... 63% 1.01M 11s
 20800K .......... .......... .......... .......... .......... 63% 2.16M 11s
 20850K .......... .......... .......... .......... .......... 63% 1.23M 11s
 20900K .......... .......... .......... .......... .......... 63% 1.06M 11s
 20950K .......... .......... .......... .......... .......... 64%  987K 11s
 21000K .......... .......... .......... .......... .......... 64%  930K 11s
 21050K .......... .......... .......... .......... .......... 64% 2.40M 11s
 21100K .......... .......... .......... .......... .......... 64%  952K 11s
 21150K .......... .......... .......... .......... .......... 64% 1.28M 11s
 21200K .......... .......... .......... .......... .......... 64%  943K 11s
 21250K .......... .......... .......... .......... .......... 64% 1.22M 11s
 21300K .......... .......... .......... .......... .......... 65% 1.80M 11s
 21350K .......... .......... .......... .......... .......... 65% 1.68M 11s
 21400K .......... .......... .......... .......... .......... 65% 1.01M 10s
 21450K .......... .......... .......... .......... .......... 65%  965K 10s
 21500K .......... .......... .......... .......... .......... 65% 1.31M 10s
 21550K .......... .......... .......... .......... .......... 65%  988K 10s
 21600K .......... .......... .......... .......... .......... 66% 1.75M 10s
 21650K .......... .......... .......... .......... .......... 66%  899K 10s
 21700K .......... .......... .......... .......... .......... 66%  987K 10s
 21750K .......... .......... .......... .......... .......... 66% 1.14M 10s
 21800K .......... .......... .......... .......... .......... 66% 1.71M 10s
 21850K .......... .......... .......... .......... .......... 66% 1.80M 10s
 21900K .......... .......... .......... .......... .......... 66% 1.11M 10s
 21950K .......... .......... .......... .......... .......... 67% 1.60M 10s
 22000K .......... .......... .......... .......... .......... 67% 1.19M 10s
 22050K .......... .......... .......... .......... .......... 67% 1.79M 10s
 22100K .......... .......... .......... .......... .......... 67%  987K 10s
 22150K .......... .......... .......... .......... .......... 67% 1.65M 10s
 22200K .......... .......... .......... .......... .......... 67%  967K 10s
 22250K .......... .......... .......... .......... .......... 68% 1.28M 10s
 22300K .......... .......... .......... .......... .......... 68% 1.51M 10s
 22350K .......... .......... .......... .......... .......... 68% 1.02M 10s
 22400K .......... .......... .......... .......... .......... 68% 1.13M 10s
 22450K .......... .......... .......... .......... .......... 68% 1.20M 9s
 22500K .......... .......... .......... .......... .......... 68% 1.20M 9s
 22550K .......... .......... .......... .......... .......... 68% 1.64M 9s
 22600K .......... .......... .......... .......... .......... 69%  963K 9s
 22650K .......... .......... .......... .......... .......... 69% 1.49M 9s
 22700K .......... .......... .......... .......... .......... 69% 2.93M 9s
 22750K .......... .......... .......... .......... .......... 69%  955K 9s
 22800K .......... .......... .......... .......... .......... 69%  929K 9s
 22850K .......... .......... .......... .......... .......... 69% 1.61M 9s
 22900K .......... .......... .......... .......... .......... 70% 1.18M 9s
 22950K .......... .......... .......... .......... .......... 70% 1.75M 9s
 23000K .......... .......... .......... .......... .......... 70%  949K 9s
 23050K .......... .......... .......... .......... .......... 70% 1.26M 9s
 23100K .......... .......... .......... .......... .......... 70% 1.37M 9s
 23150K .......... .......... .......... .......... .......... 70% 1.39M 9s
 23200K .......... .......... .......... .......... .......... 70% 1.15M 9s
 23250K .......... .......... .......... .......... .......... 71% 1.40M 9s
 23300K .......... .......... .......... .......... .......... 71%  955K 9s
 23350K .......... .......... .......... .......... .......... 71% 2.47M 9s
 23400K .......... .......... .......... .......... .......... 71% 1.03M 9s
 23450K .......... .......... .......... .......... .......... 71% 1.40M 8s
 23500K .......... .......... .......... .......... .......... 71% 1.11M 8s
 23550K .......... .......... .......... .......... .......... 71% 1.81M 8s
 23600K .......... .......... .......... .......... .......... 72% 1008K 8s
 23650K .......... .......... .......... .......... .......... 72%  906K 8s
 23700K .......... .......... .......... .......... .......... 72% 1.51M 8s
 23750K .......... .......... .......... .......... .......... 72% 1.56M 8s
 23800K .......... .......... .......... .......... .......... 72% 1.31M 8s
 23850K .......... .......... .......... .......... .......... 72% 1008K 8s
 23900K .......... .......... .......... .......... .......... 73% 1.77M 8s
 23950K .......... .......... .......... .......... .......... 73% 1.70M 8s
 24000K .......... .......... .......... .......... .......... 73% 1.22M 8s
 24050K .......... .......... .......... .......... .......... 73%  958K 8s
 24100K .......... .......... .......... .......... .......... 73% 1007K 8s
 24150K .......... .......... .......... .......... .......... 73% 2.57M 8s
 24200K .......... .......... .......... .......... .......... 73% 1.25M 8s
 24250K .......... .......... .......... .......... .......... 74% 1.18M 8s
 24300K .......... .......... .......... .......... .......... 74%  994K 8s
 24350K .......... .......... .......... .......... .......... 74% 2.25M 8s
 24400K .......... .......... .......... .......... .......... 74%  979K 8s
 24450K .......... .......... .......... .......... .......... 74% 2.18M 8s
 24500K .......... .......... .......... .......... .......... 74% 1.14M 7s
 24550K .......... .......... .......... .......... .......... 75% 1.12M 7s
 24600K .......... .......... .......... .......... .......... 75% 1.11M 7s
 24650K .......... .......... .......... .......... .......... 75% 1.28M 7s
 24700K .......... .......... .......... .......... .......... 75% 1.44M 7s
 24750K .......... .......... .......... .......... .......... 75% 1.13M 7s
 24800K .......... .......... .......... .......... .......... 75% 1.40M 7s
 24850K .......... .......... .......... .......... .......... 75% 1.19M 7s
 24900K .......... .......... .......... .......... .......... 76% 3.69M 7s
 24950K .......... .......... .......... .......... .......... 76%  959K 7s
 25000K .......... .......... .......... .......... .......... 76% 1.13M 7s
 25050K .......... .......... .......... .......... .......... 76% 1.05M 7s
 25100K .......... .......... .......... .......... .......... 76% 1.89M 7s
 25150K .......... .......... .......... .......... .......... 76% 2.30M 7s
 25200K .......... .......... .......... .......... .......... 77%  951K 7s
 25250K .......... .......... .......... .......... .......... 77% 1.15M 7s
 25300K .......... .......... .......... .......... .......... 77% 1.01M 7s
 25350K .......... .......... .......... .......... .......... 77% 9.03M 7s
 25400K .......... .......... .......... .......... .......... 77%  982K 7s
 25450K .......... .......... .......... .......... .......... 77%  976K 7s
 25500K .......... .......... .......... .......... .......... 77% 1.23M 7s
 25550K .......... .......... .......... .......... .......... 78%  958K 6s
 25600K .......... .......... .......... .......... .......... 78% 3.61M 6s
 25650K .......... .......... .......... .......... .......... 78% 1.18M 6s
 25700K .......... .......... .......... .......... .......... 78% 1.19M 6s
 25750K .......... .......... .......... .......... .......... 78% 1.30M 6s
 25800K .......... .......... .......... .......... .......... 78% 3.89M 6s
 25850K .......... .......... .......... .......... .......... 79%  972K 6s
 25900K .......... .......... .......... .......... .......... 79% 1.22M 6s
 25950K .......... .......... .......... .......... .......... 79% 1.14M 6s
 26000K .......... .......... .......... .......... .......... 79% 1.17M 6s
 26050K .......... .......... .......... .......... .......... 79% 6.20M 6s
 26100K .......... .......... .......... .......... .......... 79%  966K 6s
 26150K .......... .......... .......... .......... .......... 79% 1.24M 6s
 26200K .......... .......... .......... .......... .......... 80% 1.07M 6s
 26250K .......... .......... .......... .......... .......... 80% 1.14M 6s
 26300K .......... .......... .......... .......... .......... 80% 11.2M 6s
 26350K .......... .......... .......... .......... .......... 80% 1.10M 6s
 26400K .......... .......... .......... .......... .......... 80% 1.20M 6s
 26450K .......... .......... .......... .......... .......... 80% 1.19M 6s
 26500K .......... .......... .......... .......... .......... 80% 6.79M 6s
 26550K .......... .......... .......... .......... .......... 81% 1.19M 6s
 26600K .......... .......... .......... .......... .......... 81%  952K 5s
 26650K .......... .......... .......... .......... .......... 81% 1.20M 5s
 26700K .......... .......... .......... .......... .......... 81%  989K 5s
 26750K .......... .......... .......... .......... .......... 81% 11.0M 5s
 26800K .......... .......... .......... .......... .......... 81% 1.08M 5s
 26850K .......... .......... .......... .......... .......... 82%  950K 5s
 26900K .......... .......... .......... .......... .......... 82% 1.20M 5s
 26950K .......... .......... .......... .......... .......... 82% 8.98M 5s
 27000K .......... .......... .......... .......... .......... 82% 1.08M 5s
 27050K .......... .......... .......... .......... .......... 82% 1.24M 5s
 27100K .......... .......... .......... .......... .......... 82%  975K 5s
 27150K .......... .......... .......... .......... .......... 82% 1.26M 5s
 27200K .......... .......... .......... .......... .......... 83% 5.24M 5s
 27250K .......... .......... .......... .......... .......... 83%  983K 5s
 27300K .......... .......... .......... .......... .......... 83% 1000K 5s
 27350K .......... .......... .......... .......... .......... 83% 1.12M 5s
 27400K .......... .......... .......... .......... .......... 83% 1.11M 5s
 27450K .......... .......... .......... .......... .......... 83% 5.08M 5s
 27500K .......... .......... .......... .......... .......... 84%  952K 5s
 27550K .......... .......... .......... .......... .......... 84%  983K 5s
 27600K .......... .......... .......... .......... .......... 84%  937K 5s
 27650K .......... .......... .......... .......... .......... 84% 10.1M 5s
 27700K .......... .......... .......... .......... .......... 84%  953K 4s
 27750K .......... .......... .......... .......... .......... 84% 1.14M 4s
 27800K .......... .......... .......... .......... .......... 84% 1.17M 4s
 27850K .......... .......... .......... .......... .......... 85% 1.29M 4s
 27900K .......... .......... .......... .......... .......... 85% 5.07M 4s
 27950K .......... .......... .......... .......... .......... 85% 1.22M 4s
 28000K .......... .......... .......... .......... .......... 85% 1.13M 4s
 28050K .......... .......... .......... .......... .......... 85% 1.23M 4s
