Started by upstream project "OpenBMC/automated-test/HW" build number 1804
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1491
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 974
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5581
[EnvInject] - Loading node environment variables.
  6150K .......... .......... .......... .......... .......... 16% 1.41M 36s
  6200K .......... .......... .......... .......... .......... 16% 1.19M 36s
  6250K .......... .......... .......... .......... .......... 16% 1.28M 36s
  6300K .......... .......... .......... .......... .......... 17% 2.05M 36s
  6350K .......... .......... .......... .......... .......... 17% 1.15M 36s
  6400K .......... .......... .......... .......... .......... 17% 1.86M 36s
  6450K .......... .......... .......... .......... .......... 17% 1.22M 35s
  6500K .......... .......... .......... .......... .......... 17% 1.76M 35s
  6550K .......... .......... .......... .......... .......... 17% 1.03M 35s
  6600K .......... .......... .......... .......... .......... 17% 1.31M 35s
  6650K .......... .......... .......... .......... .......... 17% 1.82M 35s
  6700K .......... .......... .......... .......... .......... 18% 1.04M 35s
  6750K .......... .......... .......... .......... .......... 18% 2.22M 35s
  6800K .......... .......... .......... .......... .......... 18% 1.20M 34s
  6850K .......... .......... .......... .......... .......... 18% 1.56M 34s
  6900K .......... .......... .......... .......... .......... 18% 1.05M 34s
  6950K .......... .......... .......... .......... .......... 18% 1.06M 34s
  7000K .......... .......... .......... .......... .......... 18% 6.17M 34s
  7050K .......... .......... .......... .......... .......... 19% 1.23M 34s
  7100K .......... .......... .......... .......... .......... 19% 1017K 34s
  7150K .......... .......... .......... .......... .......... 19% 1.22M 33s
  7200K .......... .......... .......... .......... .......... 19% 1.22M 33s
  7250K .......... .......... .......... .......... .......... 19% 9.79M 33s
  7300K .......... .......... .......... .......... .......... 19% 1006K 33s
  7350K .......... .......... .......... .......... .......... 19% 1.24M 33s
  7400K .......... .......... .......... .......... .......... 19% 1.23M 33s
  7450K .......... .......... .......... .......... .......... 20% 7.13M 32s
  7500K .......... .......... .......... .......... .......... 20% 1.01M 32s
  7550K .......... .......... .......... .......... .......... 20% 1.10M 32s
  7600K .......... .......... .......... .......... .......... 20% 1.18M 32s
  7650K .......... .......... .......... .......... .......... 20% 1017K 32s
  7700K .......... .......... .......... .......... .......... 20% 8.21M 32s
  7750K .......... .......... .......... .......... .......... 20% 1.18M 32s
  7800K .......... .......... .......... .......... .......... 21% 1.22M 32s
  7850K .......... .......... .......... .......... .......... 21% 1.25M 32s
  7900K .......... .......... .......... .......... .......... 21% 9.80M 31s
  7950K .......... .......... .......... .......... .......... 21% 1.19M 31s
  8000K .......... .......... .......... .......... .......... 21% 1.21M 31s
  8050K .......... .......... .......... .......... .......... 21% 1.30M 31s
  8100K .......... .......... .......... .......... .......... 21% 1.29M 31s
  8150K .......... .......... .......... .......... .......... 21% 3.80M 31s
  8200K .......... .......... .......... .......... .......... 22%  873K 31s
  8250K .......... .......... .......... .......... .......... 22%  830K 31s
  8300K .......... .......... .......... .......... .......... 22% 2.00M 31s
  8350K .......... .......... .......... .......... .......... 22% 2.82M 30s
  8400K .......... .......... .......... .......... .......... 22% 1.17M 30s
  8450K .......... .......... .......... .......... .......... 22% 1.15M 30s
  8500K .......... .......... .......... .......... .......... 22% 1.56M 30s
  8550K .......... .......... .......... .......... .......... 23% 3.12M 30s
  8600K .......... .......... .......... .......... .......... 23% 1.12M 30s
  8650K .......... .......... .......... .......... .......... 23% 1.10M 30s
  8700K .......... .......... .......... .......... .......... 23% 1.19M 30s
  8750K .......... .......... .......... .......... .......... 23% 1.80M 29s
  8800K .......... .......... .......... .......... .......... 23% 2.76M 29s
  8850K .......... .......... .......... .......... .......... 23% 1.01M 29s
  8900K .......... .......... .......... .......... .......... 24% 1.35M 29s
  8950K .......... .......... .......... .......... .......... 24% 1.75M 29s
  9000K .......... .......... .......... .......... .......... 24% 1.30M 29s
  9050K .......... .......... .......... .......... .......... 24% 1.40M 29s
  9100K .......... .......... .......... .......... .......... 24% 1.46M 29s
  9150K .......... .......... .......... .......... .......... 24% 1.14M 29s
  9200K .......... .......... .......... .......... .......... 24% 1.95M 29s
  9250K .......... .......... .......... .......... .......... 24% 1.55M 28s
  9300K .......... .......... .......... .......... .......... 25% 1.13M 28s
  9350K .......... .......... .......... .......... .......... 25% 1.50M 28s
  9400K .......... .......... .......... .......... .......... 25% 1.33M 28s
  9450K .......... .......... .......... .......... .......... 25% 1.76M 28s
  9500K .......... .......... .......... .......... .......... 25% 1.23M 28s
  9550K .......... .......... .......... .......... .......... 25% 1.39M 28s
  9600K .......... .......... .......... .......... .......... 25% 1.36M 28s
  9650K .......... .......... .......... .......... .......... 26% 2.24M 28s
  9700K .......... .......... .......... .......... .......... 26% 1.19M 28s
  9750K .......... .......... .......... .......... .......... 26% 1.30M 27s
  9800K .......... .......... .......... .......... .......... 26% 1.55M 27s
  9850K .......... .......... .......... .......... .......... 26% 1.09M 27s
  9900K .......... .......... .......... .......... .......... 26% 2.47M 27s
  9950K .......... .......... .......... .......... .......... 26% 1.29M 27s
 10000K .......... .......... .......... .......... .......... 26% 1.26M 27s
 10050K .......... .......... .......... .......... .......... 27% 1.50M 27s
 10100K .......... .......... .......... .......... .......... 27% 2.13M 27s
 10150K .......... .......... .......... .......... .......... 27% 1.31M 27s
 10200K .......... .......... .......... .......... .......... 27% 1.25M 27s
 10250K .......... .......... .......... .......... .......... 27% 1.32M 27s
 10300K .......... .......... .......... .......... .......... 27% 2.54M 26s
 10350K .......... .......... .......... .......... .......... 27% 1.58M 26s
 10400K .......... .......... .......... .......... .......... 28% 1.25M 26s
 10450K .......... .......... .......... .......... .......... 28% 1.18M 26s
 10500K .......... .......... .......... .......... .......... 28% 1.74M 26s
 10550K .......... .......... .......... .......... .......... 28% 2.50M 26s
 10600K .......... .......... .......... .......... .......... 28% 1.19M 26s
 10650K .......... .......... .......... .......... .......... 28% 1.18M 26s
 10700K .......... .......... .......... .......... .......... 28% 1.16M 26s
 10750K .......... .......... .......... .......... .......... 28% 1.78M 26s
 10800K .......... .......... .......... .......... .......... 29% 2.46M 26s
 10850K .......... .......... .......... .......... .......... 29% 1.12M 25s
 10900K .......... .......... .......... .......... .......... 29% 1.14M 25s
 10950K .......... .......... .......... .......... .......... 29% 1.46M 25s
 11000K .......... .......... .......... .......... .......... 29% 2.60M 25s
 11050K .......... .......... .......... .......... .......... 29% 1.24M 25s
 11100K .......... .......... .......... .......... .......... 29% 1.03M 25s
 11150K .......... .......... .......... .......... .......... 30% 1.38M 25s
 11200K .......... .......... .......... .......... .......... 30% 1.32M 25s
 11250K .......... .......... .......... .......... .......... 30% 2.52M 25s
 11300K .......... .......... .......... .......... .......... 30% 1.10M 25s
 11350K .......... .......... .......... .......... .......... 30% 1.12M 25s
 11400K .......... .......... .......... .......... .......... 30% 1.47M 25s
 11450K .......... .......... .......... .......... .......... 30% 1.69M 25s
 11500K .......... .......... .......... .......... .......... 30% 1.44M 24s
 11550K .......... .......... .......... .......... .......... 31% 1.23M 24s
 11600K .......... .......... .......... .......... .......... 31% 1.34M 24s
 11650K .......... .......... .......... .......... .......... 31% 1.55M 24s
 11700K .......... .......... .......... .......... .......... 31% 1.63M 24s
 11750K .......... .......... .......... .......... .......... 31% 1.19M 24s
 11800K .......... .......... .......... .......... .......... 31% 1.29M 24s
 11850K .......... .......... .......... .......... .......... 31% 1.64M 24s
 11900K .......... .......... .......... .......... .......... 32% 1.74M 24s
 11950K .......... .......... .......... .......... .......... 32% 1.13M 24s
 12000K .......... .......... .......... .......... .......... 32% 1.06M 24s
 12050K .......... .......... .......... .......... .......... 32% 2.13M 24s
 12100K .......... .......... .......... .......... .......... 32% 1.46M 24s
 12150K .......... .......... .......... .......... .......... 32% 1.32M 24s
 12200K .......... .......... .......... .......... .......... 32% 1.01M 23s
 12250K .......... .......... .......... .......... .......... 32% 1.16M 23s
 12300K .......... .......... .......... .......... .......... 33% 3.68M 23s
 12350K .......... .......... .......... .......... .......... 33% 1.31M 23s
 12400K .......... .......... .......... .......... .......... 33% 1.23M 23s
 12450K .......... .......... .......... .......... .......... 33% 1.36M 23s
 12500K .......... .......... .......... .......... .......... 33% 3.02M 23s
 12550K .......... .......... .......... .......... .......... 33% 1.48M 23s
 12600K .......... .......... .......... .......... .......... 33% 1.18M 23s
 12650K .......... .......... .......... .......... .......... 34% 1.42M 23s
 12700K .......... .......... .......... .......... .......... 34% 1.29M 23s
 12750K .......... .......... .......... .......... .......... 34% 3.14M 23s
 12800K .......... .......... .......... .......... .......... 34% 1.12M 23s
 12850K .......... .......... .......... .......... .......... 34% 1.17M 23s
 12900K .......... .......... .......... .......... .......... 34% 1.43M 22s
 12950K .......... .......... .......... .......... .......... 34% 3.48M 22s
 13000K .......... .......... .......... .......... .......... 35% 1.12M 22s
 13050K .......... .......... .......... .......... .......... 35% 1.17M 22s
 13100K .......... .......... .......... .......... .......... 35% 1.15M 22s
 13150K .......... .......... .......... .......... .......... 35% 1.51M 22s
 13200K .......... .......... .......... .......... .......... 35% 1.21M 22s
 13250K .......... .......... .......... .......... .......... 35% 2.22M 22s
 13300K .......... .......... .......... .......... .......... 35% 1.11M 22s
 13350K .......... .......... .......... .......... .......... 35% 1.24M 22s
 13400K .......... .......... .......... .......... .......... 36% 1.41M 22s
 13450K .......... .......... .......... .......... .......... 36% 2.36M 22s
 13500K .......... .......... .......... .......... .......... 36% 1.13M 22s
 13550K .......... .......... .......... .......... .......... 36% 1.10M 22s
 13600K .......... .......... .......... .......... .......... 36% 1.16M 22s
 13650K .......... .......... .......... .......... .......... 36% 1.53M 22s
 13700K .......... .......... .......... .......... .......... 36% 2.19M 21s
 13750K .......... .......... .......... .......... .......... 37% 1.07M 21s
 13800K .......... .......... .......... .......... .......... 37% 1.15M 21s
 13850K .......... .......... .......... .......... .......... 37% 1.16M 21s
 13900K .......... .......... .......... .......... .......... 37% 2.58M 21s
 13950K .......... .......... .......... .......... .......... 37% 1.30M 21s
 14000K .......... .......... .......... .......... .......... 37% 1.01M 21s
 14050K .......... .......... .......... .......... .......... 37% 1.66M 21s
 14100K .......... .......... .......... .......... .......... 37% 1.32M 21s
 14150K .......... .......... .......... .......... .......... 38% 1.27M 21s
 14200K .......... .......... .......... .......... .......... 38% 1.18M 21s
 14250K .......... .......... .......... .......... .......... 38% 1.19M 21s
 14300K .......... .......... .......... .......... .......... 38% 1.74M 21s
 14350K .......... .......... .......... .......... .......... 38% 1.43M 21s
 14400K .......... .......... .......... .......... .......... 38% 1004K 21s
 14450K .......... .......... .......... .......... .......... 38% 1.31M 21s
 14500K .......... .......... .......... .......... .......... 39% 1.97M 20s
 14550K .......... .......... .......... .......... .......... 39% 1.57M 20s
 14600K .......... .......... .......... .......... .......... 39% 1.52M 20s
 14650K .......... .......... .......... .......... .......... 39% 1.30M 20s
 14700K .......... .......... .......... .......... .......... 39% 1.51M 20s
 14750K .......... .......... .......... .......... .......... 39% 1.79M 20s
 14800K .......... .......... .......... .......... .......... 39% 1.83M 20s
 14850K .......... .......... .......... .......... .......... 39% 1.06M 20s
 14900K .......... .......... .......... .......... .......... 40% 1.14M 20s
 14950K .......... .......... .......... .......... .......... 40% 1.95M 20s
 15000K .......... .......... .......... .......... .......... 40% 1.09M 20s
 15050K .......... .......... .......... .......... .......... 40% 2.00M 20s
 15100K .......... .......... .......... .......... .......... 40% 1.31M 20s
 15150K .......... .......... .......... .......... .......... 40% 1.24M 20s
 15200K .......... .......... .......... .......... .......... 40% 1.19M 20s
 15250K .......... .......... .......... .......... .......... 41% 1.76M 20s
 15300K .......... .......... .......... .......... .......... 41% 1.15M 20s
 15350K .......... .......... .......... .......... .......... 41% 1.43M 19s
 15400K .......... .......... .......... .......... .......... 41% 1.12M 19s
 15450K .......... .......... .......... .......... .......... 41% 1.89M 19s
 15500K .......... .......... .......... .......... .......... 41% 1.28M 19s
 15550K .......... .......... .......... .......... .......... 41% 1.06M 19s
 15600K .......... .......... .......... .......... .......... 41% 1.28M 19s
 15650K .......... .......... .......... .......... .......... 42% 1.96M 19s
 15700K .......... .......... .......... .......... .......... 42% 1.26M 19s
 15750K .......... .......... .......... .......... .......... 42% 1.34M 19s
 15800K .......... .......... .......... .......... .......... 42% 1.03M 19s
 15850K .......... .......... .......... .......... .......... 42% 1.24M 19s
 15900K .......... .......... .......... .......... .......... 42% 1.75M 19s
 15950K .......... .......... .......... .......... .......... 42% 1.64M 19s
 16000K .......... .......... .......... .......... .......... 43% 1012K 19s
 16050K .......... .......... .......... .......... .......... 43% 1.10M 19s
 16100K .......... .......... .......... .......... .......... 43% 1.37M 19s
 16150K .......... .......... .......... .......... .......... 43% 1.56M 19s
 16200K .......... .......... .......... .......... .......... 43% 1.35M 19s
 16250K .......... .......... .......... .......... .......... 43% 1010K 19s
 16300K .......... .......... .......... .......... .......... 43% 1.63M 18s
 16350K .......... .......... .......... .......... .......... 43% 1.34M 18s
 16400K .......... .......... .......... .......... .......... 44% 1.09M 18s
 16450K .......... .......... .......... .......... .......... 44% 1.29M 18s
 16500K .......... .......... .......... .......... .......... 44% 1.65M 18s
 16550K .......... .......... .......... .......... .......... 44% 1.13M 18s
 16600K .......... .......... .......... .......... .......... 44% 1.09M 18s
 16650K .......... .......... .......... .......... .......... 44% 1.10M 18s
 16700K .......... .......... .......... .......... .......... 44% 1.34M 18s
 16750K .......... .......... .......... .......... .......... 45% 1.68M 18s
 16800K .......... .......... .......... .......... .......... 45% 1.35M 18s
 16850K .......... .......... .......... .......... .......... 45% 1.14M 18s
 16900K .......... .......... .......... .......... .......... 45% 1.10M 18s
 16950K .......... .......... .......... .......... .......... 45% 1.00M 18s
 17000K .......... .......... .......... .......... .......... 45% 1.62M 18s
 17050K .......... .......... .......... .......... .......... 45% 1.73M 18s
 17100K .......... .......... .......... .......... .......... 46% 1.12M 18s
 17150K .......... .......... .......... .......... .......... 46%  974K 18s
 17200K .......... .......... .......... .......... .......... 46% 1000K 18s
 17250K .......... .......... .......... .......... .......... 46% 2.29M 18s
 17300K .......... .......... .......... .......... .......... 46% 1.31M 17s
 17350K .......... .......... .......... .......... .......... 46% 1.24M 17s
 17400K .......... .......... .......... .......... .......... 46% 1.16M 17s
 17450K .......... .......... .......... .......... .......... 46% 1.12M 17s
 17500K .......... .......... .......... .......... .......... 47% 1.13M 17s
 17550K .......... .......... .......... .......... .......... 47% 1.50M 17s
 17600K .......... .......... .......... .......... .......... 47% 1.25M 17s
 17650K .......... .......... .......... .......... .......... 47% 1.17M 17s
 17700K .......... .......... .......... .......... .......... 47% 1.15M 17s
 17750K .......... .......... .......... .......... .......... 47% 1.24M 17s
 17800K .......... .......... .......... .......... .......... 47% 1.07M 17s
 17850K .......... .......... .......... .......... .......... 48% 1.25M 17s
 17900K .......... .......... .......... .......... .......... 48% 1.96M 17s
 17950K .......... .......... .......... .......... .......... 48% 1.10M 17s
 18000K .......... .......... .......... .......... .......... 48%  901K 17s
 18050K .......... .......... .......... .......... .......... 48% 1.06M 17s
 18100K .......... .......... .......... .......... .......... 48% 1.80M 17s
 18150K .......... .......... .......... .......... .......... 48% 1.73M 17s
 18200K .......... .......... .......... .......... .......... 48%  928K 17s
 18250K .......... .......... .......... .......... .......... 49%  999K 17s
 18300K .......... .......... .......... .......... .......... 49%  973K 17s
 18350K .......... .......... .......... .......... .......... 49% 1.94M 16s
 18400K .......... .......... .......... .......... .......... 49% 1.39M 16s
 18450K .......... .......... .......... .......... .......... 49% 1.47M 16s
 18500K .......... .......... .......... .......... .......... 49%  976K 16s
 18550K .......... .......... .......... .......... .......... 49% 1.13M 16s
 18600K .......... .......... .......... .......... .......... 50%  962K 16s
 18650K .......... .......... .......... .......... .......... 50% 1.59M 16s
 18700K .......... .......... .......... .......... .......... 50% 1.46M 16s
 18750K .......... .......... .......... .......... .......... 50%  904K 16s
 18800K .......... .......... .......... .......... .......... 50% 2.09M 16s
 18850K .......... .......... .......... .......... .......... 50%  894K 16s
 18900K .......... .......... .......... .......... .......... 50% 1.01M 16s
 18950K .......... .......... .......... .......... .......... 50% 1.39M 16s
 19000K .......... .......... .......... .......... .......... 51% 1.39M 16s
 19050K .......... .......... .......... .......... .......... 51% 1.21M 16s
 19100K .......... .......... .......... .......... .......... 51%  914K 16s
 19150K .......... .......... .......... .......... .......... 51% 1.51M 16s
 19200K .......... .......... .......... .......... .......... 51%  857K 16s
 19250K .......... .......... .......... .......... .......... 51% 2.72M 16s
 19300K .......... .......... .......... .......... .......... 51% 1.03M 16s
 19350K .......... .......... .......... .......... .......... 52% 1.24M 16s
 19400K .......... .......... .......... .......... .......... 52%  899K 16s
 19450K .......... .......... .......... .......... .......... 52%  903K 15s
 19500K .......... .......... .......... .......... .......... 52% 1.90M 15s
 19550K .......... .......... .......... .......... .......... 52% 1.61M 15s
 19600K .......... .......... .......... .......... .......... 52%  875K 15s
 19650K .......... .......... .......... .......... .......... 52% 1.17M 15s
 19700K .......... .......... .......... .......... .......... 52% 1.42M 15s
 19750K .......... .......... .......... .......... .......... 53%  884K 15s
 19800K .......... .......... .......... .......... .......... 53% 1.49M 15s
 19850K .......... .......... .......... .......... .......... 53% 1.51M 15s
 19900K .......... .......... .......... .......... .......... 53%  852K 15s
 19950K .......... .......... .......... .......... .......... 53% 1.23M 15s
 20000K .......... .......... .......... .......... .......... 53%  892K 15s
 20050K .......... .......... .......... .......... .......... 53% 1.58M 15s
 20100K .......... .......... .......... .......... .......... 54% 1.26M 15s
 20150K .......... .......... .......... .......... .......... 54% 2.69M 15s
 20200K .......... .......... .......... .......... .......... 54%  819K 15s
 20250K .......... .......... .......... .......... .......... 54%  852K 15s
 20300K .......... .......... .......... .......... .......... 54% 1.07M 15s
 20350K .......... .......... .......... .......... .......... 54% 1.28M 15s
 20400K .......... .......... .......... .......... .......... 54% 2.18M 15s
 20450K .......... .......... .......... .......... .......... 54%  846K 15s
 20500K .......... .......... .......... .......... .......... 55%  937K 15s
 20550K .......... .......... .......... .......... .......... 55% 1.57M 15s
 20600K .......... .......... .......... .......... .......... 55%  821K 14s
 20650K .......... .......... .......... .......... .......... 55% 2.11M 14s
 20700K .......... .......... .......... .......... .......... 55% 1.27M 14s
 20750K .......... .......... .......... .......... .......... 55% 1.08M 14s
 20800K .......... .......... .......... .......... .......... 55%  996K 14s
 20850K .......... .......... .......... .......... .......... 56% 1.53M 14s
 20900K .......... .......... .......... .......... .......... 56%  811K 14s
 20950K .......... .......... .......... .......... .......... 56% 1.28M 14s
 21000K .......... .......... .......... .......... .......... 56% 1.78M 14s
 21050K .......... .......... .......... .......... .......... 56%  985K 14s
 21100K .......... .......... .......... .......... .......... 56% 1.00M 14s
 21150K .......... .......... .......... .......... .......... 56%  921K 14s
 21200K .......... .......... .......... .......... .......... 57%  897K 14s
 21250K .......... .......... .......... .......... .......... 57% 2.36M 14s
 21300K .......... .......... .......... .......... .......... 57% 1.98M 14s
 21350K .......... .......... .......... .......... .......... 57%  825K 14s
 21400K .......... .......... .......... .......... .......... 57%  803K 14s
 21450K .......... .......... .......... .......... .......... 57% 1.14M 14s
 21500K .......... .......... .......... .......... .......... 57% 1.05M 14s
 21550K .......... .......... .......... .......... .......... 57% 2.73M 14s
 21600K .......... .......... .......... .......... .......... 58%  966K 14s
 21650K .......... .......... .......... .......... .......... 58%  839K 14s
 21700K .......... .......... .......... .......... .......... 58% 2.88M 13s
 21750K .......... .......... .......... .......... .......... 58% 1.67M 13s
 21800K .......... .......... .......... .......... .......... 58%  808K 13s
 21850K .......... .......... .......... .......... .......... 58% 1.23M 13s
 21900K .......... .......... .......... .......... .......... 58% 1.77M 13s
 21950K .......... .......... .......... .......... .......... 59%  853K 13s
 22000K .......... .......... .......... .......... .......... 59% 1.48M 13s
 22050K .......... .......... .......... .......... .......... 59% 1.28M 13s
 22100K .......... .......... .......... .......... .......... 59%  846K 13s
 22150K .......... .......... .......... .......... .......... 59% 2.38M 13s
 22200K .......... .......... .......... .......... .......... 59% 1.34M 13s
 22250K .......... .......... .......... .......... .......... 59% 1.49M 13s
 22300K .......... .......... .......... .......... .......... 59%  865K 13s
 22350K .......... .......... .......... .......... .......... 60% 1.39M 13s
 22400K .......... .......... .......... .......... .......... 60% 1.28M 13s
 22450K .......... .......... .......... .......... .......... 60% 2.12M 13s
 22500K .......... .......... .......... .......... .......... 60%  842K 13s
 22550K .......... .......... .......... .......... .......... 60% 1.52M 13s
 22600K .......... .......... .......... .......... .......... 60% 1.41M 13s
 22650K .......... .......... .......... .......... .......... 60%  803K 13s
 22700K .......... .......... .......... .......... .......... 61% 1.26M 13s
 22750K .......... .......... .......... .......... .......... 61% 3.68M 13s
 22800K .......... .......... .......... .......... .......... 61% 1.41M 12s
 22850K .......... .......... .......... .......... .......... 61%  800K 12s
 22900K .......... .......... .......... .......... .......... 61% 1.27M 12s
 22950K .......... .......... .......... .......... .......... 61% 1.30M 12s
 23000K .......... .......... .......... .......... .......... 61%  978K 12s
 23050K .......... .......... .......... .......... .......... 61% 2.19M 12s
 23100K .......... .......... .......... .......... .......... 62% 1.31M 12s
 23150K .......... .......... .......... .......... .......... 62% 1.22M 12s
 23200K .......... .......... .......... .......... .......... 62%  804K 12s
 23250K .......... .......... .......... .......... .......... 62% 1.06M 12s
 23300K .......... .......... .......... .......... .......... 62% 11.6M 12s
 23350K .......... .......... .......... .......... .......... 62% 1.22M 12s
 23400K .......... .......... .......... .......... .......... 62%  757K 12s
 23450K .......... .......... .......... .......... .......... 63% 1.13M 12s
 23500K .......... .......... .......... .......... .......... 63% 11.7M 12s
 23550K .......... .......... .......... .......... .......... 63% 1.20M 12s
 23600K .......... .......... .......... .......... .......... 63%  763K 12s
 23650K .......... .......... .......... .......... .......... 63%  971K 12s
 23700K .......... .......... .......... .......... .......... 63% 1.27M 12s
 23750K .......... .......... .......... .......... .......... 63% 8.06M 12s
 23800K .......... .......... .......... .......... .......... 63%  766K 12s
 23850K .......... .......... .......... .......... .......... 64% 1023K 12s
 23900K .......... .......... .......... .......... .......... 64% 1.21M 12s
 23950K .......... .......... .......... .......... .......... 64% 14.8M 11s
 24000K .......... .......... .......... .......... .......... 64%  759K 11s
 24050K .......... .......... .......... .......... .......... 64%  825K 11s
 24100K .......... .......... .......... .......... .......... 64% 1.21M 11s
 24150K .......... .......... .......... .......... .......... 64%  760K 11s
 24200K .......... .......... .......... .......... .......... 65% 9.93M 11s
 24250K .......... .......... .......... .......... .......... 65%  944K 11s
 24300K .......... .......... .......... .......... .......... 65% 1.20M 11s
 24350K .......... .......... .......... .......... .......... 65%  779K 11s
 24400K .......... .......... .......... .......... .......... 65%  863K 11s
 24450K .......... .......... .......... .......... .......... 65% 10.8M 11s
 24500K .......... .......... .......... .......... .......... 65% 1.22M 11s
 24550K .......... .......... .......... .......... .......... 65%  747K 11s
 24600K .......... .......... .......... .......... .......... 66%  896K 11s
 24650K .......... .......... .......... .......... .......... 66% 9.07M 11s
 24700K .......... .......... .......... .......... .......... 66% 1.24M 11s
 24750K .......... .......... .......... .......... .......... 66%  767K 11s
 24800K .......... .......... .......... .......... .......... 66%  807K 11s
 24850K .......... .......... .......... .......... .......... 66% 1.23M 11s
 24900K .......... .......... .......... .......... .......... 66% 8.31M 11s
 24950K .......... .......... .......... .......... .......... 67%  787K 11s
 25000K .......... .......... .......... .......... .......... 67%  784K 11s
 25050K .......... .......... .......... .......... .......... 67% 1.25M 11s
 25100K .......... .......... .......... .......... .......... 67%  764K 10s
 25150K .......... .......... .......... .......... .......... 67% 7.95M 10s
 25200K .......... .......... .......... .......... .......... 67%  714K 10s
 25250K .......... .......... .......... .......... .......... 67% 1.27M 10s
 25300K .......... .......... .......... .......... .......... 67%  797K 10s
 25350K .......... .......... .......... .......... .......... 68% 4.76M 10s
 25400K .......... .......... .......... .......... .......... 68%  758K 10s
 25450K .......... .......... .......... .......... .......... 68% 1.24M 10s
 25500K .......... .......... .......... .......... .......... 68%  779K 10s
 25550K .......... .......... .......... .......... .......... 68%  782K 10s
 25600K .......... .......... .......... .......... .......... 68% 3.08M 10s
 25650K .......... .......... .......... .......... .......... 68% 1.38M 10s
 25700K .......... .......... .......... .......... .......... 69%  756K 10s
 25750K .......... .......... .......... .......... .......... 69%  842K 10s
 25800K .......... .......... .......... .......... .......... 69% 2.58M 10s
 25850K .......... .......... .......... .......... .......... 69% 1.40M 10s
 25900K .......... .......... .......... .......... .......... 69%  754K 10s
 25950K .......... .......... .......... .......... .......... 69%  812K 10s
 26000K .......... .......... .......... .......... .......... 69% 1.63M 10s
 26050K .......... .......... .......... .......... .......... 70% 2.37M 10s
 26100K .......... .......... .......... .......... .......... 70%  907K 10s
 26150K .......... .......... .......... .......... .......... 70%  871K 10s
 26200K .......... .......... .......... .......... .......... 70% 1.02M 10s
 26250K .......... .......... .......... .......... .......... 70% 2.36M 10s
 26300K .......... .......... .......... .......... .......... 70% 1.94M 9s
 26350K .......... .......... .......... .......... .......... 70%  865K 9s
 26400K .......... .......... .......... .......... .......... 70%  841K 9s
 26450K .......... .......... .......... .......... .......... 71% 1.24M 9s
 26500K .......... .......... .......... .......... .......... 71% 7.48M 9s
 26550K .......... .......... .......... .......... .......... 71% 1.24M 9s
 26600K .......... .......... .......... .......... .......... 71%  826K 9s
 26650K .......... .......... .......... .......... .......... 71%  873K 9s
 26700K .......... .......... .......... .......... .......... 71% 1.70M 9s
 26750K .......... .......... .......... .......... .......... 71% 2.65M 9s
 26800K .......... .......... .......... .......... .......... 72%  857K 9s
 26850K .......... .......... .......... .......... .......... 72%  884K 9s
 26900K .......... .......... .......... .......... .......... 72% 1022K 9s
 26950K .......... .......... .......... .......... .......... 72% 3.58M 9s
 27000K .......... .......... .......... .......... .......... 72% 1.23M 9s
 27050K .......... .......... .......... .......... .......... 72%  812K 9s
 27100K .......... .......... .......... .......... .......... 72%  854K 9s
 27150K .......... .......... .......... .......... .......... 72% 1.58M 9s
 27200K .......... .......... .......... .......... .......... 73% 2.55M 9s
 27250K .......... .......... .......... .......... .......... 73% 1.11M 9s
 27300K .......... .......... .......... .......... .......... 73%  837K 9s
 27350K .......... .......... .......... .......... .......... 73% 1.05M 9s
 27400K .......... .......... .......... .......... .......... 73% 1.37M 8s
 27450K .......... .......... .......... .......... .......... 73% 1.36M 8s
 27500K .......... .......... .......... .......... .......... 73%  997K 8s
 27550K .......... .......... .......... .......... .......... 74%  847K 8s
 27600K .......... .......... .......... .......... .......... 74% 1.07M 8s
 27650K .......... .......... .......... .......... .......... 74% 2.84M 8s
 27700K .......... .......... .......... .......... .......... 74% 1.66M 8s
 27750K .......... .......... .......... .......... .......... 74%  792K 8s
 27800K .......... .......... .......... .......... .......... 74%  853K 8s
 27850K .......... .......... .......... .......... .......... 74% 1.26M 8s
 27900K .......... .......... .......... .......... .......... 74% 1.83M 8s
 27950K .......... .......... .......... .......... .......... 75% 2.13M 8s
 28000K .......... .......... .......... .......... .......... 75%  788K 8s
 28050K .......... .......... .......... .......... .......... 75%  869K 8s
 28100K .......... .......... .......... .......... .......... 75% 1.38M 8s
 28150K .......... .......... .......... .......... .......... 75% 1.97M 8s
 28200K .......... .......... .......... .......... .......... 75% 1.07M 8s
 28250K .......... .......... .......... .......... .......... 75%  894K 8s
 28300K .......... .......... .......... .......... .......... 76% 1.03M 8s
 28350K .......... .......... .......... .......... .......... 76% 1.36M 8s
 28400K .......... .......... .......... .......... .......... 76% 1.28M 8s
 28450K .......... .......... .......... .......... .......... 76%  970K 8s
 28500K .......... .......... .......... .......... .......... 76%  999K 8s
 28550K .......... .......... .......... .......... .......... 76% 1.37M 8s
 28600K .......... .......... .......... .......... .......... 76% 1.11M 7s
 28650K .......... .......... .......... .......... .......... 76% 1.17M 7s
 28700K .......... .......... .......... .......... .......... 77%  918K 7s
